
.WRITER_ID JimJones
.STYLE PRINTED
.PEN_DOWN
	77	382
	76	380
	76	379
	76	378
	75	377
	75	376
	74	376
	74	375
	73	374
	72	373
	72	372
	71	372
	71	371
	71	370
	70	369
	71	370
.PEN_UP
.PEN_DOWN
	77	388
	78	388
	78	387
	78	388
.PEN_UP
.PEN_DOWN
	92	381
	89	379
	88	379
	88	378
	87	378
	87	377
	86	377
	85	376
	84	375
	84	374
	83	373
	82	372
	81	372
	81	371
	80	370
	79	369
	79	368
	78	368
	78	369
	78	370
	78	371
	79	371
	79	372
	80	372
	81	372
	82	372
	83	373
	84	374
	85	375
	86	375
	87	376
	88	376
	89	376
	89	375
	90	375
	91	375
	92	375
	93	375
	93	374
	93	373
	93	372
	92	371
	91	370
	90	370
	89	369
	89	368
	88	368
	87	368
.PEN_UP
.PEN_DOWN
	125	387
	124	386
	123	385
	122	385
	122	383
	121	382
	120	381
	119	380
	117	378
	117	377
	116	376
	115	376
	114	375
	114	374
	114	373
	113	373
	112	373
	111	373
	111	372
	110	372
	109	371
	109	370
	108	370
	108	371
	109	372
	109	373
	110	374
	111	375
	111	376
	112	376
	113	376
	114	377
	115	377
	115	378
	116	378
	116	379
	117	379
	118	379
	119	379
	119	378
	119	377
	119	376
	119	375
	120	374
	120	373
	120	372
	119	372
	119	371
	118	371
	118	370
	117	369
	116	368
	115	368
	114	368
	114	367
	113	367
.PEN_UP
.PEN_DOWN
	132	376
	131	376
	130	375
	130	374
	129	374
	129	373
	128	372
	128	371
	127	370
	126	369
	125	368
.PEN_UP
.PEN_DOWN
	136	384
	136	383
	136	382
.PEN_UP
.PEN_DOWN
	154	379
	153	379
	152	379
	151	379
	150	379
	149	379
	148	379
	147	379
	146	379
	146	378
	145	378
	145	377
	144	377
	144	376
	145	376
	145	375
	146	374
	146	373
	146	372
	147	372
	147	371
	147	370
	147	369
	146	368
	145	368
	144	368
	143	368
	142	368
	141	368
	140	367
	139	367
	138	367
	138	368
	138	369
.PEN_UP
.PEN_DOWN
	180	379
	179	379
	178	379
	177	379
	176	378
	175	377
	174	376
	173	376
	173	375
	172	374
	171	373
	170	373
	170	372
	169	371
	169	370
	170	370
	171	370
	172	370
	173	370
	174	370
	175	370
	176	370
	177	370
	178	371
	178	372
	179	373
	180	374
	180	375
	180	376
	180	377
	180	378
	180	379
	179	379
	178	379
	177	378
	176	377
	175	377
	175	376
	174	376
.PEN_UP
.PEN_DOWN
	189	380
	189	379
	189	378
	188	377
	187	376
	187	375
	187	374
	186	373
	185	372
	185	371
	186	371
	187	371
	188	371
	189	372
	190	373
	190	374
	191	374
	192	375
	193	376
	194	376
	194	377
	195	377
	195	378
	195	377
	194	376
	194	375
	193	374
	192	373
	192	372
	191	371
	191	370
	191	371
	192	371
	193	371
	194	371
	195	372
	196	372
	197	372
	198	373
	198	374
	199	374
	199	375
	200	375
	200	376
	201	377
	202	377
	202	378
	202	379
	203	379
.PEN_UP
.PEN_DOWN
	216	382
	216	381
	216	382
	216	381
	215	381
	215	380
	214	380
	213	379
	213	378
	212	378
	211	377
	211	376
	210	375
	209	374
	208	373
	207	372
	206	371
	205	371
	204	371
	204	370
	204	371
	205	371
	206	371
	206	372
	207	373
	208	374
	209	374
	209	375
	210	376
	211	376
	212	377
	213	377
	214	377
	214	378
	215	378
	216	378
	217	378
	218	378
	218	377
	218	376
	218	375
	217	375
	217	374
	216	374
	216	373
	216	372
	215	372
	214	372
	214	371
.PEN_UP
.PEN_DOWN
	233	371
	232	370
	232	369
	231	368
	231	367
	230	366
	229	365
	228	364
	227	363
	226	362
	226	361
	225	361
	224	361
	224	362
	224	363
	225	364
	226	365
	227	366
	228	366
	228	367
	229	368
	231	369
	231	370
	232	371
	233	372
	234	373
	234	374
	235	375
	235	376
	236	377
	237	378
	238	378
	238	379
	239	379
	239	380
	240	380
	241	380
	242	380
	242	379
	243	379
	243	378
	244	378
	244	377
	243	376
	243	375
	242	375
	242	374
	242	373
	241	373
	240	373
	239	373
	239	372
	238	372
	237	372
	236	372
	235	372
	234	372
.PEN_UP
.PEN_DOWN
	253	379
	252	378
	251	378
	251	377
	250	377
	250	376
	249	376
	249	375
	248	374
	248	373
	247	373
	246	372
	245	371
	244	371
	243	370
	243	369
	243	368
	243	369
.PEN_UP
.PEN_DOWN
	258	387
	257	387
	257	386
.PEN_UP
.PEN_DOWN
	269	376
	269	377
	268	377
	267	377
	266	377
	265	377
	264	376
	263	376
	262	375
	261	374
	260	374
	259	373
	258	372
	258	371
	257	371
	257	370
	257	369
	258	369
	258	368
	259	368
	260	368
