
.WRITER_ID DaveMeek
.STYLE PRINTED
.PEN_DOWN
	124	405
	125	405
	125	404
	125	405
	125	406
	124	406
	124	407
	123	407
	122	407
	121	406
	120	405
	119	405
	118	404
	117	403
	116	402
	115	400
	114	400
	113	399
	112	398
	112	397
	111	395
	111	394
	111	393
	111	392
	111	391
	111	390
	112	390
	112	389
	113	389
	114	389
	116	389
	117	389
	118	389
	119	390
	120	390
	121	391
	122	392
	123	392
	124	393
	125	394
	125	395
	126	396
	127	398
	128	399
	128	400
	128	401
	128	402
	128	401
	127	400
	127	399
	126	398
	126	397
	125	395
	125	394
	124	392
	124	391
	123	389
	123	385
	123	382
	123	380
	122	377
	122	374
	122	372
	122	369
	122	367
	122	364
	122	363
	122	361
	123	360
	123	359
.PEN_UP
.PEN_DOWN
	138	404
	138	403
	137	403
	137	402
	137	401
	137	400
	137	399
	136	397
	136	396
	136	395
	136	394
	137	393
	137	392
	137	391
	138	390
	139	389
	140	389
	142	389
	143	389
	144	389
	145	389
	146	390
	147	390
	148	391
	149	392
	150	393
	150	394
	151	395
	152	397
	152	399
	153	400
	153	401
.PEN_UP
.PEN_DOWN
	163	407
	163	406
	163	405
	163	404
	164	403
	164	402
	164	401
	164	399
	164	398
	164	395
	165	394
	165	392
	165	391
	165	390
	166	390
	167	390
.PEN_UP
.PEN_DOWN
	187	404
	187	405
	187	406
	187	407
	186	407
	185	407
	184	407
	184	406
	182	405
	181	405
	180	404
	179	403
	179	402
	178	401
	178	400
	177	399
	177	398
	177	397
	177	396
	177	394
	177	393
	177	392
	177	391
	177	390
	178	390
	179	390
	181	390
	182	390
	183	390
	186	391
	187	392
.PEN_UP
.PEN_DOWN
	199	422
	200	421
	200	420
	200	419
	200	418
	200	417
	200	416
	199	414
	199	413
	199	411
	199	409
	199	407
	199	403
	199	401
	199	399
	199	397
	200	395
	200	394
	200	393
	200	392
	200	391
	200	390
.PEN_UP
.PEN_DOWN
	208	411
	208	410
	207	410
	207	409
	206	408
	205	407
	204	406
	204	405
	203	404
	202	404
	202	403
	202	402
	201	402
	201	401
	200	401
	201	401
	201	400
	200	400
	200	399
	201	399
	202	399
	203	399
	204	399
	205	398
	206	397
	207	396
	208	396
	210	395
	212	394
	214	393
	215	392
	217	391
	218	390
.PEN_UP
.PEN_DOWN
	259	406
	260	406
	261	406
	261	407
	262	407
	262	408
	263	408
	264	408
	265	408
	266	408
	267	409
	268	409
	270	409
	271	409
	272	410
	273	410
	274	410
	275	410
	276	410
	277	410
	278	410
	279	411
	280	411
	280	410
	280	409
	279	409
	278	407
	277	406
	277	405
	276	404
	275	404
	275	403
	274	402
	273	401
	272	400
	272	399
	270	397
	269	396
	268	395
	267	394
	267	393
	266	392
	266	391
	265	391
	265	390
	264	389
	265	389
	266	389
	267	389
	268	389
	269	389
	271	390
	272	390
	273	391
	274	391
	275	391
	277	392
	278	392
	279	393
	280	393
	281	394
	282	394
	283	394
	284	394
.PEN_UP
.PEN_DOWN
	289	397
	290	397
	290	396
	291	396
	292	396
	293	397
	294	397
	295	397
	295	398
	297	398
	297	399
	298	399
	298	400
	299	400
	300	401
	300	402
	301	402
	301	403
	301	404
	302	404
	302	405
	302	406
	302	407
	301	407
	301	408
	300	408
	299	408
	298	408
	297	408
	296	408
	295	407
	294	407
	294	406
	293	405
	292	404
	291	404
	290	403
	290	402
	289	401
	288	399
	288	398
	288	397
	288	396
	289	395
	289	394
	290	393
	291	393
	291	392
	292	391
	294	391
	296	391
	297	391
	298	391
	299	391
.PEN_UP
.PEN_DOWN
	312	404
	312	403
	312	402
	312	401
	311	400
	311	399
	311	398
	311	397
	311	396
	311	395
	311	394
	311	393
	311	391
	312	390
	312	388
	312	386
	313	384
	313	383
	314	382
	314	381
	314	380
	314	381
	314	382
	313	382
	313	383
	313	384
	313	385
	312	386
	312	387
	312	388
	312	389
	311	391
	311	392
	311	393
	311	394
	311	395
	311	396
	310	397
	310	398
	310	399
	310	400
	310	401
	310	402
	310	403
	310	404
	311	404
	311	405
	311	406
	312	406
	312	407
	313	408
	314	408
	315	408
	316	408
	318	408
	319	408
	320	408
	321	407
	322	406
	323	406
	323	405
	324	404
	324	403
	324	402
	324	400
	324	399
	324	398
	323	397
	323	396
	322	395
	321	394
	320	393
.PEN_UP
.PEN_DOWN
	327	419
	327	418
	328	418
	328	417
	328	416
	328	415
	328	414
	328	413
	328	412
	329	408
	329	407
	329	405
	330	403
	330	401
	330	399
	330	397
	330	396
	330	395
	331	393
	331	392
	331	391
	332	392
	332	393
	332	394
	332	395
	333	395
	333	397
	334	398
	334	399
	335	400
	335	401
	335	402
	336	403
	336	404
	337	404
	338	404
	339	404
	339	403
	340	402
	340	401
	341	399
	341	397
	342	395
	342	394
	342	393
	342	392
	343	391
	343	390
.PEN_UP
.PEN_DOWN
	348	404
	348	403
	349	403
	349	402
	349	401
	349	400
	349	399
	350	399
	350	398
	351	398
	352	396
	353	395
	354	395
	355	395
	356	395
	357	395
	358	397
	359	398
	360	399
	360	400
	361	401
	361	402
	361	403
	361	404
	362	404
	361	404
	361	403
	361	402
	360	401
	360	399
	359	398
	359	396
	358	395
	358	392
	357	390
	356	386
	356	384
	356	381
	356	379
	355	377
	355	375
	355	374
	355	373
	355	372
.PEN_UP
.PEN_DOWN
	366	402
	366	401
	366	400
	367	400
	367	399
	367	398
	367	397
	368	396
	368	394
	368	393
	368	392
	368	391
	369	390
	369	389
	369	387
	369	386
	369	385
	370	385
	370	386
	370	387
	370	388
	370	389
	370	390
	370	391
	370	392
	369	393
	369	394
	369	395
	369	396
	369	397
	369	398
	369	399
	370	400
	371	400
	372	400
	373	400
	374	400
	375	400
	376	400
	377	400
	378	400
	379	400
	380	400
	381	400
.PEN_UP
.PEN_DOWN
	395	407
	396	408
	395	408
	394	408
	394	407
	393	407
	392	406
	391	406
	390	405
	389	404
	388	403
	387	403
	387	402
	386	401
	386	400
	385	400
	385	399
	386	398
	387	398
	387	397
	388	397
	389	397
	390	397
	390	396
	391	396
	392	395
	393	395
	393	394
	394	394
	394	393
