
.WRITER_ID DaveMeek
.STYLE PRINTED
.PEN_DOWN
	92	467
	93	467
	93	468
	93	469
	94	469
	94	470
	95	470
	96	470
	96	471
	97	471
	98	471
	99	471
	100	472
	101	472
	101	471
	102	471
	103	471
	104	471
	105	470
	106	469
	106	468
	106	467
	107	465
	107	464
	107	463
	107	462
	107	461
	107	459
	107	458
	107	457
	107	455
	107	454
	107	453
	107	450
	108	449
	108	450
	109	451
	109	452
	109	453
	109	454
	108	455
	108	456
	108	457
	108	458
	107	458
	107	459
	105	461
	104	461
	103	461
	102	461
	101	461
	100	461
	99	461
	98	460
	97	459
	95	458
	94	458
	93	455
	92	454
	91	453
	91	452
	90	451
	90	450
	90	449
	90	448
	90	447
	90	446
	91	444
	92	444
	94	444
	95	443
	96	443
	98	443
	99	443
	101	444
	103	444
	105	445
	108	445
	110	446
.PEN_UP
.PEN_DOWN
	168	464
	168	465
	168	466
	168	467
	167	467
	166	467
	166	468
	165	468
	164	468
	163	468
	162	468
	161	468
	160	468
	160	467
	159	467
	157	467
	156	466
	155	465
	154	464
	153	463
	152	462
	152	461
	151	460
	151	459
	151	458
	151	457
	151	455
	151	454
	152	453
	153	452
	153	451
	154	451
	155	450
	156	449
	157	449
	158	449
	159	449
	161	449
	162	449
	163	449
	163	450
	164	451
	165	451
	166	452
	166	453
	167	453
	168	454
	168	455
	169	456
	170	458
	170	459
	171	460
	171	461
	171	462
	170	462
	170	461
	169	461
	169	460
	168	459
	168	458
	167	455
	167	454
	167	452
	167	450
	166	448
	166	446
	166	444
	166	441
	166	439
	166	437
	166	435
	166	431
	166	429
	166	427
	166	425
	166	424
	166	422
	166	421
	167	420
	167	419
	167	418
	167	417
.PEN_UP
.PEN_DOWN
	182	466
	182	465
	182	464
	181	463
	181	462
	181	461
	181	460
	181	459
	181	458
	181	456
	181	455
	181	454
	182	454
	182	453
	183	453
	184	452
	185	451
	186	451
	187	451
	188	451
	190	451
	191	452
	192	452
	193	453
	194	453
	194	454
	195	455
	196	456
	196	457
	197	458
	198	461
	199	463
	199	464
	200	466
	200	467
	200	468
	201	469
	201	470
	201	471
	201	472
.PEN_UP
.PEN_DOWN
	215	469
	215	468
	215	467
	215	466
	215	465
	215	464
	215	462
	215	461
	215	460
	215	457
	215	455
	215	454
	216	453
	216	451
	216	450
	217	449
	217	448
.PEN_UP
.PEN_DOWN
	246	470
	246	471
	246	472
	245	472
	244	472
	243	472
	242	472
	241	472
	240	471
	239	471
	239	470
	238	469
	237	467
	236	466
	236	465
	235	464
	235	462
	234	461
	234	460
	234	458
	234	457
	234	456
	234	455
	234	453
	234	452
	235	451
	236	450
	237	450
	238	450
	239	450
	240	450
	241	451
	242	451
	244	452
	246	453
	247	453
	248	454
	249	454
.PEN_UP
.PEN_DOWN
	265	472
	265	470
	265	468
	265	467
	265	465
	265	462
	265	460
	265	458
	265	455
	265	453
	265	452
	265	451
	266	449
	266	448
	266	447
.PEN_UP
.PEN_DOWN
	280	472
	279	472
	279	471
	278	471
	277	471
	277	470
	276	470
	275	469
	275	468
	274	468
	273	467
	272	466
	271	465
	270	464
	269	463
	269	462
	268	462
	268	461
	267	461
	267	460
	266	460
	266	459
	265	459
	264	458
	263	457
	264	457
	265	457
	266	457
	267	457
	268	457
	269	457
	270	457
	271	457
	272	457
	273	457
	275	456
	277	456
	278	455
	279	455
	280	454
	281	454
	283	453
	284	452
	285	452
	286	451
	288	451
	289	450
	290	449
.PEN_UP
.PEN_DOWN
	316	493
	316	492
	316	491
	316	490
	316	489
	315	487
	315	486
	315	485
	315	483
	315	481
	315	478
	315	476
	315	474
	315	472
	315	471
	315	469
	315	467
	315	465
	315	463
	315	462
	315	461
	316	459
	316	457
	316	456
	316	455
	317	456
	317	457
	317	458
	318	459
	318	460
	318	461
	318	462
	318	463
	318	464
	319	465
	319	466
	319	467
	319	468
	320	468
	320	469
	321	469
	321	470
	322	470
	323	471
	324	471
	324	472
	325	472
	326	472
	327	473
	328	473
	329	472
	330	472
	331	472
	332	472
	334	471
	335	470
	336	470
	336	469
	336	468
	337	467
	337	466
	337	464
	337	463
	337	462
	336	462
	336	459
	335	458
	334	457
	333	456
	332	455
	332	454
	331	453
	330	452
	328	452
	327	451
	326	451
	324	451
	322	452
	321	452
	321	453
	321	454
	317	455
	318	456
	319	456
.PEN_UP
.PEN_DOWN
	347	468
	348	468
	348	467
	349	466
	349	465
	350	464
	350	463
	351	462
	351	461
	351	460
	352	459
	352	458
	352	457
	352	456
	352	457
	352	458
	352	459
	351	460
	351	462
