
.WRITER_ID DaveMeek
.STYLE PRINTED
.PEN_DOWN
	103	396
	104	396
	104	397
	104	398
	104	399
	103	400
	102	401
	101	401
	100	402
	99	402
	98	402
	97	401
	95	401
	94	400
	93	399
	92	399
	91	398
	90	397
	88	395
	87	395
	87	394
	86	393
	86	391
	85	390
	85	389
	85	387
	86	386
	86	385
	87	383
	88	382
	89	382
	90	381
	91	381
	92	381
	94	381
	95	382
	96	382
	97	383
	98	384
	100	385
	101	386
	102	386
	103	387
	103	388
	104	389
	105	390
	106	391
	106	392
	107	393
	107	394
	108	395
	108	396
	107	396
	107	395
	106	393
	106	392
	105	391
	105	390
	104	388
	103	387
	103	385
	102	383
	101	381
	101	379
	100	376
	100	374
	99	368
	99	364
	98	361
	98	359
	98	356
	98	354
	98	353
	98	352
	98	351
	98	350
	99	350
.PEN_UP
.PEN_DOWN
	121	395
	121	394
	120	393
	120	392
	119	391
	119	390
	118	389
	118	388
	118	387
	118	386
	118	385
	118	384
	118	383
	118	382
	118	381
	118	380
	118	379
	119	379
	119	378
	120	378
	121	377
	122	377
	123	377
	124	377
	125	377
	126	378
	127	378
	128	379
	129	379
	130	380
	131	381
	133	383
	133	384
	134	385
	135	386
	135	387
	136	388
	136	390
	137	391
	137	392
	137	393
	138	394
	138	395
	138	396
	138	397
	138	398
.PEN_UP
.PEN_DOWN
	149	397
	150	397
	151	397
	152	397
	153	397
	153	396
	154	396
	154	395
	155	395
	155	394
	156	393
	156	392
	157	391
	157	390
	158	390
	158	389
	159	388
	160	387
	160	386
	161	386
	161	385
	162	385
	162	386
	162	387
	161	388
	160	389
	160	390
	159	390
	158	390
	157	390
	155	390
	154	390
	153	390
	152	390
	152	389
	151	389
	150	388
	149	387
	148	386
	148	385
	146	384
	146	383
	146	382
	146	381
	146	380
	146	379
	147	379
	148	378
	149	378
	150	378
	151	378
	152	378
	153	378
	154	378
	155	379
	156	379
	157	379
	160	380
	161	381
	162	381
.PEN_UP
.PEN_DOWN
	173	394
	174	393
	174	392
	174	391
	174	390
	174	388
	174	387
	173	386
	173	385
	173	384
	173	383
	173	382
	173	381
	173	380
	173	379
	172	378
.PEN_UP
.PEN_DOWN
	188	393
	188	392
	188	391
	188	390
	188	389
	188	388
	188	387
	188	386
	188	385
	187	383
	187	382
	187	381
	186	380
	186	378
	186	377
	186	378
	186	379
	187	380
	187	381
	187	382
	187	383
	188	384
	188	385
	188	386
	188	387
	189	389
	189	390
	190	390
	190	391
	191	391
	191	392
	192	392
	192	393
	193	393
	193	394
	194	394
	195	394
	195	395
	196	395
	197	395
	197	394
	198	394
	198	393
	199	392
	199	391
	199	390
	199	389
	199	388
	199	386
	199	385
	199	384
	199	382
	199	381
	199	379
	199	377
	199	376
.PEN_UP
.PEN_DOWN
	217	417
	217	416
	217	415
	216	414
	216	413
	216	411
	216	410
	215	408
	215	407
	215	403
	215	401
	215	399
	215	396
	215	394
	215	392
	215	390
	215	387
	215	385
	215	383
	215	382
	215	379
	215	378
	216	377
.PEN_UP
.PEN_DOWN
	204	397
	205	398
	206	398
	207	399
	208	399
	209	399
	210	399
	211	399
	212	399
	214	399
	218	399
	220	400
	222	400
	224	400
	226	400
	228	400
	229	400
	230	400
	231	400
	232	400
.PEN_UP
.PEN_DOWN
	284	392
	284	393
	285	393
	285	394
	285	395
	285	396
	285	397
	285	398
	285	399
	284	400
	280	400
	279	399
	278	399
	277	399
	276	398
	275	397
	274	396
	272	394
	271	393
	270	391
	269	390
	269	389
	268	388
	268	387
	268	386
	267	385
	267	384
	267	383
	267	382
	268	381
	269	381
	270	381
	271	381
	272	381
	273	382
	274	382
	275	382
	276	383
	278	384
	279	385
	280	385
	280	386
	281	386
	282	387
	283	387
	283	388
	284	388
	284	389
	284	388
	284	387
	284	386
	284	385
	283	383
	283	382
	282	381
	281	377
	281	375
	280	373
	280	371
	279	368
	279	366
	278	364
	278	362
	278	359
	278	358
	278	357
	278	356
	278	354
	278	353
	278	352
	279	351
.PEN_UP
.PEN_DOWN
	300	399
	300	398
	299	398
	299	397
	299	396
	298	395
	298	392
	297	391
	297	390
	297	389
	297	388
	297	386
	297	385
	298	384
	298	383
	298	382
	299	381
	300	380
	301	379
	302	379
	303	379
	304	379
	305	379
	306	380
	307	380
	308	381
	309	382
	309	383
	311	386
	312	387
	312	388
	313	389
	313	390
	314	392
.PEN_UP
.PEN_DOWN
	325	397
	325	396
	325	395
	325	394
	325	393
	325	392
	325	391
	325	390
	325	388
	325	386
	325	385
	325	383
	325	382
	325	379
	325	377
	325	376
	326	376
	326	375
.PEN_UP
.PEN_DOWN
	344	395
	344	394
	344	393
	344	391
	343	390
	343	389
	343	388
	343	386
	343	385
	343	383
	343	381
	343	379
	343	377
	343	375
	343	373
	343	369
	343	367
	343	366
	343	365
	343	364
	344	364
	344	365
	344	368
	344	369
	344	370
	344	371
	344	372
	344	373
	343	374
	343	375
	343	377
	343	378
	343	379
	343	381
	342	382
	342	383
	342	384
	342	385
	342	386
	342	387
	342	388
	343	389
	343	390
	343	391
	343	392
	344	393
	345	394
	345	395
	346	395
	347	396
	348	396
	349	396
	350	396
	351	396
	352	396
	353	396
	354	396
	356	395
	357	395
	358	395
	359	395
	359	394
	360	394
	361	393
	362	392
	362	391
	362	390
	361	389
	361	388
	360	387
	359	387
	358	386
	357	385
	356	384
	355	384
	354	383
	352	382
	351	382
	348	381
	347	381
	346	381
.PEN_UP
.PEN_DOWN
	385	399
	384	399
	383	399
	382	399
	381	399
	380	399
	379	399
	377	398
	375	398
	375	397
	374	397
	373	396
	371	395
	370	394
	369	393
	369	392
	368	392
	368	391
	369	391
	370	391
	371	391
	372	390
	373	390
	374	390
	376	390
	377	390
	378	389
	379	389
	380	388
	381	388
	382	388
	382	387
	383	387
	383	386
	384	386
	384	385
	384	384
	383	383
	382	383
	381	382
	380	382
	379	381
	377	381
	376	381
	375	381
	374	381
	373	380
	372	380
.PEN_UP
.PEN_DOWN
	434	399
	435	399
	435	400
	434	400
	433	400
	432	400
	431	400
	430	399
	428	399
	427	398
	426	398
	424	396
	423	395
	422	395
	421	394
	421	393
	420	392
	419	391
	419	390
	418	389
	418	388
	418	387
	418	386
	418	384
	418	383
	418	382
	419	381
	420	381
	421	380
	422	380
	423	380
	424	380
	425	381
	427	381
	428	382
	429	383
	430	383
	431	384
	432	385
	433	386
	434	387
	435	388
	435	389
	436	389
	437	391
	438	392
	438	391
	437	391
	437	389
	436	388
	436	386
	435	385
	435	384
	434	382
	433	380
	433	378
	433	376
	432	373
	432	370
	431	365
	431	362
	431	359
	431	357
	431	356
	431	354
	431	353
	431	352
	431	351
	432	352
.PEN_UP
.PEN_DOWN
	450	392
	450	391
	450	390
	449	389
	449	388
	449	387
	449	386
	449	385
	449	384
	449	383
	449	382
	449	381
	450	380
	450	379
	451	378
	452	377
	453	376
	454	376
	455	376
	456	376
	458	376
	458	377
	460	377
	460	378
	462	379
	462	381
	463	381
	464	384
	465	385
	466	386
	466	388
	466	389
	467	390
	467	391
	467	392
	467	393
	467	394
	467	395
	466	395
	466	396
.PEN_UP
.PEN_DOWN
	484	392
	484	393
	484	394
	483	394
	482	394
	481	394
	480	393
	479	392
	478	392
	477	391
	477	390
	476	389
	475	388
	475	387
	474	386
	474	385
	473	384
	473	383
	473	382
	473	381
	474	380
	474	379
	475	379
	476	378
	477	378
	478	378
	479	378
	482	378
