.VERSION 1.0
.INCLUDE apb/app.doc
.INCLUDE apb/data/apb18/app1817.dat
.SEGMENT CHARACTER 0 ? "A"
.SEGMENT CHARACTER 1-2 ? "t"
.SEGMENT CHARACTER 3 ? "l"
.SEGMENT CHARACTER 4 ? "a"
.SEGMENT CHARACTER 5 ? "n"
.SEGMENT CHARACTER 6-7 ? "t"
.SEGMENT CHARACTER 8 ? "a"
.SEGMENT CHARACTER 9-10 ? "B"
.SEGMENT CHARACTER 11 ? "o"
.SEGMENT CHARACTER 12 ? "i"
.SEGMENT CHARACTER 13 ? "s"
.SEGMENT CHARACTER 14-16 ? "e"
.SEGMENT CHARACTER 17 ? "C"
.SEGMENT CHARACTER 18 ? "l"
.SEGMENT CHARACTER 19 ? "e"
.SEGMENT CHARACTER 20 ? "v"
.SEGMENT CHARACTER 21 ? "e"
.SEGMENT CHARACTER 22 ? "l"
.SEGMENT CHARACTER 23 ? "a"
.SEGMENT CHARACTER 24 ? "n"
.SEGMENT CHARACTER 25 ? "d"
.SEGMENT CHARACTER 26-27 ? "D"
.SEGMENT CHARACTER 28 ? "e"
.SEGMENT CHARACTER 29-30 ? "t"
.SEGMENT CHARACTER 31 ? "r"
.SEGMENT CHARACTER 32 ? "o"
.SEGMENT CHARACTER 33 ? "i"
.SEGMENT CHARACTER 34-35 ? "t"
