.VERSION 1.0
.INCLUDE apb/app.doc
.INCLUDE apb/data/apb18/app1802.dat
.SEGMENT CHARACTER 0 ? "M"
.SEGMENT CHARACTER 1 ? "a"
.SEGMENT CHARACTER 2 ? "y"
.SEGMENT CHARACTER 3 ? "3"
.SEGMENT CHARACTER 4 ? "J"
.SEGMENT CHARACTER 5 ? "u"
.SEGMENT CHARACTER 6 ? "n"
.SEGMENT CHARACTER 7 ? "e"
.SEGMENT CHARACTER 8 ? "1"
.SEGMENT CHARACTER 9-10 ? "5"
.SEGMENT CHARACTER 11 ? "A"
.SEGMENT CHARACTER 12 ? "p"
.SEGMENT CHARACTER 13 ? "r"
.SEGMENT CHARACTER 14-15 ? "i"
.SEGMENT CHARACTER 16 ? "l"
.SEGMENT CHARACTER 17 ? "2"
.SEGMENT CHARACTER 18 ? "6"
.SEGMENT CHARACTER 19-20 ? "D"
.SEGMENT CHARACTER 21 ? "e"
.SEGMENT CHARACTER 22 ? "c"
.SEGMENT CHARACTER 23 ? "."
.SEGMENT CHARACTER 24 ? "8"
