
.WRITER_ID ChristineStellina
.STYLE PRINTED
.PEN_DOWN
	70	387
	69	386
	69	385
	68	384
	68	382
	68	381
	68	379
	67	376
	67	374
	67	373
	67	372
	67	371
	68	370
	69	370
	70	370
	72	371
	73	373
	76	376
	77	378
	78	379
	80	381
	80	382
	80	380
	80	378
	80	376
	80	375
	80	373
	81	372
	81	371
	82	371
	83	371
	84	371
	85	372
	86	373
	89	376
	91	378
	92	379
	93	381
	94	383
	94	384
	94	386
	94	387
	94	388
	94	389
	93	390
	93	391
	92	391
	91	391
	91	390
	90	390
	90	389
	90	388
.PEN_UP
.PEN_DOWN
	110	384
	108	384
	107	383
	107	382
	106	381
	104	379
	103	378
	102	377
	102	375
	101	374
	101	373
	101	372
	101	371
	102	370
	103	370
	104	372
	106	373
	107	374
	107	375
	108	377
	109	378
	109	379
	110	380
	110	381
	110	382
	109	382
	109	381
	109	380
	109	379
	109	378
	109	377
	109	375
	109	374
	109	372
	109	371
	109	370
	111	368
	112	367
	112	366
	113	366
	114	366
	115	366
.PEN_UP
.PEN_DOWN
	126	385
	126	384
	125	384
	125	383
	125	382
	125	380
	125	379
	125	378
	125	376
	125	375
	126	373
	126	372
	126	371
	126	370
	127	370
	127	371
	128	371
	128	373
	128	374
	128	375
	129	377
	129	378
	129	379
	130	381
	130	382
	131	384
	132	385
	132	386
	133	386
	134	386
	135	385
	136	384
	137	382
	138	380
	138	379
	139	378
	140	377
	140	376
	141	375
	141	374
	141	373
	142	372
	142	371
	143	371
.PEN_UP
.PEN_DOWN
	159	393
	159	392
	158	392
	157	392
	157	391
	158	389
	158	388
	158	387
	158	386
	158	384
	158	383
	158	382
	159	380
	159	379
	159	378
	159	377
	160	375
	160	373
	161	371
.PEN_UP
.PEN_DOWN
	153	381
	154	382
	155	382
	156	382
	157	383
	159	383
	160	384
	162	384
	163	385
	165	385
	166	386
	168	386
	171	387
	172	387
.PEN_UP
.PEN_DOWN
	175	383
	175	382
	174	382
	174	381
	175	381
	176	381
	177	381
	179	381
	180	382
	182	382
	184	383
	186	384
	188	385
	190	386
	191	387
	192	387
	192	388
	192	389
	192	390
	191	390
	190	389
	189	389
	188	388
	187	387
	186	385
	185	384
	183	382
	182	381
	182	379
	182	378
	182	377
	182	374
	182	373
	183	372
	185	372
	186	371
	187	371
	188	371
	191	371
	192	371
	194	372
	196	373
	198	374
	200	376
.PEN_UP
.PEN_DOWN
	219	387
	218	388
	217	388
	215	388
	214	388
	213	388
	212	388
	210	387
	208	386
	207	385
	206	384
	205	382
	204	381
	203	379
	203	378
	203	375
	203	374
	203	373
	204	372
	204	371
	205	371
	206	371
	207	371
	209	372
	210	372
	211	373
	212	375
	214	378
	214	380
	215	382
	215	384
	215	387
	215	389
	215	392
	215	395
	215	397
	215	399
	215	400
	215	402
	214	402
	214	401
	214	400
	214	398
	214	396
	214	394
	214	392
	214	390
	215	385
	216	383
	217	382
	217	380
	218	378
	219	377
	220	375
	221	374
	222	373
.PEN_UP
.PEN_DOWN
	272	396
	272	394
	273	393
	273	391
	274	390
	274	388
	275	386
	276	384
	276	382
	277	379
	277	377
	278	374
	278	372
	279	368
	279	366
	279	364
	279	363
	279	364
	279	366
	278	370
	278	373
	278	375
	278	378
	278	380
	278	382
	278	384
	279	386
	280	387
	280	388
	281	389
	281	390
	282	390
	283	390
	284	390
	285	390
	286	390
	287	390
	288	389
	289	388
	290	387
	290	386
	290	385
	290	383
	290	382
	289	381
	289	380
	287	380
	286	379
	285	378
	284	378
	282	378
	281	378
