
.WRITER_ID ChristineStellina
.STYLE PRINTED
.PEN_DOWN
	76	385
	75	385
	75	384
	76	383
	76	382
	77	382
	78	381
	78	380
	79	380
	80	380
	81	380
	83	380
	84	381
	86	381
	87	382
	88	383
	90	385
	91	385
	91	386
	91	387
	91	388
	91	390
	91	391
	90	391
	89	392
	87	392
	86	392
	85	392
	84	392
	83	391
	81	391
	79	390
	79	388
	77	387
	76	386
	75	384
	75	382
	74	379
	74	378
	74	376
	75	374
	75	373
	76	372
	78	370
	79	369
	81	369
	84	369
	86	369
	88	369
	92	369
	94	369
	96	369
	97	369
	98	370
	100	370
	101	370
	101	371
	102	371
.PEN_UP
.PEN_DOWN
	119	388
	119	389
	118	389
	117	389
	116	388
	115	388
	114	387
	113	386
	112	384
	111	383
	111	381
	110	380
	110	378
	110	376
	110	375
	111	374
	112	373
	114	373
	116	373
	117	374
	118	375
	119	376
	120	378
	121	379
	122	381
	123	384
	123	386
	123	387
	123	389
	122	390
	122	391
	121	391
	121	390
	121	388
	121	387
	121	385
	121	384
	121	382
	122	381
	122	379
	123	378
	123	376
	124	375
	125	374
	126	373
.PEN_UP
.PEN_DOWN
	145	388
	146	388
	146	389
	146	390
	146	391
	146	392
	145	392
	144	392
	143	392
	141	391
	139	390
	138	390
	137	389
	137	388
	136	388
	136	387
	136	385
	136	384
	137	383
	138	383
	139	382
	141	381
	142	381
	143	380
	145	380
	147	379
	148	378
	152	377
	152	376
	154	375
	155	374
	155	373
	155	372
	154	372
	154	371
	153	371
	151	370
	150	370
	149	370
	148	370
	147	370
	146	370
	145	371
	144	371
	144	372
.PEN_UP
.PEN_DOWN
	159	383
	158	383
	159	383
	160	383
	162	384
	164	385
	164	386
	165	386
	166	387
	167	388
	167	389
	167	390
	167	391
	166	391
	165	391
	164	391
	163	390
	162	390
	161	388
	160	387
	160	386
	159	385
	159	384
	159	382
	159	381
	159	380
	160	379
	160	378
	162	377
	162	376
	164	376
	165	375
	166	375
	167	374
	169	374
	170	374
	172	375
	172	376
.PEN_UP
.PEN_DOWN
	180	406
	178	407
	177	407
	176	406
	176	405
	176	402
	176	401
	176	399
	176	397
	176	396
	176	394
	176	392
	177	390
	177	388
	177	387
	177	385
	178	382
	178	380
	179	379
	179	378
	179	377
	179	376
	180	376
	180	375
	180	374
	181	374
	181	373
	182	373
	183	373
.PEN_UP
.PEN_DOWN
	210	382
	210	381
	210	380
	210	379
	210	378
	210	377
	210	376
	210	373
	210	372
	210	370
	209	369
	209	367
	208	365
	208	364
	207	363
	207	362
	206	361
	206	360
.PEN_UP
.PEN_DOWN
	244	388
	245	389
	245	390
	245	391
	244	391
	244	392
	243	392
	242	392
	241	391
	239	390
	238	389
	237	388
	236	387
	235	385
	233	382
	233	380
	232	378
	232	377
	232	375
	232	374
	232	373
	233	372
	233	371
	234	371
	235	371
	237	371
	238	372
	239	373
	240	375
	241	376
	242	378
	242	379
	243	381
	243	383
	243	385
	243	386
	243	387
	243	389
	243	390
	242	390
	242	389
	242	388
	242	387
	242	386
	242	385
	242	383
	242	382
	242	379
	243	378
	243	376
	244	375
	245	374
	245	373
	247	372
.PEN_UP
.PEN_DOWN
	260	386
	259	386
	258	386
	257	386
	256	386
	256	385
	257	384
	257	383
	257	382
	257	381
	258	380
	258	378
	258	376
	259	375
	259	374
	259	373
	260	373
	261	373
	262	375
	262	376
	262	377
	263	378
	263	379
	263	381
	263	382
	264	383
	264	385
	264	386
	264	387
	264	388
	264	389
	265	389
	266	389
	267	389
	267	388
	268	387
	269	387
	270	385
	271	382
	271	381
	272	379
	272	378
	273	376
	273	375
	274	373
	274	372
	275	370
	276	369
.PEN_UP
.PEN_DOWN
	298	385
	298	386
	298	387
	297	388
	295	389
	294	389
	293	389
	292	389
	290	389
	289	388
	287	387
	286	386
	285	384
	284	383
	283	381
	282	378
	282	376
	282	374
	282	372
	283	371
	283	370
	284	369
	285	368
	286	368
	287	368
	289	368
	290	369
	293	370
	294	372
	295	373
	296	375
	296	377
	296	379
	296	381
	296	383
	296	386
	296	388
	296	391
	295	396
	295	398
	294	400
	294	401
	294	402
	293	402
	293	401
	292	400
	292	399
	292	396
	292	394
	292	392
	293	390
	293	388
	294	386
	294	384
	295	383
	296	381
	297	380
	298	378
	299	378
	300	377
.PEN_UP
.PEN_DOWN
	336	391
	336	392
	335	392
	335	391
	334	391
	333	390
	332	388
	331	385
	330	383
	330	382
	329	380
	329	379
	329	378
	329	377
	329	376
	329	375
	330	375
	332	376
	333	377
	334	378
	336	380
	337	381
	338	383
	338	384
	339	386
	339	387
	339	386
	339	385
	339	384
	339	383
	339	382
	340	381
	340	379
	341	379
	342	378
	345	377
	346	377
.PEN_UP
.PEN_DOWN
	379	402
	380	402
	380	401
	382	399
	382	398
	382	396
	383	395
	383	393
	383	391
	384	389
	384	387
	384	386
	384	384
	384	383
	384	381
	384	380
	384	379
	385	378
.PEN_UP
.PEN_DOWN
	376	388
	377	388
	378	388
	381	388
	382	388
	384	388
	386	388
	388	388
	390	389
	392	389
	394	389
	395	389
	397	390
	399	390
.PEN_UP
.PEN_DOWN
	403	392
	402	391
	402	390
	402	389
	402	388
	402	387
	402	385
	402	384
	402	383
	402	382
	402	380
	402	379
	402	378
	402	377
	402	376
.PEN_UP
.PEN_DOWN
	403	404
	403	405
	402	406
	402	407
	402	408
	402	409
	402	410
	402	409
.PEN_UP
.PEN_DOWN
	417	386
	418	386
	418	385
	418	384
	419	383
	419	381
	420	379
	420	378
	420	377
	420	376
	420	374
	420	373
	420	372
	421	372
	421	373
	421	374
	421	376
	421	377
	421	378
	421	379
	421	381
	421	382
	422	385
	422	386
	422	387
	422	388
	422	389
	423	390
	424	390
	425	390
	426	390
	426	389
	427	389
	428	388
	429	387
	429	386
	430	385
	430	384
	431	383
	431	382
	432	380
	432	379
	432	378
	433	377
	433	376
	433	375
	433	374
	434	374
	434	373
.PEN_UP
.PEN_DOWN
	444	390
	443	389
	442	389
	442	388
	442	387
	442	385
	442	384
	442	383
	442	382
	442	381
	443	380
	443	379
	444	378
	445	377
	446	377
	447	377
	448	378
	450	378
	451	379
	452	379
	453	380
	454	382
	455	382
	455	383
	456	385
	456	386
	457	387
	457	389
	457	388
	457	387
	457	386
	457	384
	457	383
	457	381
	457	376
	457	374
	457	371
	457	369
	457	366
	458	364
	458	361
	458	359
	459	357
	459	355
	459	354
	460	352
	460	351
	461	351
	461	350
	462	351
	463	351
	463	352
.PEN_UP
.PEN_DOWN
	504	390
	504	389
	504	388
	503	387
	503	386
	503	383
	503	381
	504	380
	504	378
	505	377
	505	375
	506	373
	507	372
	507	371
	508	371
	509	371
	510	372
	510	373
	511	374
	512	375
	513	378
	514	380
	514	381
	514	383
	515	385
	515	386
	516	387
	516	388
	515	387
	515	385
	515	384
	515	383
	515	382
	515	380
	516	378
	516	377
	516	376
	517	375
	518	373
	519	371
	520	370
	521	370
	522	369
.PEN_UP
.PEN_DOWN
	527	387
	527	386
	527	384
	527	383
	527	382
	527	381
	527	380
	527	378
	528	377
	528	376
	529	374
	529	373
	529	372
	529	371
	530	371
	530	372
	530	373
	530	374
	531	375
	531	376
	531	378
	531	379
	532	382
	532	384
	533	385
	533	386
	534	387
	535	387
	536	387
	536	386
	537	385
	537	384
	538	383
	538	382
	539	381
	539	380
	540	379
	540	378
	541	377
	542	376
	543	374
	543	373
	544	373
.PEN_UP
.PEN_DOWN
	552	386
	553	386
	553	385
	553	384
	553	383
	553	382
	553	381
	553	378
	554	377
	554	376
	554	375
	554	374
	554	373
	554	374
	554	376
	554	377
	554	378
	555	379
	555	381
	555	382
	556	384
	557	385
	557	386
	558	388
	559	388
	560	388
	560	387
	561	385
	561	384
	561	383
	562	381
	562	379
	562	378
	562	377
	562	376
	563	376
	564	378
	564	379
	565	380
	565	381
	566	382
	567	384
	568	385
	569	386
	570	387
	570	388
	571	388
	572	388
	572	387
	573	387
	573	386
	574	385
	574	384
	575	383
	576	382
	576	381
	577	380
	578	378
	579	377
	579	376
	580	375
	580	374
.PEN_UP
.PEN_DOWN
	593	382
	593	383
	593	384
	593	385
	592	385
	591	385
	590	384
	588	383
	587	382
	586	381
	585	380
	584	379
	583	378
	583	376
	583	375
	583	374
	583	373
	583	372
	584	372
	585	372
	586	372
	587	373
	588	373
	589	374
	590	375
	591	376
	592	377
	592	378
	594	381
	594	382
	595	383
	595	384
	595	382
	595	380
	595	379
	595	378
	595	376
	595	375
	595	373
	596	372
	596	371
	597	369
	598	368
	599	367
.PEN_UP
.PEN_DOWN
	620	379
	621	380
	621	381
	621	382
	622	382
	622	383
	622	385
	622	386
	622	387
	621	387
	620	387
	619	387
	617	386
	616	385
	615	384
	612	382
	611	381
	610	379
	609	378
	609	376
	609	375
	609	374
	610	373
	610	372
	610	371
	611	370
	613	370
	615	370
	616	371
	617	371
	618	372
	619	373
	620	374
	620	376
	621	378
	621	380
	621	382
	621	385
	621	387
	621	392
	621	394
	621	396
	621	398
	621	400
	621	401
	620	402
	620	403
	619	403
	619	402
	618	401
	618	400
	617	399
	617	397
	617	396
	617	394
	617	392
	618	390
	619	388
	619	387
	620	385
	622	381
	622	379
	623	378
	624	376
	624	375
	625	373
	626	371
	626	370
.PEN_UP
.PEN_DOWN
	636	381
	635	381
	634	380
	634	379
	635	379
	636	379
	637	379
	638	379
	639	379
	640	379
	643	380
	644	381
	645	382
	646	382
	647	383
	647	384
	648	385
	648	386
	648	387
	648	388
	647	388
	646	388
	645	388
	644	388
	643	387
	641	386
	639	385
	638	384
	637	382
	637	381
	637	380
	637	378
	638	376
	638	375
	639	374
	640	373
	642	373
	644	372
	647	372
	649	372
	651	372
	652	372
	654	372
	656	372
	659	373
	660	374
.PEN_UP
