
.WRITER_ID ChristineStellina
.STYLE PRINTED
.PEN_DOWN
	84	396
	84	395
	84	394
	84	393
	85	391
	85	390
	85	388
	87	385
	87	383
	88	382
	89	381
	89	380
	90	379
	91	378
	92	378
	93	378
	94	378
	95	378
	97	380
	97	381
	99	382
	100	383
	100	384
	101	386
	101	387
	102	387
	102	386
	102	384
	102	383
	102	381
	103	378
	103	376
	103	373
	104	371
	104	368
	105	365
	105	362
	106	357
	106	355
	106	354
	106	352
	106	351
	105	350
	104	350
	104	351
	103	353
.PEN_UP
.PEN_DOWN
	116	383
	116	384
	116	383
	115	382
	115	381
	115	379
	115	376
	115	375
	115	374
	115	373
	116	372
	117	371
	118	371
	119	371
	120	372
	121	373
	122	373
	124	376
	124	377
	124	378
	124	380
	124	381
	124	382
	123	383
	122	384
	122	385
	121	385
	120	385
	118	385
	117	385
	115	384
	114	384
	113	383
	112	382
	112	381
	111	380
	111	379
.PEN_UP
.PEN_DOWN
	125	385
	125	386
	126	385
	126	384
	126	382
	127	381
	127	380
	127	379
	128	378
	128	376
	128	375
	128	374
	129	373
	130	373
	131	373
	132	374
	134	375
	134	376
	135	378
	136	378
	137	380
	138	382
	138	383
	138	384
	138	383
	138	382
	139	380
	139	379
	139	376
	139	375
	140	373
	140	372
	141	371
	141	370
	142	369
	143	369
.PEN_UP
.PEN_DOWN
	153	384
	152	384
	152	383
	152	382
	152	381
	152	380
	152	379
	152	378
	153	377
	153	376
	153	374
	154	373
	154	372
	155	371
	155	372
	155	373
	155	374
	155	375
	155	377
	155	379
	155	381
	155	382
	155	383
	155	385
	156	385
	156	386
	157	387
	158	387
	160	387
	161	387
	162	386
	162	385
	163	385
	164	384
	165	383
	165	382
	166	382
	166	381
	167	380
	168	379
	169	378
	170	377
	170	376
	171	376
.PEN_UP
.PEN_DOWN
	186	385
	186	386
	186	387
	186	388
	185	389
	184	389
	183	389
	182	389
	181	389
	180	388
	178	387
	177	386
	176	385
	176	384
	175	382
	175	381
	175	380
	176	379
	177	379
	178	379
	180	379
