
.WRITER_ID ChristineStellina
.STYLE PRINTED
.PEN_DOWN
	70	386
	70	387
	71	386
	72	385
	72	384
	73	382
	73	379
	74	378
	74	376
	75	374
	75	372
	76	370
	76	369
	76	367
	77	366
	77	365
	78	364
	78	363
	78	364
	78	365
	78	366
	77	367
	77	369
	76	371
	76	375
	76	377
	76	378
	76	379
	76	380
	76	381
	76	382
	77	381
	78	380
	78	379
	78	378
	79	376
	79	374
	80	373
	80	371
	81	370
	81	369
	81	368
	82	367
	83	366
	84	366
	84	367
	85	368
	85	369
	86	370
	87	371
	87	373
	88	375
	88	377
	88	380
	89	381
	89	382
	89	381
	89	380
	90	379
	90	378
	91	375
	91	373
	92	372
	92	371
	93	369
	94	369
	95	368
	95	367
.PEN_UP
.PEN_DOWN
	106	382
	105	382
	104	382
	104	381
	104	380
	104	378
	104	376
	104	374
	104	373
	104	371
	104	370
	105	369
	106	368
	107	368
	108	368
	109	368
	110	368
	112	369
	113	370
	114	372
	115	373
	115	374
	116	376
	116	377
	116	378
	116	379
	116	380
	115	382
	114	383
	113	383
	112	383
	111	383
	110	382
	108	381
	108	380
	107	379
	106	378
	106	376
.PEN_UP
.PEN_DOWN
	126	387
	126	386
	127	385
	127	384
	127	383
	127	380
	127	379
	127	378
	127	376
	127	375
	127	373
	127	372
	127	371
	128	371
	128	372
	129	373
	129	374
	129	375
	130	376
	130	378
	130	379
	131	381
	131	382
	131	383
	132	384
	132	386
	133	387
	134	387
	134	388
	135	388
	136	388
	136	387
	137	385
	138	384
	138	383
	138	382
	138	381
	139	380
	139	379
	140	378
.PEN_UP
.PEN_DOWN
	153	390
	152	390
	151	390
	151	389
	151	388
	150	387
	150	386
	149	385
	149	384
	149	382
	149	381
	149	380
	149	379
	151	377
	152	377
	153	377
	155	377
	156	377
	157	378
	158	378
	160	379
	160	380
	161	381
	162	382
	162	383
	162	386
	162	387
	161	388
	161	389
	160	390
	159	390
	158	391
	157	391
	155	391
	154	391
	152	390
	151	390
	150	389
	149	388
.PEN_UP
.PEN_DOWN
	181	390
	180	390
	179	390
	178	389
	176	388
	176	387
	175	386
	174	385
	174	383
	174	382
	174	381
	174	380
	174	379
	174	378
	175	377
	175	376
	176	376
	177	375
	180	375
	182	375
	183	375
	185	375
	186	376
.PEN_UP
.PEN_DOWN
	188	407
	189	406
	189	405
	190	404
	190	402
	191	400
	191	399
	192	397
	192	395
	192	393
	193	391
	193	389
	193	387
	193	386
	193	384
	194	382
	194	379
	194	378
	194	377
	195	376
	196	376
	197	377
	197	379
	198	381
	198	382
	198	384
	199	386
	199	388
	199	389
	199	390
	199	391
	200	391
	200	392
	201	392
	202	392
	202	391
	203	390
	203	389
	204	388
	204	387
	205	386
	205	385
	206	384
	207	382
.PEN_UP
.PEN_DOWN
	214	392
	213	392
	214	391
	214	390
	214	389
	215	388
	215	387
	215	385
	215	384
	215	383
	216	382
	216	380
	216	379
	216	380
	216	381
	216	382
	216	383
	216	385
	216	386
	216	387
	217	388
	217	389
	218	390
	218	391
	219	391
	220	392
	221	393
.PEN_UP
.PEN_DOWN
	232	390
	232	389
	232	388
	232	387
	231	385
	231	384
	231	383
	230	382
	230	380
	230	379
	230	378
	231	377
	231	376
	232	375
	233	375
	234	375
	235	376
	236	376
	236	377
	237	378
	238	378
	238	379
	239	382
	239	383
	239	384
	239	385
	239	386
	239	387
	238	387
	238	388
	237	388
	236	388
	235	388
	234	388
	232	388
	231	388
	230	387
	229	387
	228	386
	228	385
	227	385
	227	384
.PEN_UP
.PEN_DOWN
	244	387
	244	386
	244	385
	245	384
	245	383
	245	382
	245	381
	245	380
	245	378
	245	377
	245	376
	245	375
	245	374
	246	374
	246	375
	246	376
	246	377
	246	378
	247	379
	247	380
	247	382
	247	383
	247	384
	247	386
	248	387
	249	389
	250	389
	251	389
	252	389
	252	388
	253	387
	254	386
	255	385
	255	383
	256	382
	256	381
	256	380
	256	379
	257	379
	258	381
	258	382
	259	383
	259	384
	260	385
	261	386
	262	387
	263	387
	264	387
	265	387
	265	386
	266	385
	266	384
	266	383
	267	382
	268	381
	268	380
	269	379
	269	378
	269	377
	269	376
	270	376
.PEN_UP
.PEN_DOWN
	277	383
	276	382
	275	382
	275	381
	276	381
	277	382
	278	382
	279	382
	280	383
	281	383
	283	384
	284	385
	284	386
	286	386
	286	387
	286	388
	286	389
	285	389
	284	389
	283	389
	282	388
	281	388
	280	387
	279	386
	278	384
	277	383
	276	382
	276	380
	276	378
	276	377
	277	376
	277	375
	278	374
	280	373
	281	373
	283	373
	284	373
	286	373
	288	373
	292	374
.PEN_UP
.PEN_DOWN
	366	397
	367	397
	367	398
	368	399
	368	400
	368	401
	368	402
	368	403
	368	405
	368	406
	367	409
	366	409
	365	410
	364	410
	363	410
	361	410
	360	410
	359	409
	358	409
	356	407
	356	405
	355	403
	355	398
	355	396
	356	394
	357	392
	358	389
	359	387
	360	385
	362	382
	363	379
	364	377
	365	374
	365	370
	365	368
	365	367
	365	366
	365	365
	365	364
	364	364
	364	363
	363	363
	362	363
.PEN_UP
.PEN_DOWN
	354	381
	354	382
	354	383
	355	384
	356	385
	357	385
	359	386
	360	386
	362	386
	364	386
	367	386
	368	386
	370	386
	371	386
.PEN_UP
.PEN_DOWN
	376	386
	376	385
	376	384
	376	383
	376	382
	376	381
	377	378
	377	377
	377	376
	377	374
	377	373
	378	372
	378	371
	378	372
	378	373
	378	374
	378	376
	378	377
	378	378
	378	380
	378	382
	378	383
	378	384
	379	385
	380	387
	381	388
	382	388
	383	388
	384	388
	385	388
	386	388
	387	388
.PEN_UP
.PEN_DOWN
	396	384
	396	383
	396	382
	395	382
	395	381
	395	379
	394	377
	394	376
	394	375
	394	373
	394	372
	394	371
	395	370
	395	369
	396	369
	397	369
	398	369
	400	369
	402	369
	402	370
	403	371
	404	372
	405	373
	405	375
	405	377
	405	378
	405	379
	404	382
	403	382
	403	383
	402	383
	401	383
	400	383
	399	383
	398	383
	397	382
	396	381
	395	380
	394	379
.PEN_UP
.PEN_DOWN
	412	383
	413	383
	414	383
	414	382
	415	381
	415	380
	415	379
	416	378
	416	376
	416	375
	416	373
	416	372
	416	370
	416	368
	416	367
	416	366
	416	367
	416	369
	417	370
	417	371
	417	373
	418	375
	418	377
	418	378
	419	380
	420	381
	420	382
	421	383
	422	384
	423	384
	424	384
	424	383
