.VERSION 1.0
.INCLUDE tos/f1036063.doc
.INCLUDE tos/data/f1/f1036063.dat
.SEGMENT CHARACTER 160-166 OK "A"
.SEGMENT CHARACTER 180-188 OK "E"
.SEGMENT CHARACTER 189-193 OK "F"
.SEGMENT CHARACTER 194-198 OK "G"
.SEGMENT CHARACTER 199-205 OK "H"
.SEGMENT CHARACTER 206-208 OK "I"
.SEGMENT CHARACTER 209-211 OK "J"
.SEGMENT CHARACTER 212-216 OK "K"
.SEGMENT CHARACTER 220-224 OK "M"
.SEGMENT CHARACTER 225-229 OK "N"
.SEGMENT CHARACTER 230-232 OK "O"
.SEGMENT CHARACTER 246-248 OK "S"
.SEGMENT CHARACTER 249-251 OK "T"
.SEGMENT CHARACTER 258-260 OK "W"
.SEGMENT CHARACTER 266-270 OK "Y"
