.VERSION 1.0
.INCLUDE lex/lex0.doc
.INCLUDE lex/lex0.freq
.INCLUDE lex/data/lex0/phamd1.dat
.SEGMENT WORD 0 ? "I"
.SEGMENT WORD 1-4 ? "know"
.SEGMENT WORD 5 ? "a"
.SEGMENT WORD 6-12 ? "bachelor"
.SEGMENT WORD 17-18 ? "so"
.SEGMENT WORD 34 ? "he"
.SEGMENT WORD 35-36 ? "rents"
.SEGMENT WORD 37 ? "a"
.SEGMENT WORD 38-42 ? "kid"
.SEGMENT WORD 161-162 ? "never"
.SEGMENT WORD 163 ? "seen"
.SEGMENT WORD 164 ? "so"
.SEGMENT WORD 165-166 ? "many"
.SEGMENT WORD 198 ? "C"
.SEGMENT WORD 199-207 ? "IWMH"
.SEGMENT WORD 208 ? "S"
.SEGMENT WORD 209-213 ? "IR"
.SEGMENT WORD 214 ? "W"
.SEGMENT WORD 215 ? "I"
.SEGMENT WORD 216-220 ? "just"
.SEGMENT WORD 221-223 ? "heard"
.SEGMENT WORD 224 ? "of"
.SEGMENT WORD 225 ? "a"
.SEGMENT WORD 226-227 ? "real"
.SEGMENT WORD 247-249 ? "wool"
.SEGMENT WORD 250-251 ? "for"
.SEGMENT WORD 252-254 ? "fat"
.SEGMENT WORD 273-277 ? "Sandi"
.SEGMENT WORD 278-283 ? "Link"
.SEGMENT WORD 308-313 ? "Kathy"
.SEGMENT WORD 314-319 ? "Shechet"
.SEGMENT WORD 340-344 ? "NJ"
.SEGMENT WORD 370-376 ? "Michele"
.SEGMENT WORD 377-384 ? "Baptista"
.SEGMENT WORD 391-395 ? "Kathleen"
.SEGMENT WORD 396-399 ? "Darine"
.SEGMENT WORD 419-427 ? "President"
.SEGMENT WORD 428-435 ? "Richard"
.SEGMENT WORD 436-444 ? "Nixon"
.SEGMENT WORD 445-447 ? "met"
.SEGMENT WORD 536-543 ? "against"
.SEGMENT WORD 544-551 ? "President"
.SEGMENT WORD 552-555 ? "Boris"
.SEGMENT WORD 556-564 ? "Yeltsin"
.SEGMENT WORD 565-568 ? "last"
.SEGMENT WORD 627-633 ? "Princeton"
.SEGMENT WORD 733-736 ? "silly"
.SEGMENT WORD 737-741 ? "animals"
.SEGMENT WORD 742 ? "he"
.SEGMENT WORD 746-747 ? "When"
.SEGMENT WORD 748 ? "a"
.SEGMENT WORD 749-752 ? "fox"
.SEGMENT WORD 753-754 ? "came"
.SEGMENT WORD 758-760 ? "the"
.SEGMENT WORD 761 ? "ass"
.SEGMENT WORD 762-763 ? "in"
.SEGMENT WORD 764-766 ? "the"
.SEGMENT WORD 771-775 ? "skin"
.SEGMENT WORD 776-779 ? "tried"
.SEGMENT WORD 780-781 ? "to"
.SEGMENT WORD 782-787 ? "frighten"
.SEGMENT WORD 788-789 ? "him"
.SEGMENT WORD 793-796 ? "But"
.SEGMENT WORD 797-799 ? "the"
.SEGMENT WORD 824-827 ? "\"If"
.SEGMENT WORD 828-830 ? "you"
.SEGMENT WORD 831-832 ? "really"
