.VERSION 1.0
.INCLUDE hpp/hpb2lex.lex
.INCLUDE hpp/hpb2.doc
.INCLUDE hpp/data/hpp2/hpb2-se.dat
.SEGMENT TEXT 0-8 OK "bedpan warmth"
.SEGMENT TEXT 9-16 OK "humdrum anecdotes"
.SEGMENT TEXT 27-32 OK "spurring upbeat"
.SEGMENT TEXT 45-50 OK "Jl"
.SEGMENT TEXT 51-58 OK "always well - kept"
.SEGMENT TEXT 99-111 OK "DiNunzio"
.SEGMENT TEXT 112-123 OK "midnight rendezvous"
.SEGMENT TEXT 253-256 OK "apparently drawn"
.SEGMENT TEXT 267-270 OK "LaShelle"
.SEGMENT TEXT 291-297 OK "Ann Wweber"
.SEGMENT TEXT 312-325 OK "Gene K . Dzien"
.SEGMENT TEXT 336-343 OK "must see anyway"
.SEGMENT TEXT 344-351 OK "DeTone"
.SEGMENT TEXT 389-394 OK "Dgamcha"
.SEGMENT TEXT 401-410 OK "tail slaps"
.SEGMENT TEXT 411-420 OK "Aida Sdao"
.SEGMENT TEXT 455-463 OK "LeGuin"
.SEGMENT TEXT 476-491 OK "sitting together"
.SEGMENT TEXT 492-499 OK "Eero Gwin"
.SEGMENT TEXT 500-503 OK "Ivy League"
.SEGMENT TEXT 524-535 OK "eject attempt"
.SEGMENT TEXT 575-578 OK "Wm"
.SEGMENT TEXT 579-586 OK "kohl bronze"
.SEGMENT TEXT 601-610 OK "Igor Ford"
.SEGMENT TEXT 611-624 OK "increasingly revving"
.SEGMENT TEXT 625-634 OK "dog 's"
.SEGMENT TEXT 652-657 OK "Pw"
.SEGMENT TEXT 710-713 OK "DeAnda"
.SEGMENT TEXT 714-719 OK "sometimes runs"
.SEGMENT TEXT 736-742 OK "McSherry"
.SEGMENT TEXT 749-754 OK "complete analysis"
.SEGMENT TEXT 763-776 OK "have swung pitchforks"
.SEGMENT TEXT 787-792 OK "Squaw Valley"
.SEGMENT TEXT 793-806 OK "Earl L . Uygur"
.SEGMENT TEXT 807-810 OK "LaCava"
.SEGMENT TEXT 811-824 OK "Fely Lsaidon"
.SEGMENT TEXT 872-899 OK "( 7 8 9 ) 0 1 2 - 3 4 5 6"
.SEGMENT TEXT 975-1006 OK "( 8 9 0 ) 1 2 3 - 4 5 6 7"
.SEGMENT TEXT 1017-1024 OK "variously add hands"
.SEGMENT TEXT 1047-1056 OK "Rjukan Norway"
.SEGMENT TEXT 1087-1096 OK "particular feedback"
.SEGMENT TEXT 1109-1121 OK "puzzle champions"
.SEGMENT TEXT 1122-1133 OK "analyze other great ideas"
.SEGMENT TEXT 1134-1139 OK "DeHoff"
.SEGMENT TEXT 1140-1147 OK "Ken Dluhos"
.SEGMENT TEXT 1148-1157 OK "catkin abscess"
.SEGMENT TEXT 1231-1244 OK "marzipan lips"
.SEGMENT TEXT 1257-1262 OK "Tm"
.SEGMENT TEXT 1263-1270 OK "Burt Rhee"
.SEGMENT TEXT 1271-1276 OK "Tb"
.SEGMENT TEXT 1277-1286 OK "college education"
.SEGMENT TEXT 1299-1317 OK "Oxford Univ ."
.SEGMENT TEXT 1324-1333 OK "which lobber"
.SEGMENT TEXT 1334-1359 OK "H I J K L M N"
.SEGMENT TEXT 1394-1415 OK "Wyatt B . Tvedt"
.SEGMENT TEXT 1426-1441 OK "awful lockjaw ever"
.SEGMENT TEXT 1442-1472 OK "( 0 1 2 ) 3 4 5 - 6 7 8 9"
.SEGMENT TEXT 1483-1502 OK "tax withheld advice"
.SEGMENT TEXT 1515-1518 OK "Gd"
.SEGMENT TEXT 1529-1540 OK "tomcat spiv guy"
.SEGMENT TEXT 1560-1569 OK "river bazaar"
.SEGMENT TEXT 1570-1581 OK "Upton Cjnr"
.SEGMENT TEXT 1582-1595 OK "Sr . Lloyd Swift"
.SEGMENT TEXT 1600-1611 OK "ground wildcats napped"
.SEGMENT TEXT 1612-1621 OK "entr'acte kvass"
.SEGMENT TEXT 1636-1641 OK "DelMonte"
.SEGMENT TEXT 1642-1653 OK "make him leave"
.SEGMENT TEXT 1665-1668 OK "Cb"
.SEGMENT TEXT 1703-1710 OK "abhorred themselves"
.SEGMENT TEXT 1711-1716 OK "smaller debt"
.SEGMENT TEXT 1717-1722 OK "VanGelder"
.SEGMENT TEXT 1733-1746 OK "Ft . Knox"
.SEGMENT TEXT 1774-1781 OK "submit gladly"
.SEGMENT TEXT 1782-1789 OK "act firmly"
.SEGMENT TEXT 1790-1791 OK "Rb"
.SEGMENT TEXT 1814-1825 OK "u v w x y z"
.SEGMENT TEXT 1826-1835 OK "Xkalak"
.SEGMENT TEXT 1847-1854 OK "Dean Pond"
.SEGMENT TEXT 1855-1862 OK "briefcase person"
.SEGMENT TEXT 1891-1904 OK "satisfied friend"
.SEGMENT TEXT 1972-1989 OK "obfuscate certain questions"
.SEGMENT TEXT 2034-2043 OK "obverse independent facts"
.SEGMENT TEXT 2044-2051 OK "Fzara"
.SEGMENT TEXT 2103-2106 OK "spans years"
.SEGMENT TEXT 2111-2114 OK "appears equal"
.SEGMENT TEXT 2115-2124 OK "Oh Fwang"
.SEGMENT TEXT 2174-2187 OK "under authorities"
.SEGMENT TEXT 2208-2215 OK "prank ships"
.SEGMENT TEXT 2216-2225 OK "increase mortgage"
.SEGMENT TEXT 2250-2267 OK "Vchada Bmadj"
.SEGMENT TEXT 2305-2312 OK "leaving soon"
.SEGMENT TEXT 2313-2328 OK "toothbrush price - list"
.SEGMENT TEXT 2355-2362 OK "Sonia Ugur"
.SEGMENT TEXT 2371-2382 OK "boxful banjos"
.SEGMENT TEXT 2383-2388 OK "popcorn pottage"
.SEGMENT TEXT 2412-2417 OK "open market"
.SEGMENT TEXT 2418-2431 OK "admit redhead students"
.SEGMENT TEXT 2432-2443 OK "different viewpoint"
.SEGMENT TEXT 2444-2449 OK "Vnukovo"
.SEGMENT TEXT 2450-2459 OK "sheepdog road sign"
