.VERSION 1.0
.INCLUDE tos/f1007061.doc
.INCLUDE tos/data/f1/f1007061.dat
.SEGMENT CHARACTER 290-292 OK "a"
.SEGMENT CHARACTER 293-295 OK "b"
.SEGMENT CHARACTER 299-301 OK "d"
.SEGMENT CHARACTER 302-304 OK "e"
.SEGMENT CHARACTER 310-312 OK "g"
.SEGMENT CHARACTER 316-320 OK "i"
.SEGMENT CHARACTER 326-330 OK "k"
.SEGMENT CHARACTER 331-333 OK "l"
.SEGMENT CHARACTER 334-336 OK "m"
.SEGMENT CHARACTER 340-343 OK "o"
.SEGMENT CHARACTER 344-348 OK "p"
.SEGMENT CHARACTER 349-351 OK "q"
.SEGMENT CHARACTER 355-357 OK "s"
.SEGMENT CHARACTER 363-365 OK "u"
.SEGMENT CHARACTER 377-381 OK "y"
.SEGMENT CHARACTER 382-384 OK "z"
