.VERSION 1.0
.INCLUDE hpp/hpb3.doc
.INCLUDE hpp/hpb3lex.lex
.INCLUDE hpp/data/hpp3/hpb3-hb0.dat
.SEGMENT WORD 2-3 ? "b"
.SEGMENT WORD 10-13 ? "f"
.SEGMENT WORD 16-19 ? "h"
.SEGMENT WORD 20-23 ? "i"
.SEGMENT WORD 24-27 ? "j"
.SEGMENT WORD 32-33 ? "l"
.SEGMENT WORD 36-37 ? "n"
.SEGMENT WORD 40-43 ? "p"
.SEGMENT WORD 48-49 ? "s"
.SEGMENT WORD 50-53 ? "t"
.SEGMENT WORD 56-57 ? "v"
.SEGMENT WORD 60-61 ? "x"
.SEGMENT WORD 62-63 ? "y"
.SEGMENT WORD 64-65 ? "z"
.SEGMENT WORD 72-75 ? "B"
.SEGMENT WORD 76-77 ? "C"
.SEGMENT WORD 78-81 ? "D"
.SEGMENT WORD 96-97 ? "G"
.SEGMENT WORD 98-103 ? "H"
.SEGMENT WORD 110-111 ? "J"
.SEGMENT WORD 120-123 ? "M"
.SEGMENT WORD 124-127 ? "N"
.SEGMENT WORD 130-133 ? "P"
.SEGMENT WORD 142-143 ? "S"
.SEGMENT WORD 144-147 ? "T"
.SEGMENT WORD 150-151 ? "V"
.SEGMENT WORD 158-165 ? "Y"
.SEGMENT WORD 970-981 ? "equal"
.SEGMENT WORD 998-1017 ? "exchange"
.SEGMENT WORD 1018-1041 ? "existence"
.SEGMENT WORD 1042-1065 ? "expansion"
.SEGMENT WORD 1156-1171 ? "friend"
.SEGMENT WORD 1172-1183 ? "from"
.SEGMENT WORD 1184-1197 ? "front"
.SEGMENT WORD 1198-1213 ? "fruit"
.SEGMENT WORD 1214-1223 ? "full"
.SEGMENT WORD 1224-1239 ? "future"
.SEGMENT WORD 1254-1267 ? "general"
.SEGMENT WORD 1296-1305 ? "glass"
.SEGMENT WORD 1316-1319 ? "go"
.SEGMENT WORD 1320-1331 ? "jelly"
.SEGMENT WORD 1358-1373 ? "journey"
.SEGMENT WORD 1374-1389 ? "judge"
.SEGMENT WORD 1390-1399 ? "jump"
.SEGMENT WORD 1400-1409 ? "keep"
