.VERSION 1.0
.INCLUDE app/app.doc
.INCLUDE app/data/app12/app1238.dat
.SEGMENT CHARACTER 0 ? "w"
.SEGMENT CHARACTER 1 ? "a"
.SEGMENT CHARACTER 2 ? "s"
.SEGMENT CHARACTER 3 ? "w"
.SEGMENT CHARACTER 4 ? "h"
.SEGMENT CHARACTER 5 ? "i"
.SEGMENT CHARACTER 6 ? "l"
.SEGMENT CHARACTER 7 ? "e"
.SEGMENT CHARACTER 8 ? "h"
.SEGMENT CHARACTER 9 ? "e"
.SEGMENT CHARACTER 10 ? "w"
.SEGMENT CHARACTER 11 ? "a"
.SEGMENT CHARACTER 12 ? "s"
.SEGMENT CHARACTER 13-14 ? "t"
.SEGMENT CHARACTER 15 ? "h"
.SEGMENT CHARACTER 16 ? "u"
.SEGMENT CHARACTER 17 ? "s"
