.VERSION 1.0
.INCLUDE app/app.doc
.INCLUDE app/data/app12/app1219.dat
.SEGMENT CHARACTER 0 ? "h"
.SEGMENT CHARACTER 1 ? "i"
.SEGMENT CHARACTER 2 ? "s"
.SEGMENT CHARACTER 3 ? "b"
.SEGMENT CHARACTER 4 ? "r"
.SEGMENT CHARACTER 5 ? "a"
.SEGMENT CHARACTER 6 ? "i"
.SEGMENT CHARACTER 7 ? "n"
.SEGMENT CHARACTER 8 ? "h"
.SEGMENT CHARACTER 9 ? "e"
.SEGMENT CHARACTER 10 ? "b"
.SEGMENT CHARACTER 11 ? "e"
.SEGMENT CHARACTER 12-13 ? "g"
.SEGMENT CHARACTER 14 ? "a"
.SEGMENT CHARACTER 15 ? "n"
.SEGMENT CHARACTER 16-17 ? "t"
.SEGMENT CHARACTER 18 ? "o"
