.VERSION 1.0
.INCLUDE ced/ced3.lex
.INCLUDE ced/ced3.doc
.INCLUDE ced/data/wmas2465_s_is.dat
.SEGMENT CHARACTER 65 ? "-"
.SEGMENT CHARACTER 420 ? "@"
.SEGMENT CHARACTER 421-423 ? "$"
.SEGMENT CHARACTER 425 ? "."
.SEGMENT CHARACTER 428-429 ? "="
.SEGMENT CHARACTER 430-432 ? "$"
.SEGMENT CHARACTER 435 ? "."
.SEGMENT CHARACTER 454 ? "("
.SEGMENT CHARACTER 458 ? ")"
.SEGMENT CHARACTER 462 ? "-"
.SEGMENT CHARACTER 467 ? ","
.SEGMENT CHARACTER 473-474 ? ":"
.SEGMENT CHARACTER 479 ? "-"
.SEGMENT CHARACTER 480 ? "-"
.SEGMENT CHARACTER 482-483 ? ":"
