.VERSION 1.0
.INCLUDE ced/ced3.lex
.INCLUDE ced/ced3.doc
.INCLUDE ced/data/ddjh4871_s_03.dat
.SEGMENT CHARACTER 387-388 ? ":"
.SEGMENT CHARACTER 389-390 ? "="
.SEGMENT CHARACTER 391 ? "("
.SEGMENT CHARACTER 395-398 ? "*"
.SEGMENT CHARACTER 401 ? ")"
.SEGMENT CHARACTER 402 ? "-"
.SEGMENT CHARACTER 434 ? "@"
.SEGMENT CHARACTER 435-436 ? "$"
.SEGMENT CHARACTER 438 ? "."
.SEGMENT CHARACTER 442-443 ? "="
.SEGMENT CHARACTER 444-445 ? "$"
.SEGMENT CHARACTER 448 ? "."
.SEGMENT CHARACTER 494-495 ? ":"
.SEGMENT CHARACTER 500 ? "-"
.SEGMENT CHARACTER 501 ? "-"
.SEGMENT CHARACTER 504-505 ? ":"
.SEGMENT CHARACTER 510-511 ? "$"
.SEGMENT CHARACTER 515 ? ","
.SEGMENT CHARACTER 520-521 ? "!"
.SEGMENT CHARACTER 542 ? "'"
.SEGMENT CHARACTER 544 ? "'"
.SEGMENT CHARACTER 545-546 ? "!"
.SEGMENT CHARACTER 547-548 ? "="
