.VERSION 1.0
.INCLUDE nic/data/mark/mark01.dat
.SEGMENT WORD 7-15 BAD "abstinent"
.SEGMENT WORD 16-18 BAD "adherent"
.SEGMENT WORD 50-56 BAD "album"
.SEGMENT WORD 73-81 OK "alluvium"
.SEGMENT WORD 82-84 OK "alp"
.SEGMENT WORD 103-109 BAD "anecdote"
.SEGMENT WORD 110-112 OK "angst"
.SEGMENT WORD 120-124 BAD "aorta"
.SEGMENT WORD 125-137 BAD "appendix"
.SEGMENT WORD 138-142 BAD "aqua"
.SEGMENT WORD 143-147 OK "arcsin"
.SEGMENT WORD 148-166 BAD "auschwitz"
.SEGMENT WORD 193-199 OK "bangkok"
.SEGMENT WORD 200-204 OK "batik"
.SEGMENT WORD 205-211 OK "bauhaus"
.SEGMENT WORD 239-249 BAD "bladder"
.SEGMENT WORD 275-285 BAD "borax"
.SEGMENT WORD 286-292 OK "bouquet"
.SEGMENT WORD 293-303 OK "boutique"
.SEGMENT WORD 324-334 OK "brisbane"
.SEGMENT WORD 347-355 OK "byte"
.SEGMENT WORD 394-404 BAD "chloride"
.SEGMENT WORD 412-424 OK "cocktail"
.SEGMENT WORD 439-453 OK "concubine"
.SEGMENT WORD 494-502 OK "cowboy"
.SEGMENT WORD 508-516 OK "croquet"
.SEGMENT WORD 517-521 OK "cycle"
.SEGMENT WORD 522-530 OK "czerny"
.SEGMENT WORD 531-539 BAD "darwin"
.SEGMENT WORD 562-570 OK "debugger"
.SEGMENT WORD 571-577 OK "dejeuner"
.SEGMENT WORD 578-582 OK "delhi"
.SEGMENT WORD 583-591 OK "delinquent"
.SEGMENT WORD 592-602 OK "deodorant"
.SEGMENT WORD 603-615 BAD "diagnose"
.SEGMENT WORD 671-679 OK "edelweiss"
.SEGMENT WORD 712-722 OK "equipment"
.SEGMENT WORD 726-732 OK "excellent"
.SEGMENT WORD 733-743 OK "exodus"
.SEGMENT WORD 744-750 OK "export"
.SEGMENT WORD 751-761 BAD "extract"
.SEGMENT WORD 802-808 OK "fjord"
.SEGMENT WORD 809-813 OK "flipflop"
.SEGMENT WORD 814-818 OK "frankfurt"
.SEGMENT WORD 819-825 BAD "fuchsia"
.SEGMENT WORD 826-828 OK "genre"
.SEGMENT WORD 840-844 OK "god"
.SEGMENT WORD 850-856 OK "gymnast"
.SEGMENT WORD 857-863 BAD "halfback"
.SEGMENT WORD 864-868 OK "halve"
.SEGMENT WORD 869-871 OK "hamster"
.SEGMENT WORD 872-876 OK "hoffman"
.SEGMENT WORD 877-883 OK "hotdog"
.SEGMENT WORD 884-884 OK "hulk"
.SEGMENT WORD 885-895 OK "huxley"
.SEGMENT WORD 910-924 OK "immigrant"
.SEGMENT WORD 925-935 OK "inconvenient"
.SEGMENT WORD 936-950 BAD "inexact"
.SEGMENT WORD 962-968 OK "inhumane"
.SEGMENT WORD 991-999 BAD "israeli"
.SEGMENT WORD 1011-1019 BAD "jacques"
.SEGMENT WORD 1034-1038 BAD "kafka"
.SEGMENT WORD 1039-1051 BAD "kamchatka"
.SEGMENT WORD 1067-1079 OK "kidnapping"
