.VERSION 1.0
.INCLUDE apb/app.doc
.INCLUDE apb/data/apb41/app4121.dat
.SEGMENT CHARACTER 0 ? "P"
.SEGMENT CHARACTER 1 ? "e"
.SEGMENT CHARACTER 2 ? "d"
.SEGMENT CHARACTER 3 ? "r"
.SEGMENT CHARACTER 4 ? "o"
.SEGMENT CHARACTER 5 ? "P"
.SEGMENT CHARACTER 6 ? "h"
.SEGMENT CHARACTER 7 ? "i"
.SEGMENT CHARACTER 8 ? "l"
.SEGMENT CHARACTER 9 ? "R"
.SEGMENT CHARACTER 10 ? "a"
.SEGMENT CHARACTER 11 ? "c"
.SEGMENT CHARACTER 12 ? "h"
.SEGMENT CHARACTER 13 ? "e"
.SEGMENT CHARACTER 14 ? "l"
.SEGMENT CHARACTER 15 ? "R"
.SEGMENT CHARACTER 16 ? "o"
.SEGMENT CHARACTER 17 ? "g"
.SEGMENT CHARACTER 18 ? "e"
.SEGMENT CHARACTER 19 ? "r"
