.VERSION 1.0
.INCLUDE apb/app.doc
.INCLUDE apb/data/apb41/app4120.dat
.SEGMENT CHARACTER 0 ? "L"
.SEGMENT CHARACTER 1 ? "o"
.SEGMENT CHARACTER 2 ? "r"
.SEGMENT CHARACTER 3 ? "e"
.SEGMENT CHARACTER 4 ? "n"
.SEGMENT CHARACTER 5 ? "z"
.SEGMENT CHARACTER 6 ? "o"
.SEGMENT CHARACTER 7 ? "L"
.SEGMENT CHARACTER 8 ? "a"
.SEGMENT CHARACTER 9 ? "r"
.SEGMENT CHARACTER 10 ? "r"
.SEGMENT CHARACTER 11 ? "y"
.SEGMENT CHARACTER 12 ? "M"
.SEGMENT CHARACTER 13 ? "a"
.SEGMENT CHARACTER 14 ? "r"
.SEGMENT CHARACTER 15 ? "i"
.SEGMENT CHARACTER 16 ? "e"
.SEGMENT CHARACTER 17 ? "N"
.SEGMENT CHARACTER 18 ? "a"
.SEGMENT CHARACTER 19 ? "t"
.SEGMENT CHARACTER 20 ? "h"
.SEGMENT CHARACTER 21 ? "a"
.SEGMENT CHARACTER 22 ? "n"
