.WRITER_ID	par
.STYLE		MIXED

.DATE		11 10 92
.HAND		L
.SKILL		GOOD
.COUNTRY	UK
.SEX		M
.WRITER_INFO
         Place of Residence:	UK
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1037 2885
1029 2885
1029 2889
1024 2885
1024 2889
1016 2889
1012 2885
1003 2885
995 2885
991 2877
982 2877
978 2877
978 2868
970 2868
970 2864
966 2864
966 2856
957 2851
949 2843
949 2839
945 2839
945 2830
945 2822
945 2818
945 2809
945 2805
949 2805
949 2797
957 2797
957 2793
966 2784
966 2776
970 2776
978 2772
982 2772
991 2772
991 2763
995 2763
1003 2763
1012 2763
1016 2763
1024 2772
1029 2772
1037 2772
1041 2772
1041 2776
1050 2776
1054 2784
1054 2793
1054 2797
1054 2805
1054 2809
1054 2818
1054 2822
1054 2830
1054 2839
1050 2839
1050 2843
1050 2851
1041 2851
1041 2856
1041 2864
1037 2864
1041 2864
1041 2856
1041 2851
1041 2843
1050 2839
1050 2830
1050 2822
1054 2822
1054 2818
1062 2809
1062 2805
1071 2805
1071 2797
1075 2797
1083 2793
1087 2793
1096 2784
1100 2784
1108 2776
1117 2776
1121 2776
1121 2784
1129 2784
1134 2784
1142 2793
1146 2793
1146 2797
1155 2797
1155 2805
1159 2805
1159 2809
1159 2818
1159 2822
1159 2830
1159 2839
1155 2843
1155 2851
1155 2856
1159 2856
1159 2864
1167 2864
1176 2864
1180 2864
1188 2864
1192 2868
1192 2864
1201 2864
1201 2868
1205 2868
1213 2864
1213 2868
1213 2864
1213 2868
1205 2868
1201 2868
1192 2868
1188 2868
1180 2868
1176 2868
1176 2864
1167 2864
1167 2856
1159 2856
1159 2851
1159 2843
1155 2843
1155 2839
1155 2830
1159 2822
1159 2818
1159 2809
1159 2805
1167 2805
1167 2797
1176 2797
1176 2793
1180 2793
1188 2793
1192 2793
1201 2793
1205 2793
1213 2793
1213 2797
1222 2797
1222 2805
1226 2805
1226 2809
1226 2818
1234 2822
1234 2830
1234 2839
1234 2843
1234 2851
1234 2856
1234 2864
1226 2868
1226 2877
1226 2885
1226 2889
1226 2898
1226 2902
1226 2910
1226 2914
1226 2923
1226 2927
1226 2935
1222 2944
1222 2948
1222 2956
1222 2961
1222 2969
1213 2969
1213 2961
1213 2956
1213 2948
1213 2944
1213 2935
1213 2927
1213 2923
1213 2914
1222 2910
1222 2902
1222 2898
1222 2889
1226 2885
1226 2877
1226 2868
1226 2864
1234 2856
1234 2851
1234 2843
1239 2839
1239 2830
1247 2822
1251 2818
1260 2809
1268 2805
1272 2797
1281 2797
1281 2793
1285 2793
1293 2793
1297 2793
1306 2793
1310 2793
1318 2793
1318 2797
1327 2797
1331 2797
1331 2805
1339 2805
1339 2809
1344 2809
1344 2818
1344 2822
1344 2830
1344 2839
1344 2843
1344 2851
1339 2851
1344 2851
1344 2856
1344 2864
1352 2864
1352 2868
1356 2868
1356 2877
1365 2877
1373 2877
1377 2877
1386 2877
1390 2877
1390 2868
1398 2868
1398 2877
1398 2868
1398 2877
1390 2877
1386 2877
1386 2885
1377 2885
1373 2885
1365 2885
1356 2885
1356 2877
1352 2877
1352 2868
1344 2868
1344 2864
1344 2856
1339 2851
1339 2843
1339 2839
1339 2830
1339 2822
1339 2818
1344 2809
1344 2805
1344 2797
1352 2797
1352 2793
1356 2793
1365 2793
1365 2784
1373 2793
1377 2793
1386 2793
1390 2797
1398 2797
1398 2805
1402 2805
1402 2809
1411 2818
1411 2822
1411 2830
1411 2839
1411 2843
1411 2851
1411 2856
1402 2864
1402 2868
1402 2877
1398 2885
1398 2889
1390 2898
1390 2902
1390 2910
1386 2914
1386 2923
1386 2927
1386 2935
1377 2935
