.VERSION 1.0
.INCLUDE apb/app.doc
.INCLUDE apb/data/apb02/app0257.dat
.SEGMENT CHARACTER 0 ? "("
.SEGMENT CHARACTER 1 ? "2"
.SEGMENT CHARACTER 2 ? "0"
.SEGMENT CHARACTER 3 ? "2"
.SEGMENT CHARACTER 4 ? ")"
.SEGMENT CHARACTER 5 ? "6"
.SEGMENT CHARACTER 6 ? "7"
.SEGMENT CHARACTER 7 ? "9"
.SEGMENT CHARACTER 8 ? "-"
.SEGMENT CHARACTER 9 ? "1"
.SEGMENT CHARACTER 10 ? "2"
.SEGMENT CHARACTER 11 ? "3"
.SEGMENT CHARACTER 12-13 ? "8"
.SEGMENT CHARACTER 14 ? "("
.SEGMENT CHARACTER 15-16 ? "4"
.SEGMENT CHARACTER 17-18 ? "5"
.SEGMENT CHARACTER 19 ? "1"
.SEGMENT CHARACTER 20 ? ")"
.SEGMENT CHARACTER 21-22 ? "8"
.SEGMENT CHARACTER 23 ? "3"
.SEGMENT CHARACTER 24 ? "0"
.SEGMENT CHARACTER 25 ? "-"
.SEGMENT CHARACTER 26 ? "1"
.SEGMENT CHARACTER 27 ? "1"
.SEGMENT CHARACTER 28 ? "6"
.SEGMENT CHARACTER 29 ? "7"
.SEGMENT CHARACTER 30-31 ? "4"
.SEGMENT CHARACTER 32-33 ? "5"
.SEGMENT CHARACTER 34 ? "8"
.SEGMENT CHARACTER 35 ? "-"
.SEGMENT CHARACTER 36 ? "6"
.SEGMENT CHARACTER 37 ? "7"
.SEGMENT CHARACTER 38 ? "7"
.SEGMENT CHARACTER 39 ? "2"
.SEGMENT CHARACTER 40 ? "("
.SEGMENT CHARACTER 41 ? "9"
.SEGMENT CHARACTER 42-43 ? "4"
.SEGMENT CHARACTER 44 ? "3"
.SEGMENT CHARACTER 45 ? ")"
.SEGMENT CHARACTER 46-47 ? "4"
.SEGMENT CHARACTER 48-49 ? "5"
.SEGMENT CHARACTER 50 ? "6"
.SEGMENT CHARACTER 51 ? "-"
.SEGMENT CHARACTER 52 ? "9"
.SEGMENT CHARACTER 53 ? "0"
.SEGMENT CHARACTER 54 ? "7"
.SEGMENT CHARACTER 55 ? "8"
