.VERSION 1.0
.INCLUDE app/app.doc
.INCLUDE app/data/app13/app1341.dat
.SEGMENT CHARACTER 0 ? "s"
.SEGMENT CHARACTER 1 ? "u"
.SEGMENT CHARACTER 2-3 ? "b"
.SEGMENT CHARACTER 4 ? "s"
.SEGMENT CHARACTER 5-6 ? "t"
.SEGMENT CHARACTER 7 ? "a"
.SEGMENT CHARACTER 8 ? "n"
.SEGMENT CHARACTER 9 ? "c"
.SEGMENT CHARACTER 10 ? "e"
.SEGMENT CHARACTER 11 ? "s"
.SEGMENT CHARACTER 12 ? "w"
.SEGMENT CHARACTER 13 ? "e"
.SEGMENT CHARACTER 14 ? "r"
.SEGMENT CHARACTER 15 ? "e"
.SEGMENT CHARACTER 16 ? "s"
.SEGMENT CHARACTER 17 ? "e"
.SEGMENT CHARACTER 18 ? "n"
.SEGMENT CHARACTER 19 ? "s"
.SEGMENT CHARACTER 20-21 ? "i"
.SEGMENT CHARACTER 22-23 ? "t"
.SEGMENT CHARACTER 24-25 ? "i"
.SEGMENT CHARACTER 26 ? "v"
.SEGMENT CHARACTER 27 ? "e"
.SEGMENT CHARACTER 28-29 ? "t"
.SEGMENT CHARACTER 30 ? "o"
.SEGMENT CHARACTER 31 ? "l"
.SEGMENT CHARACTER 32-33 ? "i"
.SEGMENT CHARACTER 34 ? "g"
.SEGMENT CHARACTER 35 ? "h"
.SEGMENT CHARACTER 36-37 ? "t"
.SEGMENT CHARACTER 38 ? "."
