.VERSION 1.0
.INCLUDE apb/app.doc
.INCLUDE apb/data/apb21/app2193.dat
.SEGMENT CHARACTER 0 ? "S"
.SEGMENT CHARACTER 1 ? "r"
.SEGMENT CHARACTER 2-3 ? "."
.SEGMENT CHARACTER 4 ? "E"
.SEGMENT CHARACTER 5 ? "n"
.SEGMENT CHARACTER 6 ? "g"
.SEGMENT CHARACTER 7-8 ? "i"
.SEGMENT CHARACTER 9 ? "n"
.SEGMENT CHARACTER 10 ? "e"
.SEGMENT CHARACTER 11 ? "e"
.SEGMENT CHARACTER 12 ? "r"
.SEGMENT CHARACTER 13 ? "M"
.SEGMENT CHARACTER 14 ? "a"
.SEGMENT CHARACTER 15 ? "n"
.SEGMENT CHARACTER 16 ? "a"
.SEGMENT CHARACTER 17 ? "g"
.SEGMENT CHARACTER 18 ? "e"
.SEGMENT CHARACTER 19 ? "r"
.SEGMENT CHARACTER 20 ? "S"
.SEGMENT CHARACTER 21 ? "a"
.SEGMENT CHARACTER 22 ? "l"
.SEGMENT CHARACTER 23 ? "e"
.SEGMENT CHARACTER 24 ? "s"
.SEGMENT CHARACTER 25-26 ? "R"
.SEGMENT CHARACTER 27 ? "e"
.SEGMENT CHARACTER 28 ? "p"
.SEGMENT CHARACTER 29 ? "r"
.SEGMENT CHARACTER 30 ? "e"
.SEGMENT CHARACTER 31 ? "s"
.SEGMENT CHARACTER 32 ? "e"
.SEGMENT CHARACTER 33 ? "n"
.SEGMENT CHARACTER 34-35 ? "t"
.SEGMENT CHARACTER 36 ? "C"
.SEGMENT CHARACTER 37 ? "E"
.SEGMENT CHARACTER 38 ? "O"
