.VERSION 1.0
.INCLUDE uqb/uqb0.doc
.INCLUDE uqb/data/py.dat
.SEGMENT CHARACTER 26-28 OK "1"
.SEGMENT CHARACTER 31-32 OK "4"
.SEGMENT CHARACTER 35 OK "6"
.SEGMENT CHARACTER 36 OK "7"
.SEGMENT CHARACTER 38 OK "9"
.SEGMENT CHARACTER 124-125 OK "0"
.SEGMENT CHARACTER 129 OK "2"
.SEGMENT CHARACTER 130 OK "3"
.SEGMENT CHARACTER 133-134 OK "5"
.SEGMENT CHARACTER 136 OK "7"
.SEGMENT CHARACTER 229 OK "2"
.SEGMENT CHARACTER 230 OK "3"
.SEGMENT CHARACTER 235 OK "6"
.SEGMENT CHARACTER 238 OK "9"
.SEGMENT CHARACTER 332-333 OK "4"
.SEGMENT CHARACTER 334-335 OK "5"
.SEGMENT CHARACTER 339 OK "9"
.SEGMENT CHARACTER 426-428 OK "1"
.SEGMENT CHARACTER 435 OK "6"
.SEGMENT CHARACTER 438 OK "9"
.SEGMENT CHARACTER 524-525 OK "0"
.SEGMENT CHARACTER 529 OK "2"
.SEGMENT CHARACTER 530-531 OK "3"
.SEGMENT CHARACTER 534-535 OK "5"
.SEGMENT CHARACTER 536 OK "6"
.SEGMENT CHARACTER 538 OK "8"
.SEGMENT CHARACTER 539 OK "9"
.SEGMENT CHARACTER 629 OK "2"
.SEGMENT CHARACTER 630 OK "3"
.SEGMENT CHARACTER 631-632 OK "4"
.SEGMENT CHARACTER 635 OK "6"
.SEGMENT CHARACTER 636 OK "7"
.SEGMENT CHARACTER 637 OK "8"
.SEGMENT CHARACTER 638 OK "9"
.SEGMENT CHARACTER 725-727 OK "1"
.SEGMENT CHARACTER 728 OK "2"
.SEGMENT CHARACTER 729 OK "3"
.SEGMENT CHARACTER 730-731 OK "4"
.SEGMENT CHARACTER 822-823 OK "0"
.SEGMENT CHARACTER 827 OK "2"
.SEGMENT CHARACTER 923-925 OK "1"
.SEGMENT CHARACTER 926 OK "2"
.SEGMENT CHARACTER 927 OK "3"
.SEGMENT CHARACTER 933 OK "8"
.SEGMENT CHARACTER 934 OK "9"
.SEGMENT CHARACTER 1018-1019 OK "0"
.SEGMENT CHARACTER 1020-1022 OK "1"
.SEGMENT CHARACTER 1025-1026 OK "4"
.SEGMENT CHARACTER 1027-1028 OK "5"
.SEGMENT CHARACTER 1030 OK "7"
.SEGMENT CHARACTER 1032 OK "9"
.SEGMENT CHARACTER 1119-1121 OK "1"
.SEGMENT CHARACTER 1122 OK "2"
.SEGMENT CHARACTER 1128 OK "6"
.SEGMENT CHARACTER 1131 OK "9"
.SEGMENT CHARACTER 1217-1218 OK "0"
.SEGMENT CHARACTER 1222 OK "2"
.SEGMENT CHARACTER 1223 OK "3"
.SEGMENT CHARACTER 1228 OK "6"
.SEGMENT CHARACTER 1229 OK "7"
.SEGMENT CHARACTER 1318-1320 OK "1"
.SEGMENT CHARACTER 1321 OK "2"
.SEGMENT CHARACTER 1322 OK "3"
.SEGMENT CHARACTER 1325-1326 OK "5"
.SEGMENT CHARACTER 1327 OK "6"
.SEGMENT CHARACTER 1328 OK "7"
.SEGMENT CHARACTER 1329 OK "8"
.SEGMENT CHARACTER 1330 OK "9"
.SEGMENT CHARACTER 1415-1416 OK "0"
.SEGMENT CHARACTER 1417-1419 OK "1"
.SEGMENT CHARACTER 1420 OK "2"
.SEGMENT CHARACTER 1422-1423 OK "4"
.SEGMENT CHARACTER 1427 OK "7"
.SEGMENT CHARACTER 1514-1515 OK "0"
.SEGMENT CHARACTER 1520 OK "3"
.SEGMENT CHARACTER 1521-1522 OK "4"
.SEGMENT CHARACTER 1523-1524 OK "5"
.SEGMENT CHARACTER 1528 OK "9"
.SEGMENT CHARACTER 1615-1617 OK "1"
.SEGMENT CHARACTER 1619 OK "3"
.SEGMENT CHARACTER 1620-1621 OK "4"
.SEGMENT CHARACTER 1622-1623 OK "5"
.SEGMENT CHARACTER 1625 OK "7"
.SEGMENT CHARACTER 1626 OK "8"
.SEGMENT CHARACTER 1627 OK "9"
.SEGMENT CHARACTER 1712-1713 OK "0"
.SEGMENT CHARACTER 1714-1716 OK "1"
.SEGMENT CHARACTER 1725 OK "8"
.SEGMENT CHARACTER 1726 OK "9"
.SEGMENT CHARACTER 1820-1821 OK "5"
.SEGMENT CHARACTER 1822 OK "6"
.SEGMENT CHARACTER 1910-1911 OK "0"
.SEGMENT CHARACTER 1912-1914 OK "1"
.SEGMENT CHARACTER 1919-1920 OK "5"
.SEGMENT CHARACTER 1921 OK "6"
.SEGMENT CHARACTER 1923 OK "8"
.SEGMENT CHARACTER 1924 OK "9"
.SEGMENT CHARACTER 2011-2013 OK "1"
.SEGMENT CHARACTER 2018-2019 OK "5"
.SEGMENT CHARACTER 2022 OK "8"
.SEGMENT CHARACTER 2108-2109 OK "0"
.SEGMENT CHARACTER 2110-2112 OK "1"
.SEGMENT CHARACTER 2113 OK "2"
.SEGMENT CHARACTER 2114 OK "3"
.SEGMENT CHARACTER 2115-2116 OK "4"
.SEGMENT CHARACTER 2117-2118 OK "5"
.SEGMENT CHARACTER 2119 OK "6"
.SEGMENT CHARACTER 2120 OK "7"
.SEGMENT CHARACTER 2121 OK "8"
.SEGMENT CHARACTER 2122 OK "9"
.SEGMENT CHARACTER 2218 OK "6"
.SEGMENT CHARACTER 2219 OK "7"
.SEGMENT CHARACTER 2220 OK "8"
.SEGMENT CHARACTER 2306-2307 OK "0"
.SEGMENT CHARACTER 2312 OK "3"
.SEGMENT CHARACTER 2315-2316 OK "5"
.SEGMENT CHARACTER 2317 OK "6"
.SEGMENT CHARACTER 2318 OK "7"
.SEGMENT CHARACTER 2407-2409 OK "1"
.SEGMENT CHARACTER 2410 OK "2"
.SEGMENT CHARACTER 2412 OK "4"
.SEGMENT CHARACTER 2413-2414 OK "5"
.SEGMENT CHARACTER 2415 OK "6"
.SEGMENT CHARACTER 2417 OK "8"
.SEGMENT CHARACTER 2418 OK "9"
.SEGMENT CHARACTER 2504-2506 OK "1"
.SEGMENT CHARACTER 2508 OK "3"
.SEGMENT CHARACTER 2601-2602 OK "0"
.SEGMENT CHARACTER 2603-2605 OK "1"
.SEGMENT CHARACTER 2607 OK "3"
.SEGMENT CHARACTER 2611 OK "6"
.SEGMENT CHARACTER 2612 OK "7"
.SEGMENT CHARACTER 2614 OK "9"
.SEGMENT CHARACTER 2700-2702 OK "1"
.SEGMENT CHARACTER 2703 OK "2"
.SEGMENT CHARACTER 2705-2706 OK "4"
.SEGMENT CHARACTER 2710 OK "7"
.SEGMENT CHARACTER 2711 OK "8"
.SEGMENT CHARACTER 2712 OK "9"
.SEGMENT CHARACTER 2802 OK "2"
.SEGMENT CHARACTER 2811 OK "9"
.SEGMENT CHARACTER 2901 OK "3"
.SEGMENT CHARACTER 2902-2903 OK "4"
.SEGMENT CHARACTER 2906 OK "6"
.SEGMENT CHARACTER 2909 OK "9"
