.VERSION 1.0
.INCLUDE apb/app.doc
.INCLUDE apb/data/apb18/app1822.dat
.SEGMENT CHARACTER 1-2 ? "4"
.SEGMENT CHARACTER 3 ? "0"
.SEGMENT CHARACTER 4-5 ? "8"
.SEGMENT CHARACTER 7 ? "9"
.SEGMENT CHARACTER 8 ? "7"
.SEGMENT CHARACTER 9-10 ? "4"
.SEGMENT CHARACTER 12 ? "3"
.SEGMENT CHARACTER 13 ? "1"
.SEGMENT CHARACTER 14-15 ? "4"
.SEGMENT CHARACTER 16-17 ? "5"
.SEGMENT CHARACTER 19-20 ? "4"
.SEGMENT CHARACTER 21 ? "1"
.SEGMENT CHARACTER 22-23 ? "5"
.SEGMENT CHARACTER 25 ? "6"
.SEGMENT CHARACTER 26 ? "7"
.SEGMENT CHARACTER 27 ? "9"
.SEGMENT CHARACTER 29 ? "1"
.SEGMENT CHARACTER 30 ? "2"
.SEGMENT CHARACTER 31-32 ? "5"
.SEGMENT CHARACTER 33 ? "6"
.SEGMENT CHARACTER 35 ? "6"
.SEGMENT CHARACTER 36 ? "1"
.SEGMENT CHARACTER 37 ? "7"
.SEGMENT CHARACTER 39 ? "8"
.SEGMENT CHARACTER 40 ? "7"
.SEGMENT CHARACTER 41 ? "9"
.SEGMENT CHARACTER 43 ? "0"
.SEGMENT CHARACTER 44 ? "1"
.SEGMENT CHARACTER 45 ? "2"
.SEGMENT CHARACTER 46 ? "3"
.SEGMENT CHARACTER 48 ? "2"
.SEGMENT CHARACTER 49 ? "1"
.SEGMENT CHARACTER 50 ? "2"
.SEGMENT CHARACTER 52 ? "3"
.SEGMENT CHARACTER 53-54 ? "4"
.SEGMENT CHARACTER 55-56 ? "5"
.SEGMENT CHARACTER 58 ? "8"
.SEGMENT CHARACTER 59 ? "7"
.SEGMENT CHARACTER 60 ? "6"
.SEGMENT CHARACTER 61-62 ? "5"
