.VERSION 1.0
.INCLUDE app/app.doc
.INCLUDE app/data/app12/app1253.dat
.SEGMENT CHARACTER 0 ? "i"
.SEGMENT CHARACTER 1 ? "n"
.SEGMENT CHARACTER 2 ? "o"
.SEGMENT CHARACTER 3 ? "n"
.SEGMENT CHARACTER 4 ? "e"
.SEGMENT CHARACTER 5 ? "c"
.SEGMENT CHARACTER 6 ? "l"
.SEGMENT CHARACTER 7 ? "a"
.SEGMENT CHARACTER 8 ? "w"
.SEGMENT CHARACTER 9 ? "e"
.SEGMENT CHARACTER 10 ? "d"
.SEGMENT CHARACTER 11 ? "h"
.SEGMENT CHARACTER 12 ? "a"
.SEGMENT CHARACTER 13 ? "n"
.SEGMENT CHARACTER 14 ? "d"
.SEGMENT CHARACTER 16 ? "a"
.SEGMENT CHARACTER 17 ? "n"
.SEGMENT CHARACTER 18 ? "d"
