.VERSION 1.0
.INCLUDE app/app.doc
.INCLUDE app/data/app12/app1221.dat
.SEGMENT CHARACTER 0-1 ? "t"
.SEGMENT CHARACTER 2 ? "h"
.SEGMENT CHARACTER 3 ? "e"
.SEGMENT CHARACTER 4 ? "i"
.SEGMENT CHARACTER 5 ? "c"
.SEGMENT CHARACTER 6 ? "o"
.SEGMENT CHARACTER 7 ? "n"
.SEGMENT CHARACTER 8 ? "o"
.SEGMENT CHARACTER 9-10 ? "g"
.SEGMENT CHARACTER 11 ? "r"
.SEGMENT CHARACTER 12 ? "a"
.SEGMENT CHARACTER 13 ? "p"
.SEGMENT CHARACTER 14 ? "h"
.SEGMENT CHARACTER 15 ? "w"
.SEGMENT CHARACTER 16 ? "o"
.SEGMENT CHARACTER 17 ? "r"
.SEGMENT CHARACTER 18-19 ? "k"
.SEGMENT CHARACTER 20 ? "e"
.SEGMENT CHARACTER 21 ? "d"
.SEGMENT CHARACTER 25 ? "v"
.SEGMENT CHARACTER 26 ? "e"
.SEGMENT CHARACTER 27 ? "n"
.SEGMENT CHARACTER 28 ? "a"
