.VERSION 1.0
.INCLUDE syn/syn0.doc
.INCLUDE syn/data/syn0/spd.dat
.SEGMENT CHARACTER 76 OK "0"
.SEGMENT CHARACTER 77-79 OK "1"
.SEGMENT CHARACTER 82-83 OK "4"
.SEGMENT CHARACTER 84-85 OK "5"
.SEGMENT CHARACTER 86 OK "6"
.SEGMENT CHARACTER 87-88 OK "7"
.SEGMENT CHARACTER 89 OK "8"
.SEGMENT CHARACTER 188-189 OK "1"
.SEGMENT CHARACTER 190 OK "2"
.SEGMENT CHARACTER 194-195 OK "5"
.SEGMENT CHARACTER 196 OK "6"
.SEGMENT CHARACTER 197-198 OK "7"
.SEGMENT CHARACTER 199 OK "8"
.SEGMENT CHARACTER 295-296 OK "1"
.SEGMENT CHARACTER 299-300 OK "4"
.SEGMENT CHARACTER 301-302 OK "5"
.SEGMENT CHARACTER 304-305 OK "7"
.SEGMENT CHARACTER 306 OK "8"
.SEGMENT CHARACTER 307 OK "9"
.SEGMENT CHARACTER 404 OK "0"
.SEGMENT CHARACTER 407 OK "2"
.SEGMENT CHARACTER 409-410 OK "4"
.SEGMENT CHARACTER 411-412 OK "5"
.SEGMENT CHARACTER 413 OK "6"
.SEGMENT CHARACTER 414-415 OK "7"
.SEGMENT CHARACTER 416 OK "8"
.SEGMENT CHARACTER 417 OK "9"
.SEGMENT CHARACTER 513 OK "0"
.SEGMENT CHARACTER 516 OK "3"
.SEGMENT CHARACTER 517-518 OK "4"
.SEGMENT CHARACTER 523 OK "8"
.SEGMENT CHARACTER 620-622 OK "1"
.SEGMENT CHARACTER 623 OK "2"
.SEGMENT CHARACTER 624 OK "3"
.SEGMENT CHARACTER 627-628 OK "5"
.SEGMENT CHARACTER 629 OK "6"
.SEGMENT CHARACTER 731 OK "0"
.SEGMENT CHARACTER 734 OK "2"
.SEGMENT CHARACTER 736-737 OK "4"
.SEGMENT CHARACTER 741-742 OK "7"
.SEGMENT CHARACTER 743 OK "8"
.SEGMENT CHARACTER 744 OK "9"
.SEGMENT CHARACTER 840 OK "0"
.SEGMENT CHARACTER 841-842 OK "1"
.SEGMENT CHARACTER 847-848 OK "5"
.SEGMENT CHARACTER 850-851 OK "7"
.SEGMENT CHARACTER 852 OK "8"
.SEGMENT CHARACTER 853 OK "9"
.SEGMENT CHARACTER 947 OK "0"
.SEGMENT CHARACTER 951 OK "2"
.SEGMENT CHARACTER 952 OK "3"
.SEGMENT CHARACTER 953-954 OK "4"
.SEGMENT CHARACTER 960 OK "8"
.SEGMENT CHARACTER 961 OK "9"
