
.WRITER_ID David_Navi
.STYLE MIXED

.PEN_DOWN
537 15711
538 15713
537 15715
538 15716
538 15714
541 15695
541 15662
541 15615
538 15566
532 15522
525 15494
515 15478
510 15474
500 15484
496 15511
500 15554
512 15605
521 15654
527 15687
536 15708
560 15720
592 15727
628 15723
666 15718
696 15709
705 15695
698 15675
671 15655
633 15638
592 15628
556 15628
528 15639
516 15651
523 15661
.PEN_UP
.PEN_DOWN
705 15609
703 15605
706 15600
709 15596
720 15590
736 15593
757 15601
781 15614
804 15632
821 15652
830 15673
836 15696
836 15713
828 15719
818 15714
800 15697
783 15668
770 15637
765 15609
767 15585
780 15572
797 15570
817 15581
836 15599
844 15620
.PEN_UP
.PEN_DOWN
1057 15666
1054 15677
1048 15685
1038 15694
1023 15701
1005 15704
986 15704
969 15697
954 15682
939 15658
930 15629
928 15602
937 15583
952 15570
963 15566
980 15576
1004 15600
1030 15637
1055 15675
1078 15718
1099 15760
1115 15786
1126 15799
1132 15802
1132 15796
1125 15779
1110 15749
1087 15713
1061 15673
1044 15635
1038 15603
1051 15583
1059 15577
1080 15586
1102 15606
1119 15629
1128 15648
.PEN_UP
.PEN_DOWN
1406 15708
1404 15711
1400 15714
1394 15717
1385 15718
1372 15717
1358 15713
1340 15704
1327 15687
1313 15666
1305 15648
1299 15628
1297 15612
1296 15603
1295 15599
1295 15596
1294 15600
1294 15619
1293 15646
1291 15678
1286 15708
1284 15718
1282 15718
1282 15706
1280 15680
1279 15649
1280 15618
1285 15587
.PEN_UP
.PEN_DOWN
1563 15727
1558 15730
1541 15721
1519 15696
1498 15662
1481 15624
1475 15589
1486 15565
1502 15560
1526 15578
1552 15619
1563 15668
1565 15718
.PEN_UP
.PEN_DOWN
615 15292
613 15289
609 15279
603 15263
591 15240
581 15210
571 15173
558 15134
547 15099
537 15078
534 15072
534 15073
541 15102
555 15150
568 15205
581 15258
589 15292
600 15308
613 15314
636 15307
663 15295
693 15279
718 15262
726 15243
721 15227
701 15216
667 15207
632 15209
604 15219
582 15227
574 15228
574 15229
585 15229
604 15223
.PEN_UP
.PEN_DOWN
885 15337
883 15330
877 15324
867 15308
857 15285
844 15256
826 15223
806 15189
786 15158
769 15135
759 15123
755 15121
753 15125
758 15141
774 15174
792 15201
808 15217
828 15222
844 15222
857 15210
864 15191
863 15164
856 15137
853 15122
854 15121
871 15135
893 15167
915 15197
932 15219
.PEN_UP
.PEN_DOWN
1040 15252
1037 15249
1027 15233
1018 15213
1008 15190
1001 15164
997 15144
994 15128
994 15122
.PEN_UP
.PEN_DOWN
1263 15373
1262 15371
1259 15366
1249 15350
1240 15331
1228 15311
1212 15287
1194 15262
1174 15229
1156 15194
1145 15160
1147 15137
1166 15118
1183 15112
1214 15118
1249 15135
1281 15158
1301 15175
.PEN_UP
.PEN_DOWN
649 14892
648 14891
646 14883
639 14870
632 14849
620 14821
605 14792
590 14755
573 14715
556 14680
544 14659
541 14654
541 14656
549 14673
564 14706
579 14745
594 14788
609 14830
626 14859
643 14876
666 14883
695 14886
724 14885
751 14882
769 14873
780 14862
782 14847
767 14826
741 14804
710 14784
684 14771
661 14767
645 14772
635 14787
632 14800
630 14801
631 14800
636 14797
641 14785
646 14767
652 14746
662 14730
676 14719
686 14713
698 14712
710 14708
723 14705
.PEN_UP
.PEN_DOWN
977 14752
988 14764
996 14778
1001 14793
1001 14807
997 14823
990 14837
973 14843
956 14837
937 14821
918 14789
902 14754
891 14722
894 14695
898 14680
908 14679
924 14692
943 14716
960 14748
973 14775
979 14793
980 14798
981 14797
984 14786
986 14764
984 14741
986 14718
994 14702
1002 14693
1015 14687
.PEN_UP
.PEN_DOWN
1207 14844
1205 14855
