.VERSION 1.0
.INCLUDE apb/app.doc
.INCLUDE apb/data/apb12/app1211.dat
.SEGMENT CHARACTER 0-2 ? "A"
.SEGMENT CHARACTER 3 ? "a"
.SEGMENT CHARACTER 4 ? "r"
.SEGMENT CHARACTER 5 ? "o"
.SEGMENT CHARACTER 6 ? "n"
.SEGMENT CHARACTER 7-8 ? "A"
.SEGMENT CHARACTER 9 ? "d"
.SEGMENT CHARACTER 10 ? "a"
.SEGMENT CHARACTER 11 ? "m"
.SEGMENT CHARACTER 12 ? "C"
.SEGMENT CHARACTER 13-14 ? "a"
.SEGMENT CHARACTER 15 ? "l"
.SEGMENT CHARACTER 16 ? "v"
.SEGMENT CHARACTER 17 ? "i"
.SEGMENT CHARACTER 18-20 ? "n"
.SEGMENT CHARACTER 21 ? "C"
.SEGMENT CHARACTER 22 ? "."
.SEGMENT CHARACTER 23-24 ? "J"
.SEGMENT CHARACTER 25 ? "."
