
.WRITER_ID DavidMarasco
.STYLE PRINTED
.PEN_DOWN
	88	410
	88	409
	87	409
	87	408
	87	407
	86	406
	86	405
	85	404
	84	402
	84	401
	84	400
	83	398
	83	397
	82	396
	82	394
	82	393
	81	392
	81	391
	81	389
	80	387
	80	386
	79	385
	79	384
	79	385
	79	386
	79	387
	80	388
	80	389
	80	390
	80	391
	81	392
	81	393
	81	395
	82	398
	83	399
	83	401
	84	403
	84	405
	85	406
	85	408
	86	410
	87	411
	88	413
	88	414
	89	416
	89	417
	89	418
	90	419
	91	418
	91	417
	91	416
	91	415
	91	414
	91	412
	91	411
	91	410
	91	408
	91	405
	91	403
	91	401
	91	399
	91	398
	91	397
	91	396
	91	395
	92	395
	92	394
	93	393
	93	392
	94	392
	94	391
	94	390
	94	389
.PEN_UP
.PEN_DOWN
	83	403
	84	403
	84	404
	85	404
	85	405
	86	405
	87	405
	88	405
	89	406
	90	406
	91	407
	92	407
	93	408
.PEN_UP
.PEN_DOWN
	112	415
	112	414
	112	413
	112	412
	112	411
	112	409
	111	407
	111	406
	111	404
	111	402
	110	400
	110	398
	110	396
	110	395
	109	392
	109	391
	108	390
	108	389
	108	390
	108	392
	108	393
	108	394
	108	396
	108	397
	108	398
	108	399
	108	400
	108	401
	109	402
	109	404
	109	406
	109	407
	110	409
	110	410
	110	412
	110	413
	111	414
	111	416
	111	417
	111	418
	112	419
	112	420
	112	422
	113	422
	113	423
	114	423
	114	422
	115	422
	115	421
	116	419
	116	418
	117	417
	117	416
	117	415
	117	414
	118	414
	118	413
	118	412
	117	410
	117	409
	117	408
	116	407
	116	406
	115	406
	115	405
	114	405
	113	404
	112	404
	113	403
	114	403
	115	403
	116	403
	117	403
	117	402
	118	401
	119	401
	119	400
	120	399
	120	398
	120	396
	120	395
	120	394
	119	393
	119	392
	118	392
	118	391
	117	391
	117	390
	116	390
	115	390
	114	390
	113	390
	113	391
	112	391
	111	392
	110	392
	110	393
.PEN_UP
.PEN_DOWN
	145	419
	145	420
	145	421
	144	421
	143	421
	142	421
	141	421
	140	420
	139	420
	139	419
	138	419
	138	418
	137	418
	136	416
	135	415
	135	414
	134	414
	134	413
	133	411
	133	410
	133	409
	132	409
	132	408
	132	406
	131	405
	131	404
	131	403
	131	402
	131	401
	132	400
	132	399
	132	398
	133	397
	133	396
	134	396
	135	395
	136	394
	138	394
	139	394
	140	394
	141	394
	141	395
	142	395
	143	395
	143	396
	144	396
	144	397
	144	398
	145	398
.PEN_UP
.PEN_DOWN
	167	422
	167	421
	167	420
	167	419
	167	418
	167	417
	167	414
	167	412
	167	410
	167	409
	167	407
	167	406
	166	405
	166	403
	166	402
	166	401
	166	402
.PEN_UP
.PEN_DOWN
	168	430
	169	430
	169	431
	170	431
	170	432
	172	433
	173	433
	174	433
	175	433
	176	432
	177	432
	177	431
	178	430
	178	429
	178	428
	178	427
	178	426
	178	424
	178	422
	178	420
	178	419
	178	418
	178	416
	177	414
	177	413
	177	412
	176	411
	176	410
	175	410
	175	409
	174	409
	173	409
	173	408
	172	408
	171	407
	170	407
	170	406
	169	406
	168	406
	167	406
	167	407
.PEN_UP
.PEN_DOWN
	205	426
	204	426
	203	427
	202	427
	201	427
	200	428
	199	428
	198	428
	197	428
	196	428
	195	428
	194	428
	194	427
	194	426
	193	425
	193	424
	193	423
	193	422
	193	421
	193	419
	192	416
	192	415
	192	413
	192	411
	192	410
	192	408
	192	406
	191	405
	191	403
	191	402
	191	400
	191	398
	191	397
	191	396
	191	395
	191	394
	192	394
	193	394
	194	394
	195	394
	196	395
	197	395
	198	396
	199	396
	200	396
	201	396
	202	396
	203	396
	204	396
	205	397
	206	397
	206	398
	206	399
.PEN_UP
.PEN_DOWN
	195	414
	196	414
	197	414
	198	414
	200	414
	201	415
	202	415
	203	415
	204	415
	205	416
	206	416
	207	416
	207	417
	208	417
.PEN_UP
.PEN_DOWN
	229	426
	228	425
	228	424
	228	423
	228	422
	228	421
	228	420
	228	419
	228	417
	228	415
	227	413
	227	411
	227	410
	227	409
	227	408
	227	407
	227	406
	227	405
	228	405
	228	406
	228	407
	228	408
	228	409
	228	410
	228	412
	228	413
	228	415
	228	417
	228	418
	228	419
	228	420
	228	422
	228	423
	228	424
	228	425
	228	427
	228	428
	228	430
	228	431
	228	432
	229	432
	230	432
	230	431
	231	431
	232	431
	233	430
	234	430
	235	430
	236	430
	237	430
	238	430
	239	430
	240	430
.PEN_UP
.PEN_DOWN
	228	415
	228	416
	229	416
	230	416
	231	416
	232	417
	233	417
	234	417
	235	418
	236	418
	237	418
	238	418
	239	418
	239	419
	240	419
	241	419
	242	419
.PEN_UP
.PEN_DOWN
	263	426
	262	426
	262	427
	261	427
	260	427
	260	428
	259	428
	259	427
	258	427
	257	427
	257	426
	256	426
	256	425
	256	424
	255	424
	255	423
	254	423
	254	422
	254	421
	253	420
	253	419
	253	418
	252	417
	252	416
	252	415
	252	414
	252	413
	252	412
	252	411
	252	410
	252	409
	252	408
	252	407
	252	406
	252	405
	253	405
	253	404
	254	404
	255	404
	256	404
	257	404
	258	404
	258	405
	259	405
	259	406
	260	407
	260	408
	261	409
	262	410
	262	411
	262	412
	262	413
	262	414
	261	414
	261	415
	261	414
	262	414
	263	414
	264	414
	265	414
	266	414
	268	414
	268	415
	270	415
	271	416
	272	416
	272	417
	272	416
	273	416
.PEN_UP
.PEN_DOWN
	283	435
	283	434
	283	433
	283	432
	284	432
	284	431
	284	430
	284	429
	284	428
	284	426
	284	424
	283	420
	283	418
	283	416
	283	414
	283	412
	283	410
	282	409
	282	407
	282	406
	282	405
	282	404
	282	403
	282	402
	282	401
	282	402
.PEN_UP
.PEN_DOWN
	294	436
	294	435
	295	435
	295	434
	295	433
	295	432
	295	431
	295	429
	295	428
	295	427
	294	425
	294	423
	294	422
	294	420
	294	418
	294	416
	294	414
	294	412
	294	411
	294	410
	294	409
	294	410
.PEN_UP
.PEN_DOWN
	285	421
	286	422
	287	422
	288	422
	289	423
	290	423
	291	423
	292	423
	293	424
	294	424
	295	424
	296	424
.PEN_UP
.PEN_DOWN
	315	436
	314	436
	314	435
	314	434
	314	433
	314	432
	314	431
	314	430
	314	429
	314	428
	313	428
	313	427
	313	425
	313	424
	313	423
	313	422
	312	420
	312	419
	312	418
	312	417
	311	416
	311	415
	311	414
	311	413
	311	412
	311	411
	310	410
	310	409
	310	410
	311	410
.PEN_UP
.PEN_DOWN
	348	434
	348	433
	348	432
	348	431
	348	429
	348	428
	348	427
	348	426
	348	425
	348	423
	348	422
	347	421
	347	420
	347	419
	346	417
	346	416
	345	413
	344	412
	343	411
	343	410
	342	410
	341	409
	340	408
	339	408
	338	408
	337	408
	336	409
	335	409
	335	410
	334	410
	334	411
	333	411
	333	412
	333	413
	333	414
	333	415
	334	415
.PEN_UP
.PEN_DOWN
	376	437
	376	436
	376	435
	376	434
	376	433
	376	432
	376	431
	376	430
	376	429
	376	427
	375	424
	375	423
	375	422
	374	420
	374	419
	373	419
	373	418
	373	417
	373	416
	373	415
	373	414
	373	413
	373	414
.PEN_UP
.PEN_DOWN
	386	433
	386	432
	385	432
	384	431
	383	431
	383	430
	382	429
	382	428
	381	428
	381	427
	381	425
	381	424
	381	423
	381	422
	382	422
	382	421
	383	421
	384	420
	386	420
	387	420
	388	420
	389	420
	390	420
	391	420
	392	420
.PEN_UP
.PEN_DOWN
	407	437
	407	436
	407	435
	407	434
	407	433
	407	432
	407	431
	407	430
	407	428
	406	426
	406	425
	406	424
	406	423
	406	422
	405	421
	405	420
	405	419
	405	418
	405	417
	405	416
	405	415
	405	414
	406	414
	406	413
	407	413
	408	413
	409	413
	410	413
	411	414
	412	414
	413	415
	414	415
	415	416
	416	416
	417	416
	418	416
	418	417
.PEN_UP
.PEN_DOWN
	434	422
	434	420
	434	421
	434	423
	434	424
	435	425
	435	427
	436	428
	436	429
	437	431
	437	432
	438	433
	438	435
	438	436
	439	437
	440	438
	440	439
	440	440
	441	441
	441	440
	441	439
	441	438
	441	437
	441	436
	441	435
	441	434
	441	433
	441	432
	440	431
	440	429
	440	428
	440	427
	440	426
	440	424
	440	423
	440	422
	440	421
	440	420
	440	419
	441	419
	441	420
	441	421
	442	422
	442	423
	443	424
	443	426
	444	427
	445	429
	445	430
	446	432
	447	433
	448	434
	448	435
	449	436
	450	436
	450	435
	450	434
	450	433
	450	432
	450	429
	450	428
	450	427
	450	426
	450	424
	450	423
	450	422
	450	421
	450	420
	450	419
	450	418
	450	417
.PEN_UP
.PEN_DOWN
	465	428
	464	427
	464	425
	463	424
	463	423
	463	422
	463	421
	463	422
	463	423
	463	424
	464	425
	464	426
	465	428
	466	430
	466	431
	466	432
	467	433
	467	434
	468	436
	468	437
	469	437
	469	438
	470	438
	470	439
	470	440
	471	440
	471	439
	472	439
	472	438
	472	437
	472	436
	473	435
	473	434
	473	433
	473	432
	473	431
	473	430
	473	428
	473	427
	473	426
	473	425
	473	424
	473	423
	473	422
	473	421
	474	422
	474	423
	475	423
	475	424
	476	424
	476	425
	477	426
	478	428
	478	429
	479	431
	479	432
	480	433
	481	434
	481	435
	482	437
	482	438
	483	439
	483	440
	484	441
.PEN_UP
.PEN_DOWN
	500	436
	499	436
	499	437
	498	437
	497	437
	496	437
	496	436
	495	436
	495	435
	495	434
	494	434
	494	433
	493	432
	493	431
	492	430
	492	429
	492	428
	492	427
	492	426
	492	425
	492	424
	492	423
	492	422
	493	421
	493	420
	494	420
	494	419
	495	419
	496	419
	497	419
	498	419
	499	419
	500	419
	501	420
	502	421
	503	422
	503	423
	504	425
	504	426
	505	428
	505	430
	506	431
	506	433
	507	434
	507	436
	508	437
	508	439
	508	440
	508	441
	508	442
	507	442
	507	443
	506	443
	505	442
	504	442
	502	441
	501	440
	500	440
	500	439
.PEN_UP
.PEN_DOWN
	524	441
	524	440
	524	439
	524	438
	523	437
	523	436
	523	433
	523	432
	523	431
	522	430
	522	428
	522	427
	521	425
	521	424
	521	423
	520	422
	520	421
	519	419
	519	418
.PEN_UP
.PEN_DOWN
	524	446
	526	447
	527	448
	528	448
	529	448
	530	447
	531	447
	531	446
	532	445
	532	443
	532	442
	532	441
	532	439
	531	438
	531	437
	530	436
	530	435
	529	435
	529	434
	528	434
	527	434
	526	434
.PEN_UP
.PEN_DOWN
	550	445
	549	445
	548	444
	547	444
	546	444
	546	443
	545	443
	545	442
	544	442
	543	441
	542	440
	541	440
	541	439
	541	438
	540	437
	539	436
	539	435
	538	434
	538	432
	536	430
	536	429
	536	428
	535	427
	535	426
	535	425
	535	424
	535	423
	534	423
	534	422
	534	421
	535	419
	535	418
	535	417
	536	417
	536	416
	537	416
	537	415
	538	415
	539	414
	540	414
	541	414
	542	414
	543	414
	544	414
	544	415
	545	415
	546	415
	546	416
	547	417
	548	418
	549	419
	550	419
	550	420
	551	421
	552	422
	552	423
	553	424
	553	425
	554	427
	554	428
	555	429
	556	432
	557	433
	557	434
	557	436
	557	437
	557	438
	556	439
	556	440
	555	441
	554	442
	553	442
	552	443
	551	443
.PEN_UP
.PEN_DOWN
	549	426
	550	426
	551	426
	551	425
	551	424
	551	423
	552	423
	552	422
	552	421
	552	419
	552	418
	552	417
	553	415
	553	414
	553	413
	553	412
	554	412
	554	411
	555	411
.PEN_UP
.PEN_DOWN
	575	440
	575	439
	575	438
	575	437
	575	436
	575	435
	575	434
	574	433
	574	432
	574	430
	574	429
	573	427
	572	424
	572	423
	571	422
	570	420
	570	419
	569	418
	569	417
	569	418
	570	419
	570	420
	571	422
	571	423
	572	424
	572	425
	573	427
	573	428
	575	431
	575	432
	575	434
	576	435
	576	437
	577	438
	578	440
	578	441
	579	442
	579	443
	580	445
	580	446
	581	447
	581	448
	582	448
	582	449
	583	449
	584	449
	585	448
	586	447
	586	446
	586	445
	586	444
	586	443
	586	442
	586	441
	585	440
	585	439
	584	438
	583	438
	583	437
	582	437
	581	437
	580	437
	580	436
	580	435
	579	434
	579	433
	579	432
	579	431
	579	430
	579	429
	579	428
	579	427
	579	426
	579	425
	579	424
	579	423
	579	421
	579	420
	579	419
	580	419
	581	419
	583	419
	585	419
	586	419
	586	420
	587	420
.PEN_UP
.PEN_DOWN
	613	448
	612	448
	612	447
	611	447
	610	447
	609	447
	608	446
	607	446
	607	445
	606	445
	605	444
	604	444
	604	443
	604	442
	603	442
	603	441
	604	440
	605	439
	606	438
	607	437
	608	436
	608	435
	609	435
	609	434
	609	433
	609	432
	609	431
	608	429
	608	428
	608	427
	607	426
	607	425
	606	424
	606	423
	605	423
	605	422
	604	422
	603	422
	602	422
	601	422
	600	422
.PEN_UP
.PEN_DOWN
	628	448
	627	447
	627	446
	628	446
	628	445
	629	445
	630	445
	631	445
	632	445
	633	445
	634	445
	635	445
	636	445
	637	445
	638	445
	639	445
	640	445
	641	445
.PEN_UP
.PEN_DOWN
	631	443
	631	442
	631	441
	631	440
	631	439
	631	438
	631	437
	630	436
	630	435
	630	434
	629	433
	629	432
	628	430
	628	428
	628	427
	627	425
	627	424
	627	423
	626	422
	626	421
	626	420
	626	419
	625	419
	626	420
	626	421
.PEN_UP
.PEN_DOWN
	670	441
	670	440
	669	440
	669	439
	668	438
	668	437
	668	436
	668	435
	667	434
	667	433
	667	432
	666	432
	666	431
	666	429
	666	428
	666	426
	666	425
	666	424
	666	423
	667	422
	668	421
	670	421
	671	421
	672	422
	673	423
	674	423
	675	424
	675	426
	676	427
	676	428
	677	431
	678	432
	678	434
	679	435
	679	437
	679	438
	680	439
	680	441
	680	442
	680	443
	681	444
	681	445
	681	446
	681	445
.PEN_UP
.PEN_DOWN
	686	442
	686	441
	687	441
	687	440
	687	439
	687	438
	687	437
	687	435
	687	434
	687	433
	687	432
	687	431
	687	430
	687	428
	687	427
	687	426
	686	423
	686	422
	686	421
	687	421
	687	422
	688	423
	688	424
	689	425
	690	427
	691	428
	691	429
	692	431
	693	432
	693	433
	694	435
	695	436
	696	437
	697	439
	698	440
	698	441
	699	442
	699	443
	700	443
	700	444
	701	445
.PEN_UP
.PEN_DOWN
	705	443
	705	444
	706	444
	706	443
	706	442
	706	441
	706	440
