
.WRITER_ID DaveMeek
.STYLE PRINTED
.PEN_DOWN
	105	401
	105	400
	105	399
	105	398
	105	397
	105	396
	105	395
	105	394
	105	392
	105	391
	105	390
	106	387
	106	386
	106	385
	107	384
	107	383
	108	382
.PEN_UP
.PEN_DOWN
	95	400
	94	400
	95	400
	96	400
	97	401
	98	401
	99	401
	100	402
	102	402
	103	402
	106	402
	107	402
	109	402
	110	402
	112	402
	113	402
	114	401
	116	401
	116	400
	117	399
	118	398
	119	397
	119	395
	119	394
	119	393
	119	392
	119	390
	119	388
	117	387
	116	385
	115	383
	114	382
	112	380
.PEN_UP
.PEN_DOWN
	126	397
	126	396
	126	395
	126	394
	126	392
	126	391
	126	390
	126	389
	126	387
	126	386
	127	384
	127	383
	127	381
	128	380
	128	379
.PEN_UP
.PEN_DOWN
	134	395
	135	395
	136	396
	137	396
	138	396
	138	397
	139	397
	140	397
	141	397
	142	397
	143	397
	144	397
	145	397
	145	398
	146	398
	147	398
	148	398
	148	397
	147	396
	147	395
	146	395
	146	394
	145	394
	145	393
	144	392
	144	391
	143	391
	143	390
	142	390
	142	389
	141	388
	141	387
	140	387
	140	386
	140	385
	139	385
	139	384
	139	383
	139	382
	139	381
	140	381
	141	381
	142	381
	143	381
	144	382
	146	382
	147	383
	148	383
	149	383
	150	383
	151	383
	152	383
	153	383
.PEN_UP
.PEN_DOWN
	155	398
	156	398
	156	397
	157	397
	158	397
	158	398
	159	398
	160	398
	161	398
	162	398
	163	398
	164	398
	165	398
	165	397
	165	396
	164	395
	163	394
	163	393
	162	392
	162	391
	161	391
	161	390
	160	389
	160	388
	159	387
	159	386
	158	386
	158	385
	158	384
	158	383
	158	382
	158	381
	159	381
	160	381
	161	381
	161	382
	162	382
	163	382
	164	383
	165	383
	166	383
	167	383
	167	384
	168	384
.PEN_UP
.PEN_DOWN
	171	396
	172	396
	172	395
	173	395
	173	394
	174	394
	174	393
	175	393
	175	392
	176	392
	177	391
	178	391
	179	391
	180	391
	180	392
.PEN_UP
.PEN_DOWN
	186	402
	186	401
	185	400
	185	399
	184	398
	184	397
	183	395
	182	393
	182	392
	181	390
	180	389
	180	387
	179	386
	179	384
	178	383
	178	381
	177	379
	177	378
	176	377
	176	375
	176	374
.PEN_UP
.PEN_DOWN
	208	395
	209	395
	209	394
	209	393
	209	392
	209	391
	209	390
	209	389
	209	387
	209	386
	210	385
	210	384
	210	383
	211	382
	211	381
	212	380
.PEN_UP
.PEN_DOWN
	224	399
	224	398
	223	397
	223	396
	222	396
	222	395
	221	395
	220	395
	220	394
	219	394
	218	394
	218	393
	217	393
	216	393
	215	393
	215	392
	214	392
	214	391
	213	391
	212	391
	212	390
	211	390
	211	389
	210	388
	211	388
	212	388
	213	388
	213	387
	214	387
	215	386
	216	385
	217	385
	218	384
	220	384
	221	383
	222	382
	223	382
	224	381
.PEN_UP
.PEN_DOWN
	228	393
	229	393
	229	392
	229	391
	229	390
	229	389
	229	388
	229	387
	229	386
	229	385
	229	384
	229	383
	229	382
	229	381
	230	381
	230	380
	231	380
	232	381
	233	381
	234	381
	235	381
	236	382
	237	382
	238	382
	239	382
.PEN_UP
.PEN_DOWN
	241	394
	242	394
	242	393
	241	393
	241	392
	241	391
	241	390
	241	389
	241	388
	242	387
	242	386
	243	385
	244	384
	245	383
	246	383
	247	383
	248	384
	249	385
	250	385
	250	386
	251	387
	252	387
	252	388
	252	389
	253	390
	253	391
	253	392
	254	393
	254	394
	254	395
	254	396
.PEN_UP
.PEN_DOWN
	253	393
	253	392
	253	391
	253	390
	253	389
	253	388
	254	386
	254	385
	254	384
	254	383
	254	382
	255	381
	255	380
	255	379
	256	379
.PEN_UP
.PEN_DOWN
	262	392
	262	391
	262	390
	262	388
	262	387
	262	386
	262	385
	262	384
	262	383
	262	382
	262	381
	262	380
	262	381
.PEN_UP
.PEN_DOWN
	261	393
	262	393
	262	392
	263	391
	263	390
	264	390
	264	389
	265	389
	265	388
	266	387
	267	386
	268	386
	268	385
	269	384
	270	383
	270	382
	271	382
	271	381
	272	381
	273	381
	274	381
	274	382
	275	382
	275	383
	275	384
	275	385
	276	385
	276	386
	276	387
	276	388
	276	389
	276	390
	276	391
	276	392
	276	393
	276	394
.PEN_UP
.PEN_DOWN
	281	395
	281	394
	281	393
	281	392
	282	392
	282	391
	283	389
	283	388
	283	387
	284	386
	285	384
	285	383
	286	382
	286	381
	287	381
	287	380
.PEN_UP
.PEN_DOWN
	292	396
	292	395
	291	395
	291	394
	290	394
	289	393
	288	393
	287	392
	286	392
	286	391
	284	390
	283	389
	283	388
	284	388
	285	388
	286	387
	287	387
	288	386
	288	385
	289	385
	290	384
	291	383
	292	382
	293	382
	294	382
	295	381
	296	381
	297	381
.PEN_UP
.PEN_DOWN
	309	396
	310	396
	311	396
	311	397
	312	397
	311	396
	310	396
	309	395
	308	395
	307	395
	306	395
	305	394
	304	394
	303	394
	302	393
	301	393
	301	392
	300	392
	300	391
	300	390
	300	389
	301	389
	301	388
	301	387
	302	386
	302	385
	302	384
	303	383
	303	382
	303	381
	304	381
	304	380
	305	380
	305	379
	306	379
	307	379
	308	380
	309	380
	309	381
	310	381
	311	381
.PEN_UP
.PEN_DOWN
	311	390
	310	390
	309	390
	308	389
	307	389
	306	388
	305	388
	304	388
	304	387
	303	387
.PEN_UP
.PEN_DOWN
	320	397
	320	396
	320	395
	320	394
	320	392
	320	391
	320	389
	320	388
	321	387
	321	385
	321	384
	321	383
	321	382
	321	381
	322	381
	322	380
.PEN_UP
.PEN_DOWN
	318	399
	319	399
	320	399
	320	398
	321	398
	322	398
	323	398
	324	398
	325	398
	326	397
	328	397
	328	396
	329	396
	329	395
	329	394
	328	393
	327	393
	326	392
	325	392
	324	391
	322	391
	322	390
	321	390
	320	389
	320	388
	320	387
	321	387
	322	387
	322	386
	323	386
	324	386
	325	385
	325	384
	326	384
	328	383
	328	382
	329	382
	330	381
	331	381
	332	381
	333	380
.PEN_UP
.PEN_DOWN
	349	399
	350	399
	350	398
	349	398
	348	398
	347	398
	346	398
	345	398
	344	398
	343	398
	341	398
	341	397
	340	397
	339	397
	339	396
	338	396
	337	395
	337	394
	337	393
	337	392
	338	392
	339	391
	340	391
	341	391
	342	390
	343	390
	344	390
	345	390
	345	389
	346	389
	346	388
	347	388
	347	387
