
.WRITER_ID DavidMarasco
.STYLE PRINTED
.PEN_DOWN
	70	438
	69	439
	68	439
	67	439
	66	439
	65	439
	64	439
	62	438
	62	437
	61	437
	60	437
	60	436
	59	435
	58	434
	57	434
	57	433
	57	432
	56	431
	56	430
	55	429
	55	428
	55	427
	55	426
	55	425
	56	424
	56	423
	56	422
	56	421
	57	421
	57	420
	58	420
	59	420
	60	420
	61	421
	62	421
	65	423
	66	424
	67	425
	68	427
	69	428
	70	429
	71	430
	72	431
	72	432
	73	432
	73	433
	73	432
	73	431
	73	430
	73	429
	73	428
	74	428
	74	427
	75	427
	76	426
	76	425
	77	425
	78	424
	79	424
	80	424
.PEN_UP
.PEN_DOWN
	93	446
	93	445
	93	444
	94	442
	94	441
	94	440
	94	438
	94	437
	94	436
	94	435
	94	433
	94	432
	94	431
	94	429
	94	427
	94	426
	94	425
	94	424
	94	423
	94	422
	94	421
	94	420
	94	419
	94	418
	94	417
	94	416
.PEN_UP
.PEN_DOWN
	103	432
	104	431
	104	430
	105	429
	105	428
	106	428
	106	426
	106	424
	106	423
	106	422
	106	421
	106	420
	106	419
	105	419
	105	418
	105	417
	104	416
	104	415
	102	415
	101	415
	101	416
	100	416
	99	417
	98	417
	97	417
	96	417
.PEN_UP
.PEN_DOWN
	122	431
	121	431
	120	431
	120	430
	119	430
	118	429
	118	428
	117	428
	116	427
	116	426
	115	426
	115	425
	114	424
	114	423
	113	422
	112	421
	112	420
	112	419
	111	418
	111	417
	111	416
	111	415
	111	414
	111	413
	111	412
	111	411
	111	410
	112	410
	112	409
	113	409
	113	408
	114	408
	115	408
	116	408
	117	408
	118	409
	120	410
	121	410
	122	411
	123	412
	124	413
	125	413
	125	414
	126	414
	126	415
	126	414
.PEN_UP
.PEN_DOWN
	143	426
	142	425
	141	425
	141	424
	140	424
	140	423
	139	423
	139	422
	138	422
	137	421
	137	420
	136	419
	136	418
	136	417
	136	416
	135	415
	135	414
	135	412
	135	411
	135	410
	135	409
	136	409
	136	408
	137	408
	138	408
	139	409
	140	410
	141	412
	143	414
	144	416
	144	417
	145	419
	146	420
	146	421
	147	423
	147	424
	148	425
	148	427
	148	428
	149	432
	149	434
	149	436
	149	438
	149	441
	150	443
	150	445
	150	447
	150	449
	150	451
	150	452
	150	453
	149	454
	148	454
	148	453
	148	452
	148	451
	148	449
	148	448
	148	446
	148	445
	148	443
	148	442
	148	440
	148	438
	148	437
	148	436
	149	434
	149	432
	150	431
	150	430
	150	429
	151	428
	152	427
	153	426
	154	426
.PEN_UP
.PEN_DOWN
	162	423
	162	422
	163	423
	164	423
	165	423
	166	423
	167	424
	168	424
	170	425
	170	426
	171	426
	172	427
	173	428
	173	429
	174	429
	174	430
	174	431
	174	432
	174	433
	174	434
	174	435
	173	435
	172	436
	171	436
	170	435
	169	435
	169	434
	168	434
	167	433
	167	432
	166	432
	165	431
	164	429
	164	428
	163	428
	163	427
	163	425
	163	424
	163	423
	163	422
	163	421
	163	420
	163	419
	164	418
	165	418
	165	417
	166	417
	167	417
	168	417
	169	417
	170	417
	171	417
	172	417
	173	418
	175	419
	175	420
	176	420
	177	421
.PEN_UP
.PEN_DOWN
	212	423
	212	422
	212	421
	212	420
	212	419
	213	419
	213	418
	213	417
	213	418
	212	419
	212	420
	212	421
	212	422
	212	423
	212	424
	212	425
	212	426
	212	427
	212	428
	212	429
	212	430
	212	431
	212	433
	213	436
	213	437
	213	439
	214	440
	214	441
	214	442
	214	443
	215	444
	215	445
	215	446
	216	447
	217	447
	218	447
	219	447
	220	447
	221	447
	222	447
	223	447
.PEN_UP
.PEN_DOWN
	213	427
	214	427
	215	427
	216	427
	217	427
	218	428
	219	428
	221	429
	222	429
	223	430
	224	430
	225	430
	225	431
	226	431
	227	432
	228	433
.PEN_UP
.PEN_DOWN
	246	433
	245	433
	245	432
	244	432
	243	432
	242	432
	241	431
	240	431
	240	430
	239	429
	239	428
	238	428
	238	427
	238	426
	238	425
	238	424
	238	423
	239	423
	240	423
	241	423
	242	423
	242	424
	243	425
	243	426
	244	426
	245	428
	245	429
	246	430
	246	431
	246	432
	246	433
	247	433
	247	434
	247	433
	247	432
	248	432
	248	431
	248	430
	248	429
	248	427
	248	425
	248	423
	248	422
	248	420
	247	418
	247	417
	246	415
	246	414
	245	412
	245	411
	244	410
	243	409
	242	409
	241	409
	240	410
	239	410
	239	411
	238	411
	237	412
	237	413
	236	415
	236	416
.PEN_UP
.PEN_DOWN
	257	450
	257	449
	258	449
	258	448
	259	447
	259	446
	259	445
	259	444
	260	443
	260	441
	260	440
	260	439
	260	437
	260	436
	260	435
	260	434
	260	433
	261	432
	261	431
	261	430
	261	428
	262	428
	262	427
	262	428
	263	429
	263	431
	263	432
	264	433
	264	434
	264	435
	264	437
	265	437
	265	438
	265	439
	266	441
	266	442
	267	443
	267	444
	268	444
	269	444
	269	443
	270	442
	270	441
	270	440
	271	439
	271	438
	271	437
	271	436
	271	435
	271	434
	272	434
	272	433
	272	432
	273	431
	273	432
.PEN_UP
.PEN_DOWN
	289	446
	289	445
	289	444
	290	444
	290	443
	290	442
	290	441
	290	440
	290	439
	291	438
	291	437
	291	435
	291	434
	291	433
	291	432
	291	431
	291	430
	291	429
	291	428
	291	427
	292	426
	292	425
	292	424
	292	423
	292	424
.PEN_UP
.PEN_DOWN
	289	458
	289	457
	290	457
.PEN_UP
.PEN_DOWN
	309	440
	310	440
	311	439
	311	438
	311	437
	312	437
	312	436
	312	435
	312	433
	313	432
	313	431
	313	430
	313	428
	313	427
	313	424
	313	423
	313	421
	313	420
	312	419
	312	418
	311	417
	311	416
	310	416
	309	416
	308	417
	308	418
	307	418
	307	419
	306	420
	306	421
	305	421
	305	422
.PEN_UP
.PEN_DOWN
	311	457
	311	456
	311	455
.PEN_UP
.PEN_DOWN
	353	452
	354	452
	354	451
	354	450
	354	449
	354	448
	354	447
	354	446
	354	445
	353	444
	353	443
	353	440
	353	439
	353	438
	353	436
	352	435
	352	434
	352	433
	352	432
	352	431
	352	430
	352	429
	352	428
	351	428
.PEN_UP
.PEN_DOWN
	364	450
	364	449
	363	448
	362	447
	361	446
	361	445
	360	444
	359	443
	359	442
	359	441
	358	441
	358	440
	358	439
	358	438
	358	437
	359	437
	359	436
	360	436
	361	435
	362	435
	363	435
	365	435
	366	435
	367	434
	368	434
	369	434
	370	434
	371	434
	372	434
	373	434
	373	435
.PEN_UP
.PEN_DOWN
	386	461
	386	460
	387	460
	387	459
	387	458
	387	457
	387	456
	387	455
	387	454
	387	451
	387	450
	387	448
	387	446
	387	445
	387	443
	387	441
	386	440
