
.WRITER_ID DaveMeek
.STYLE PRINTED
.PEN_DOWN
	193	396
	194	396
	193	396
	193	395
	192	395
	191	394
	190	394
	189	393
	187	391
	186	390
	184	390
	184	389
	183	389
	182	388
	182	387
	181	386
	182	386
	183	386
	184	386
	185	386
	185	387
	186	387
	187	387
	188	388
	189	388
	190	388
	191	389
	192	389
	193	389
	195	389
	196	389
	196	388
	196	387
	196	386
	195	385
	195	384
	194	384
	193	383
	192	382
	191	382
	191	381
	190	381
	189	380
	188	380
.PEN_UP
.PEN_DOWN
	206	393
	206	394
	205	394
	204	393
	203	392
	202	391
	201	390
	201	389
	200	389
	199	389
	199	388
	199	387
	198	386
	198	385
	198	384
	198	383
	198	382
	199	382
	200	382
	201	382
	202	382
	203	382
	204	383
	205	383
	206	384
.PEN_UP
.PEN_DOWN
	212	391
	212	390
	213	390
	213	389
	214	388
	214	387
	214	386
	215	386
	215	385
	215	386
	214	387
	214	388
	214	389
	214	390
	214	391
	214	392
	213	392
	213	393
	214	393
	214	394
	215	394
	216	394
	217	395
	218	395
	219	395
.PEN_UP
.PEN_DOWN
	222	386
	223	385
	224	385
	225	385
	226	386
	227	387
	228	388
	229	389
	230	390
	230	391
	230	392
	231	393
	231	394
	230	394
	230	395
	229	395
	228	395
	227	395
	227	394
	226	394
	225	393
	225	392
	224	391
	223	389
	223	388
	223	387
	223	386
	223	385
	223	384
	223	383
	224	383
	224	382
	226	381
	227	381
	228	381
	229	381
.PEN_UP
.PEN_DOWN
	232	392
	233	392
	233	391
	234	391
	235	391
	235	390
	236	390
	237	389
	238	389
	239	388
	240	388
	240	387
	241	387
	242	387
	242	388
	241	388
	240	388
	238	388
	237	387
	236	386
	236	385
	236	384
	235	384
	235	383
	235	382
	236	382
	237	382
	238	382
	239	382
	240	382
	241	382
	241	383
	243	383
	244	384
.PEN_UP
.PEN_DOWN
	246	392
	246	391
	247	391
	247	390
	248	390
	248	389
	248	388
	249	387
	249	386
	249	385
	250	384
	250	383
	250	382
	251	381
	251	382
	251	383
	251	384
	251	385
	251	387
	252	387
	252	388
	252	389
	252	390
	252	391
	253	391
	253	392
	254	392
	254	391
	255	391
	255	390
	256	390
	256	389
	257	387
	257	386
	257	385
	257	384
	257	383
	257	382
	257	381
	257	380
	258	380
	258	381
	258	382
	259	383
	259	384
	259	385
	259	386
	259	387
	260	387
	260	388
	260	389
	260	390
	261	390
	261	389
	262	389
	262	388
	262	387
	263	386
	263	385
	263	384
	264	383
	264	382
	265	381
.PEN_UP
.PEN_DOWN
	268	387
	269	387
	269	386
	270	386
	270	385
	271	385
	272	385
	273	385
	274	386
	275	387
	276	388
	276	389
	276	390
	276	391
	276	392
	276	393
	275	393
	274	393
	273	392
	272	392
	272	391
	271	390
	271	389
	270	388
	270	387
	270	386
	270	385
	270	384
	270	383
	270	382
	271	382
	272	382
	273	382
	274	383
.PEN_UP
.PEN_DOWN
	283	401
	284	400
	285	399
	285	398
	285	397
	286	396
	286	395
	286	394
	287	393
	287	392
	287	391
	288	390
	289	389
	290	388
	290	387
	291	386
	292	386
	291	388
	291	389
	290	389
	290	390
	289	390
	288	390
	287	390
	286	389
	285	389
	285	388
	284	387
	283	386
	283	385
	282	385
	282	384
	282	383
	282	382
	282	381
	283	381
	284	381
	285	381
	286	381
	287	382
	288	382
	289	382
.PEN_UP
.PEN_DOWN
	306	392
	307	392
	307	393
	308	393
	309	393
	310	393
	311	393
	311	392
	312	392
	312	391
	313	391
	314	390
	315	389
	316	388
	317	387
	317	386
	318	386
	318	385
	318	386
	317	386
	316	386
	315	386
	314	386
	313	386
	313	385
	312	385
	311	385
	310	384
	310	383
	309	383
	309	382
	309	381
	309	380
	310	380
	311	380
	312	380
	312	381
	313	381
	315	382
	316	383
.PEN_UP
.PEN_DOWN
	320	403
	320	402
	320	401
	320	400
	320	399
	320	398
	320	397
	320	396
	320	395
	320	394
	321	393
	322	391
	322	390
	323	389
	324	388
	325	387
	326	386
.PEN_UP
.PEN_DOWN
	317	393
	317	392
	318	392
	319	392
	320	392
	321	392
	322	392
	323	393
	324	393
	326	394
	327	394
	328	394
.PEN_UP
.PEN_DOWN
	338	403
	338	402
	339	401
	339	400
	339	399
	339	398
	339	397
	339	396
	340	395
	340	394
	340	393
	340	391
	341	390
	342	389
	342	386
	342	385
	343	384
	343	382
	343	381
	343	382
	344	382
	344	383
	344	384
	344	385
	345	386
	345	387
	345	388
	345	389
	346	390
	346	391
	347	392
	348	392
	348	391
	349	391
	349	390
	349	389
	350	388
	351	387
	351	386
	352	385
	352	384
	353	384
	353	383
.PEN_UP
.PEN_DOWN
	355	392
	355	391
	356	391
	356	390
	356	389
	356	388
	356	387
	356	386
	357	385
	357	384
	357	383
.PEN_UP
.PEN_DOWN
	362	392
	362	391
	362	390
	363	390
	363	389
	363	388
	363	387
	363	386
	364	385
	364	384
	364	385
	364	386
	364	387
	365	388
	365	389
	365	390
	365	391
	365	392
	366	392
	366	391
	366	390
	367	390
	367	389
	368	388
	368	387
	369	386
	370	386
	370	387
	371	387
	371	388
	371	389
	371	390
	371	391
	372	391
	372	392
	372	393
	373	393
	373	394
	374	394
	374	393
	375	392
	376	391
	376	390
	377	389
	377	388
	378	387
	378	386
	379	385
	380	385
	381	384
.PEN_UP
.PEN_DOWN
	391	384
	392	384
	392	383
	393	383
	393	382
.PEN_UP
.PEN_DOWN
	415	403
	415	404
	415	405
	416	405
	416	404
	415	404
	415	403
	415	402
	414	401
.PEN_UP
.PEN_DOWN
	422	405
	421	405
	421	404
	421	403
	421	402
.PEN_UP
.PEN_DOWN
	432	399
	432	398
	432	399
	432	398
	432	397
	431	396
	431	395
	431	394
	431	393
	431	392
	430	391
	430	390
	430	389
	430	386
	429	385
	429	384
	429	383
.PEN_UP
.PEN_DOWN
	430	400
	431	400
	431	399
	432	399
	432	398
	432	397
	433	396
	433	395
	434	394
	434	393
	435	392
	435	391
	435	390
	436	389
	436	388
	437	387
	438	386
	438	385
	439	385
	439	384
	439	383
	440	382
	440	381
	440	380
	441	380
	441	381
	441	382
	441	383
	442	384
	442	385
	442	386
	443	388
	443	389
	444	391
	444	393
	444	395
	445	397
	445	399
	445	401
	446	402
	446	404
	446	405
	446	406
	446	407
.PEN_UP
.PEN_DOWN
	455	392
	454	392
	454	391
	453	391
	453	390
	452	389
	451	387
	451	386
	450	385
	450	384
	450	383
	450	382
	450	381
	451	381
	452	380
	453	380
	453	381
	455	381
	455	382
	456	383
	457	384
	458	384
	458	385
	458	386
	458	388
	458	389
	458	390
	457	390
	457	391
.PEN_UP
.PEN_DOWN
	479	390
	479	389
	479	388
	479	387
	479	386
	479	385
	479	383
	479	381
	479	380
	479	378
	479	377
	479	376
	479	374
	479	373
	479	372
	479	371
	479	372
	479	373
	479	374
	479	375
	479	376
	478	378
	478	379
	478	380
	478	381
	478	382
	478	383
	478	384
	478	385
	478	386
	478	387
	478	389
	478	390
	478	391
	478	392
	479	392
	479	393
	480	393
	481	393
	482	393
	483	393
	484	393
	485	393
	486	393
	487	392
	488	392
	488	391
	489	391
	489	390
	488	389
	488	388
	487	388
	486	387
	485	386
	485	385
	484	385
.PEN_UP
.PEN_DOWN
	494	391
	494	390
	495	389
	495	388
	495	387
	495	386
	495	385
	495	384
	495	383
	495	382
.PEN_UP
.PEN_DOWN
	502	393
	502	392
	502	391
	502	390
	502	389
	503	388
	503	387
	503	386
	503	385
	503	384
	503	383
	503	384
	503	385
	504	386
	504	387
	504	388
	505	389
	505	390
	505	391
	506	391
	506	392
	507	392
	508	392
	508	391
	509	390
	509	389
	510	389
	510	388
	511	387
	511	386
	512	386
	512	385
.PEN_UP
.PEN_DOWN
	517	403
	518	403
	518	402
	519	400
	519	399
	519	398
	519	397
	519	395
	519	394
	520	394
	520	392
	520	391
	520	390
	520	388
	521	387
	521	386
	521	385
	522	385
	522	384
	522	383
.PEN_UP
.PEN_DOWN
	526	396
	527	396
	527	395
	526	395
	526	394
	525	394
	525	393
	524	393
	523	392
	523	391
	522	391
	522	390
	521	390
	521	389
	522	389
	523	388
	524	388
	525	388
	526	387
	527	387
	528	387
	529	386
	530	386
	531	386
	531	385
	532	385
	533	385
.PEN_UP
.PEN_DOWN
	542	407
	542	406
	542	405
	541	404
	541	403
	541	402
	541	401
	541	400
	541	398
	542	397
	542	396
	542	395
	542	394
	542	392
	543	390
.PEN_UP
.PEN_DOWN
	544	383
	543	383
	543	382
	542	381
	542	380
	542	379
	542	378
	542	377
	543	377
	544	377
	545	377
.PEN_UP
