.VERSION 1.0
.INCLUDE ced/ced3.lex
.INCLUDE ced/ced3.doc
.INCLUDE ced/data/mwbk4038_s_1l.dat
.SEGMENT CHARACTER 416-417 ? "5"
.SEGMENT CHARACTER 418-419 ? "5"
.SEGMENT CHARACTER 426 ? "1"
.SEGMENT CHARACTER 427 ? "6"
.SEGMENT CHARACTER 431-432 ? "4"
.SEGMENT CHARACTER 435-436 ? "9"
.SEGMENT CHARACTER 437-439 ? "3"
.SEGMENT CHARACTER 441-442 ? "5"
.SEGMENT CHARACTER 447-448 ? "4"
.SEGMENT CHARACTER 449 ? "1"
.SEGMENT CHARACTER 454 ? "2"
.SEGMENT CHARACTER 456 ? "6"
.SEGMENT CHARACTER 461 ? "3"
.SEGMENT CHARACTER 462 ? "0"
.SEGMENT CHARACTER 485 ? "9"
.SEGMENT CHARACTER 486-487 ? "4"
.SEGMENT CHARACTER 489 ? "6"
.SEGMENT CHARACTER 490 ? "2"
.SEGMENT CHARACTER 491 ? "3"
.SEGMENT CHARACTER 494 ? "1"
.SEGMENT CHARACTER 495-496 ? "5"
.SEGMENT CHARACTER 498 ? "0"
.SEGMENT CHARACTER 499 ? "8"
.SEGMENT CHARACTER 525 ? "2"
.SEGMENT CHARACTER 528 ? "3"
.SEGMENT CHARACTER 529-530 ? "5"
.SEGMENT CHARACTER 535-536 ? "4"
.SEGMENT CHARACTER 539 ? "1"
.SEGMENT CHARACTER 540 ? "0"
