.VERSION 1.0
.INCLUDE tos/t2064064.doc
.INCLUDE tos/data/t2/t2064064.dat
.SEGMENT CHARACTER 301-303 OK "a"
.SEGMENT CHARACTER 304-306 OK "b"
.SEGMENT CHARACTER 310-312 OK "d"
.SEGMENT CHARACTER 316-320 OK "f"
.SEGMENT CHARACTER 321-323 OK "g"
.SEGMENT CHARACTER 324-326 OK "h"
.SEGMENT CHARACTER 327-331 OK "i"
.SEGMENT CHARACTER 337-341 OK "k"
.SEGMENT CHARACTER 342-344 OK "l"
.SEGMENT CHARACTER 345-347 OK "m"
.SEGMENT CHARACTER 354-358 OK "p"
.SEGMENT CHARACTER 365-367 OK "s"
.SEGMENT CHARACTER 368-372 OK "t"
.SEGMENT CHARACTER 379-381 OK "w"
.SEGMENT CHARACTER 392-394 OK "z"
