.VERSION 1.0
.INCLUDE rim/rimon.doc
.INCLUDE rim/data/wd217.dat
.SEGMENT WORD 12-30 ? "PLEISTOCENE"
.SEGMENT WORD 43-55 ? "CATACLYSM"
.SEGMENT WORD 100-112 ? "INDIGENE"
.SEGMENT WORD 113-124 ? "POYNTING"
.SEGMENT WORD 125-134 ? "BLAINE"
.SEGMENT WORD 135-152 ? "SATISFACTORY"
.SEGMENT WORD 153-163 ? "ISRAEL"
.SEGMENT WORD 164-169 ? "GNAT"
.SEGMENT WORD 186-190 ? "LOCK"
.SEGMENT WORD 203-210 ? "JAPAN"
.SEGMENT WORD 211-225 ? "AMYGDALOID"
.SEGMENT WORD 239-254 ? "CONTEMPTUOUS"
.SEGMENT WORD 269-282 ? "MATHEWSON"
.SEGMENT WORD 283-301 ? "INADVERTENT"
.SEGMENT WORD 345-357 ? "SCARLATTI"
.SEGMENT WORD 363-371 ? "ADDIS"
.SEGMENT WORD 379-386 ? "FACTO"
.SEGMENT WORD 397-404 ? "GRILLE"
.SEGMENT WORD 405-417 ? "ALTERMAN"
.SEGMENT WORD 418-424 ? "BARR"
.SEGMENT WORD 435-449 ? "ANECDOTE"
.SEGMENT WORD 450-459 ? "RODGERS"
.SEGMENT WORD 460-470 ? "LOOPHOLE"
.SEGMENT WORD 471-480 ? "DYEING"
.SEGMENT WORD 481-492 ? "HANDYMAN"
.SEGMENT WORD 493-505 ? "HENPECK"
.SEGMENT WORD 506-512 ? "JOUST"
