
.WRITER_ID KirkGould
.STYLE PRINTED
.PEN_DOWN
	189	380
	190	381
	190	382
	189	383
	188	383
	188	384
	187	384
	186	385
	185	385
	184	385
	183	385
	182	385
	181	385
	180	384
	180	383
	179	382
	178	381
	177	379
	177	377
	175	374
	174	372
	174	370
	173	368
	173	367
	173	366
	173	364
	173	363
	174	363
	174	362
	175	361
	176	361
	177	361
	178	361
.PEN_UP
.PEN_DOWN
	168	370
	168	371
	169	371
	170	371
	172	371
	173	372
	175	372
	176	372
	177	373
	178	373
	179	374
	180	374
	181	374
	182	375
	183	375
	183	374
.PEN_UP
.PEN_DOWN
	193	378
	192	378
	191	378
	189	377
	188	377
	187	377
	186	376
	185	375
	184	374
	183	373
	182	372
	182	371
	182	370
	182	368
	183	368
	184	368
	185	368
	186	368
	187	369
	188	370
	189	371
	190	371
	191	372
	192	374
	193	374
	193	375
	192	375
	192	374
	192	373
	192	372
	192	371
	193	371
	193	370
	194	370
	195	370
.PEN_UP
.PEN_DOWN
	200	380
	200	378
	200	377
	200	376
	200	375
	200	374
	200	373
	200	372
	200	371
	201	371
.PEN_UP
.PEN_DOWN
	200	385
	200	386
	199	386
	198	387
	198	388
	198	389
.PEN_UP
.PEN_DOWN
	207	395
	207	396
	207	397
	207	396
	207	395
	207	393
	207	391
	207	389
	206	385
	206	381
	206	380
	206	378
	206	377
	206	375
	206	374
	206	373
	207	373
	207	372
	208	371
.PEN_UP
.PEN_DOWN
	211	375
	211	376
	212	376
	213	376
	214	377
	215	377
	216	377
	216	378
	217	378
	218	378
	219	379
	220	379
	220	380
	219	380
	218	380
	217	379
	216	379
	215	379
	214	378
	212	377
	211	376
	211	375
	211	374
	211	373
	211	372
	212	372
	213	372
	214	371
	216	371
	218	371
	219	371
.PEN_UP
.PEN_DOWN
	233	379
	233	380
	232	380
	231	380
	230	380
	229	380
	228	380
	226	379
	225	378
	225	377
	224	377
	224	376
	224	375
	224	374
	224	373
	225	372
	226	372
	227	372
	228	372
	229	373
	230	374
	230	375
	230	376
	231	377
	231	379
	232	380
	232	382
	232	386
	232	388
	233	390
	233	392
	233	394
	233	393
	232	391
	232	386
	232	384
	232	382
	232	380
	232	378
	232	376
	233	375
	233	373
	233	372
	234	372
	234	371
	234	370
	235	369
	236	369
.PEN_UP
.PEN_DOWN
	270	385
	271	385
	270	385
	270	384
	270	383
	270	382
	270	381
	269	380
	269	379
	269	378
	268	377
	268	376
	268	375
	269	375
	269	376
	270	377
	271	377
	272	378
	273	379
	274	379
	274	380
	275	380
	276	380
	277	380
	277	379
	277	378
	277	377
	278	377
	279	377
	279	378
	281	379
	282	380
	283	381
	284	381
	284	382
	285	383
	285	384
	286	385
	286	386
	286	387
	287	389
	287	388
.PEN_UP
.PEN_DOWN
	292	388
	291	388
	291	387
	291	386
	290	385
	290	384
	290	382
	290	381
	290	380
	290	379
	290	378
	290	377
	291	377
.PEN_UP
.PEN_DOWN
	290	396
	290	397
	289	397
	289	398
.PEN_UP
.PEN_DOWN
	300	389
	301	389
	301	390
	302	390
	303	390
	304	390
	305	390
	305	389
	304	389
	304	388
	303	387
	302	386
	301	385
	300	384
	299	383
	298	382
	297	381
	296	380
	296	379
	295	377
	295	376
	295	375
	296	374
	297	374
	298	373
	299	373
	301	373
	302	373
	303	373
	304	373
	305	373
	306	373
	307	373
.PEN_UP
.PEN_DOWN
	298	378
	297	378
	297	379
	297	380
	298	380
	300	381
	301	381
	301	382
	302	382
	303	382
	304	382
	305	382
.PEN_UP
.PEN_DOWN
	314	382
	313	382
	312	382
	311	382
	310	381
	309	380
	309	379
	309	378
	310	377
	311	377
	312	377
	313	377
	314	378
	315	379
	316	380
	316	381
	317	382
	317	383
	317	384
	317	383
	317	382
	316	381
	316	380
	316	379
	316	378
	316	377
	316	376
	316	375
	316	374
	317	374
	318	373
	319	373
	320	373
.PEN_UP
.PEN_DOWN
	324	383
	324	382
	324	381
	323	381
	323	380
	323	381
	323	382
	324	383
	324	384
	325	385
	325	386
	326	387
	326	388
	327	389
	328	390
	329	390
	330	390
.PEN_UP
.PEN_DOWN
	342	388
	341	388
	340	388
	339	388
	338	388
	337	388
	336	387
	335	386
	335	385
	334	384
	333	383
	333	382
	332	380
	332	379
	332	378
	333	378
	334	378
	335	379
	337	380
	338	381
	339	382
	340	383
	340	384
	341	385
	342	386
	342	388
	343	390
	344	392
	344	394
	345	396
	345	400
	345	402
	345	403
	345	404
	344	403
	344	402
	343	400
	343	398
	343	396
	342	391
	342	389
	342	387
	342	385
	342	384
	342	382
	343	381
	343	380
	343	379
	344	379
	344	378
	345	377
.PEN_UP
.PEN_DOWN
	381	394
	380	394
	380	393
	380	392
	379	390
	379	388
	378	387
	378	385
	377	384
	377	382
	377	381
	377	380
	377	379
	377	378
	377	377
	377	376
	377	375
	377	374
.PEN_UP
.PEN_DOWN
	375	374
	376	374
	377	374
	377	375
	378	376
	379	377
	380	378
	382	381
	384	381
	385	382
	386	383
	387	384
	388	384
.PEN_UP
.PEN_DOWN
	382	377
	383	377
	384	377
	385	377
	386	377
	387	377
	388	377
	389	376
	390	376
	391	376
	391	375
	392	375
	392	374
	393	374
	393	373
	394	373
.PEN_UP
.PEN_DOWN
	398	379
	399	379
	399	380
	398	380
	398	379
	397	378
	397	377
	397	376
	396	376
	396	375
	396	374
	395	373
	395	372
	394	372
	395	373
	395	374
	395	375
	396	376
	396	377
	398	379
	398	380
	399	381
	400	382
	401	382
	402	381
	402	380
	402	379
	402	378
	402	377
	402	376
	403	375
	403	374
	403	373
	404	373
	405	373
	406	374
.PEN_UP
.PEN_DOWN
	407	379
	408	379
	408	380
	409	380
	410	381
	411	381
	412	381
	413	381
	414	381
	414	382
	413	382
	412	382
	411	382
	410	382
	409	382
	408	381
	407	379
	407	378
	407	377
	407	376
	407	375
	408	374
	408	373
	409	373
	410	372
	413	371
	414	371
	415	371
	416	371
	417	371
	418	371
.PEN_UP
.PEN_DOWN
	422	385
	422	386
	421	386
	420	386
	420	385
	420	384
	420	383
	420	382
	420	381
	420	379
	419	377
	419	376
	419	375
	420	375
	420	376
	421	377
	421	378
	421	379
	422	379
	422	380
	422	379
	423	378
	423	377
	424	377
	425	377
	425	378
	426	379
	427	380
	428	381
	429	382
	429	383
	430	384
	430	385
	431	386
	431	387
	431	388
	431	387
.PEN_UP
.PEN_DOWN
	467	390
	467	389
	467	388
	467	387
	467	386
	466	386
	466	385
	465	382
	465	381
	465	380
	464	379
	464	378
	464	377
	464	376
	464	375
	464	374
	464	373
	465	372
	466	372
.PEN_UP
.PEN_DOWN
	461	381
	461	382
	461	383
	462	383
	464	383
	465	384
	466	384
	467	384
	469	384
	470	384
	471	384
	472	384
.PEN_UP
.PEN_DOWN
	477	400
	477	399
	477	398
	477	397
	477	396
	476	394
	475	393
	475	390
	474	388
	473	386
	473	385
	472	383
	472	380
	472	379
	472	377
	472	376
	472	375
	473	375
	475	376
	475	377
	476	377
	476	378
	477	378
	477	379
	478	379
	478	378
	478	377
	478	376
	479	376
	480	375
.PEN_UP
.PEN_DOWN
	495	381
	494	381
	493	380
	492	380
	491	380
	490	379
	489	378
	489	377
	489	376
	490	376
	491	376
	492	376
	493	376
	494	377
	495	378
	495	379
	495	380
	496	381
	496	382
	496	383
	496	384
	496	385
	495	385
	495	384
	495	383
	496	383
	496	382
	497	382
	498	381
	499	381
	499	380
	500	379
	500	378
	501	378
	501	377
.PEN_UP
.PEN_DOWN
	527	403
	528	403
	528	402
	527	401
	527	400
	526	399
	526	398
	526	396
	525	394
	525	392
	524	390
	524	388
	524	386
	524	385
	524	382
	523	381
	523	380
	523	379
	523	378
	523	377
	524	377
	524	376
.PEN_UP
.PEN_DOWN
	517	386
	518	387
	520	388
	521	389
	522	389
	523	390
	525	390
	527	391
	528	391
	529	391
	530	391
	531	391
.PEN_UP
.PEN_DOWN
	571	388
	571	387
	570	387
	569	387
	568	387
	567	387
	566	387
	565	387
	564	386
	564	385
	564	384
	565	384
	566	383
	567	382
	570	382
	571	381
	572	381
	573	381
	573	380
	572	379
	571	379
	569	378
	568	378
	567	377
	565	377
	564	377
	563	377
	562	377
	562	376
	563	376
.PEN_UP
.PEN_DOWN
	577	384
	576	384
	575	384
	574	384
	573	384
	572	383
	572	382
	571	381
	571	380
	571	379
	571	378
	572	377
	573	377
	573	376
	574	376
	575	376
	576	377
	577	378
	577	379
	577	380
	578	380
	578	381
	578	382
	578	383
	578	384
	578	385
.PEN_UP
.PEN_DOWN
	584	383
	583	383
	582	383
	582	382
	581	382
	581	381
	580	380
	581	381
	582	382
	582	383
	583	384
	583	385
	584	386
	585	386
	585	387
	586	388
	586	387
	586	386
	586	385
	586	384
	585	383
	585	382
	585	381
	585	380
	586	380
	586	379
	587	379
	588	380
	589	381
	590	381
	590	382
	591	383
	592	385
	593	385
	594	386
	595	386
	595	385
	595	384
	595	383
	595	382
	595	381
	596	380
	596	379
	597	379
	597	378
	599	378
.PEN_UP
.PEN_DOWN
	604	383
	604	384
	605	384
	606	384
	607	385
	608	385
	609	385
	610	385
	611	386
	611	387
	611	388
	611	389
	607	389
	606	389
	605	388
	604	388
	603	387
	603	386
	603	384
	603	383
	603	382
	603	381
	604	380
	604	379
	605	379
	606	378
	607	378
	608	378
	610	378
	611	378
	612	378
	613	378
	614	378
.PEN_UP
