
.WRITER_ID KirkGould
.STYLE PRINTED
.PEN_DOWN
	78	380
	79	380
	80	380
	80	381
	81	381
	81	382
	81	383
	80	383
	80	384
	79	384
	78	384
	77	384
	76	384
	75	384
	74	384
	72	383
	71	383
	70	382
	69	382
	68	381
	67	381
	66	380
	65	379
	64	379
	64	378
	63	377
	62	374
	61	373
	61	372
	60	370
	60	369
	60	367
	60	366
	60	364
	61	363
	62	362
	63	361
	64	361
	66	360
	68	360
	70	360
	71	361
	72	361
	73	362
	74	363
	75	364
	76	365
	77	367
	77	368
	77	369
	78	372
	78	373
	78	375
	78	376
	78	377
	78	378
	78	379
	78	380
	78	379
	77	378
	77	377
	77	376
	77	374
	76	372
	76	370
	76	369
	76	367
	76	365
	76	364
	76	362
	77	359
	77	358
	77	357
	78	356
	79	356
	79	357
	80	358
	80	359
	80	360
	81	361
.PEN_UP
.PEN_DOWN
	147	381
	148	381
	148	382
	148	383
	148	384
	147	384
	146	385
	145	385
	144	385
	143	384
	142	383
	141	382
	140	381
	139	380
	138	379
	138	378
	137	377
	137	376
	137	374
	137	373
	137	372
	137	371
	138	370
	138	369
	139	368
	140	368
	141	368
	142	368
	143	368
	144	368
	145	368
	146	368
	147	369
	148	369
	148	370
	149	371
	149	372
	150	373
	150	374
	151	376
	151	377
	152	380
	152	381
	152	382
	152	383
	152	384
	152	385
	152	384
	151	384
	151	382
	149	379
	149	377
	148	375
	147	373
	146	371
	145	368
	145	366
	144	363
	144	361
	144	359
	144	356
	144	354
	144	349
	144	347
	144	345
	145	344
	145	343
	146	342
	147	341
	148	340
	149	340
	150	340
	151	340
	153	339
	154	339
	155	339
	156	339
	157	340
	158	340
	159	340
	160	340
.PEN_UP
.PEN_DOWN
	169	381
	169	382
	168	383
	168	382
	167	381
	167	379
	166	378
	166	377
	165	375
	164	373
	164	372
	164	369
	164	368
	164	367
	164	366
	165	365
	166	365
	167	365
	168	365
	169	365
	170	365
	171	366
	173	368
	174	369
	175	371
	176	372
	176	373
	177	375
	178	376
	178	377
	178	379
	179	380
	178	380
	178	379
	178	377
	177	376
	177	375
	176	373
	176	371
	175	370
	175	368
	175	366
	175	364
	175	363
	176	363
	176	362
	176	361
	177	361
	178	361
	179	361
.PEN_UP
.PEN_DOWN
	190	374
	188	374
	188	373
	188	371
	188	370
	188	369
	188	368
	188	367
	188	366
	188	365
.PEN_UP
.PEN_DOWN
	193	391
	191	392
	190	393
	189	393
	189	394
.PEN_UP
.PEN_DOWN
	217	378
	217	377
	216	377
	215	377
	214	377
	213	377
	211	377
	210	376
	208	375
	207	375
	206	374
	205	372
	205	371
	205	370
	205	369
	205	368
	205	367
	206	366
	206	365
	207	364
	208	363
	209	362
	210	361
	211	360
	212	360
	213	359
	215	359
	216	359
.PEN_UP
.PEN_DOWN
	235	405
	235	408
	235	410
	235	411
	235	412
	234	413
	234	412
	234	410
	234	408
	233	405
	233	399
	232	395
	232	390
	231	386
	230	381
	230	377
	229	374
	229	371
	229	368
	228	366
	228	363
	228	362
.PEN_UP
.PEN_DOWN
	226	361
	226	362
	226	363
	227	365
	227	367
	228	368
	228	369
	229	371
	230	372
	230	373
	232	374
	232	375
	233	376
	234	376
	235	377
	237	377
.PEN_UP
.PEN_DOWN
	235	370
	235	369
	234	369
	234	368
	234	367
	234	366
	235	366
	235	365
	236	364
	238	363
	239	363
	241	362
	242	362
	243	361
	244	361
	244	360
.PEN_UP
.PEN_DOWN
	291	404
	291	405
	291	406
	291	407
	290	407
	290	406
	290	405
	290	404
	290	402
	290	400
	290	397
	289	394
	289	390
	289	386
	288	382
	287	375
	286	372
	286	368
	285	366
	285	363
	284	361
	284	359
	284	357
	284	356
	284	355
	284	354
	284	353
	285	354
	285	356
	285	357
	286	358
	286	360
	286	361
	287	365
	287	366
	288	368
	288	369
	289	371
	289	372
	290	374
	290	376
	291	377
	292	379
	292	380
	293	381
	295	382
	296	383
	297	384
	298	384
	299	384
	300	384
	301	384
	302	383
	303	382
	304	379
	304	378
	304	376
	304	374
	304	372
	303	370
	303	368
	302	367
	301	365
	300	363
	298	361
	297	360
	295	357
	293	356
	291	355
	290	354
	289	354
	288	354
	286	354
	285	354
	284	354
	284	355
	283	355
	282	357
	282	358
	282	359
	283	359
.PEN_UP
.PEN_DOWN
	314	376
	314	375
	314	374
	314	372
	314	371
	314	370
	314	368
	314	367
	314	366
	314	364
	313	362
	313	361
	312	360
	312	359
	311	359
	311	358
	310	358
	309	358
	309	359
	309	360
	309	361
	309	362
	309	363
	309	364
	310	365
	310	367
	311	368
	312	369
	313	371
	313	372
	314	373
	316	375
	317	376
	318	376
	319	376
	320	376
	321	376
	322	376
	323	376
	324	376
	325	375
	327	374
	328	373
.PEN_UP
.PEN_DOWN
	338	377
	336	377
	335	376
	334	376
	332	376
	331	375
	329	374
	328	372
	327	371
	326	369
	326	368
	325	364
	325	363
	325	361
	326	360
	326	359
	327	358
	329	357
	330	356
	331	356
	333	356
	334	356
	336	356
	339	358
	340	359
	341	360
	341	361
	342	363
	342	364
	342	366
	342	368
	342	369
	342	371
	342	373
	342	375
	341	377
	341	379
	341	380
	340	381
	339	381
.PEN_UP
.PEN_DOWN
	357	382
	357	383
	358	384
	358	385
	359	385
	359	384
	359	383
	358	382
	358	379
	357	377
	357	375
	357	373
	356	371
	356	370
	356	368
	356	367
	356	366
	356	365
	356	364
	356	363
	357	363
	358	363
	358	364
	359	364
	360	365
	361	366
	362	367
	362	368
	363	368
	365	370
	365	371
	366	371
	367	371
	367	370
	367	369
	367	367
	367	366
	367	365
	367	364
	368	363
	368	362
	369	362
	370	362
	371	362
	372	362
	372	363
	373	363
	374	364
	374	365
	375	366
	376	367
	377	368
	377	369
	378	371
	379	372
	380	376
	380	377
	381	378
	381	379
	381	378
.PEN_UP
.PEN_DOWN
	393	383
	394	384
	394	385
	394	386
	394	385
	393	383
	392	380
	391	378
	390	376
	390	373
	389	372
	388	370
	388	368
	387	367
	387	366
	387	365
	387	364
	388	364
	389	365
	390	366
	391	367
	392	368
	394	370
	396	371
	397	373
	399	375
	403	378
	404	379
	406	380
	407	380
	408	380
	409	380
	409	378
	409	377
	409	375
	409	372
	408	368
	408	367
	408	365
	408	363
	408	362
	409	360
	409	359
	410	359
	411	358
	411	357
	412	357
	413	357
	414	358
	415	358
.PEN_UP
.PEN_DOWN
	524	398
	524	399
	523	399
	523	400
	522	401
	521	402
	520	402
	518	403
	517	403
	516	403
	514	402
	512	401
	511	399
	509	398
	507	395
	506	393
	504	390
	503	387
	501	385
	499	380
	499	377
	499	375
	499	373
	499	371
	499	369
	500	368
	500	366
	501	365
	503	364
	504	363
	505	362
	508	362
.PEN_UP
.PEN_DOWN
	502	379
	501	380
	500	381
	499	382
	498	383
	498	384
	499	384
	500	384
	501	384
	503	383
	504	383
	506	382
.PEN_UP
.PEN_DOWN
	525	374
	523	374
	522	374
	520	374
	519	374
	518	373
	517	372
	516	372
	515	370
	513	368
	513	367
	513	365
	513	364
	514	362
	515	361
	516	360
	517	359
	519	359
	521	359
	523	359
	524	359
	528	361
	529	362
	530	363
	531	365
	531	366
	531	368
	531	370
	531	371
	531	373
	530	374
	529	376
	528	378
	527	379
.PEN_UP
.PEN_DOWN
	534	378
	535	378
	537	378
	538	378
	539	377
	541	376
	543	375
	544	374
	547	371
	549	370
	550	368
	551	367
	552	366
	554	365
	555	364
	556	363
	556	362
	557	361
	558	360
.PEN_UP
.PEN_DOWN
	560	377
	558	377
	557	377
	553	377
	552	376
	550	375
	548	374
	545	372
	543	370
	541	368
	539	366
	538	364
	536	362
	536	360
	536	358
	537	357
.PEN_UP
.PEN_DOWN
	633	376
	632	377
	631	377
	631	378
	630	378
	630	379
	630	378
	630	377
	630	376
	630	375
	631	374
	631	373
	631	372
	631	370
	631	369
	631	366
	631	364
	631	362
	631	360
	630	359
	630	356
	630	354
	629	352
	628	350
	628	349
	627	347
	625	344
	624	342
	623	341
	622	340
	621	339
	620	339
	619	339
	618	339
	617	339
	616	339
	615	339
	614	340
	613	341
	612	342
	612	344
	612	345
.PEN_UP
.PEN_DOWN
	629	394
	628	395
	627	397
	625	398
	624	399
	624	398
.PEN_UP
.PEN_DOWN
	646	373
	646	374
	646	375
	647	375
	647	374
	647	373
	647	372
	647	371
	647	370
	647	369
	646	368
	646	366
	646	365
	646	363
	646	362
	646	361
	646	360
	646	359
	647	359
	647	358
	648	358
	649	358
	650	358
	651	358
	652	359
	653	359
	654	360
	655	361
	657	363
	658	365
	658	366
	659	367
	660	368
	660	370
	661	371
	661	372
	660	372
	659	371
	659	370
	659	369
	659	368
	659	367
	659	366
	659	365
	659	364
	659	363
	660	362
	661	361
.PEN_UP
.PEN_DOWN
	673	370
	673	371
	673	372
	672	371
	672	370
	670	368
	670	367
	669	366
	669	365
	668	364
	667	363
	667	362
	667	363
	668	363
	669	364
	669	365
	670	366
	671	367
	672	368
	673	369
	673	370
	674	371
	675	372
	676	373
	678	375
	679	376
	680	376
	681	376
	681	375
	680	374
	680	372
	680	371
	680	370
	681	370
	682	371
	683	372
	684	372
	684	373
	685	373
	685	374
	686	374
	687	374
	688	373
	689	372
	689	371
	689	370
	690	370
	691	369
	692	369
.PEN_UP
.PEN_DOWN
	700	378
	700	377
	700	376
	700	375
	700	374
	700	372
	700	371
	700	369
	699	367
	699	365
	698	362
	697	360
	696	358
	695	353
	694	351
	693	350
	692	348
	691	346
	691	345
	690	345
	690	344
	689	344
	689	345
	689	346
	689	348
	689	349
	690	350
	690	352
	691	353
	691	355
	692	357
	693	359
	695	362
	697	367
	699	370
	701	373
	702	375
	704	377
	706	379
	707	380
	708	381
	709	381
	710	381
	711	381
	711	380
	711	379
	711	378
	710	376
	709	374
	709	373
	708	372
	708	370
	707	369
	706	368
	704	367
	704	366
	702	365
	701	364
	700	364
	699	364
	699	365
	700	366
.PEN_UP
.PEN_DOWN
	727	381
	727	382
	726	383
	725	383
	724	383
	723	383
	722	383
	721	382
	721	381
	720	380
	720	379
	720	378
	720	376
	721	373
	722	372
	723	371
	724	369
	724	368
	725	367
	725	366
	725	365
	725	364
	725	363
	724	363
	722	363
	720	363
	719	363
	717	362
	715	362
	714	362
	712	362
	711	361
	710	361
	709	361
	709	360
.PEN_UP
