
.WRITER_ID KirkGould
.STYLE PRINTED
.PEN_DOWN
	251	376
	251	377
	250	377
	250	378
	249	378
	249	379
	247	379
	246	379
	246	380
	245	380
	244	380
	243	380
	242	380
	241	380
	241	379
	240	379
	239	378
	238	377
	237	377
	237	376
	236	376
	236	375
	236	374
	237	374
	238	374
	239	375
	240	376
	241	377
	242	378
	243	379
	244	379
	244	380
	245	381
	246	382
	245	382
	245	381
	245	380
	244	379
	244	378
	244	377
	244	376
	244	375
	244	374
	245	373
	246	372
	247	372
	248	372
	249	372
	250	372
	251	372
.PEN_UP
.PEN_DOWN
	254	395
	253	395
	253	394
	253	392
	253	390
	252	389
	252	387
	252	386
	252	384
	252	383
	252	381
	252	379
	252	378
	252	377
	253	377
	253	376
	254	376
.PEN_UP
.PEN_DOWN
	261	400
	261	399
	260	399
	260	398
	260	397
	259	396
	259	395
	259	393
	258	391
	258	390
	258	386
	258	385
	258	384
	258	383
	258	382
	258	381
	258	380
	258	379
	259	379
	259	378
	260	378
	261	378
.PEN_UP
.PEN_DOWN
	270	383
	269	383
	268	383
	267	382
	266	382
	266	381
	265	380
	265	379
	265	378
	265	377
	265	376
	266	375
	267	374
	268	374
	269	374
	270	375
	271	375
	271	376
	271	377
	271	378
	271	379
	271	380
	270	381
	269	382
	269	383
	268	383
	268	384
	267	384
	267	383
.PEN_UP
.PEN_DOWN
	273	382
	274	382
	274	383
	275	383
	275	382
	275	381
	275	380
	275	379
	275	378
	274	377
	274	376
	274	374
	274	373
	275	373
	276	374
	277	374
	277	375
	278	375
	278	376
	279	378
	279	379
	280	380
	280	381
	281	380
	281	379
	281	378
	282	378
	283	378
	284	378
	285	378
	286	378
	287	379
	288	380
	289	381
	289	382
	289	383
.PEN_UP
.PEN_DOWN
	329	398
	330	398
	330	397
	329	397
	329	395
	329	393
	328	391
	328	389
	327	387
	327	386
	327	384
	327	382
	326	381
	326	380
	326	379
	326	377
	327	376
	327	375
	328	374
.PEN_UP
.PEN_DOWN
	323	384
	323	383
	323	384
	323	385
	324	385
	325	385
	326	385
	327	385
	330	385
	331	385
	333	385
	334	385
	335	385
.PEN_UP
.PEN_DOWN
	337	403
	337	404
	337	403
	337	402
	336	401
	336	399
	336	398
	335	396
	335	394
	335	392
	335	388
	335	386
	334	384
	334	382
	334	381
	334	380
	334	379
	334	378
	334	377
	335	378
	335	379
	336	380
	337	381
	337	382
	337	383
	338	383
	338	382
	338	381
	338	380
	338	379
	339	378
	339	377
	340	375
	341	375
	341	374
	342	374
	343	374
.PEN_UP
.PEN_DOWN
	347	379
	347	378
	346	378
	347	378
	347	377
	348	376
	348	375
	349	375
.PEN_UP
.PEN_DOWN
	349	386
	348	387
	348	388
	347	390
	346	390
	346	391
	347	390
.PEN_UP
.PEN_DOWN
	359	382
	358	382
	357	382
	357	381
	357	380
	358	379
	359	378
	359	377
	360	376
	360	375
	360	374
	360	373
	359	373
	359	372
	358	372
	357	372
	357	371
.PEN_UP
.PEN_DOWN
	373	374
	373	375
	373	376
	372	375
	372	374
	371	373
	371	372
	370	371
	369	370
	369	369
	369	368
	369	367
	369	366
.PEN_UP
.PEN_DOWN
	415	386
	415	385
	414	385
	413	385
	413	384
	412	384
	411	383
	411	382
	410	382
	410	381
	409	381
	409	380
	409	379
	410	379
	411	379
	412	379
	413	378
	414	378
	415	378
	416	377
	417	376
	417	375
	417	374
	416	373
	415	373
	414	372
	413	372
	412	372
	411	372
	410	372
	409	372
	408	372
	408	373
	409	373
.PEN_UP
.PEN_DOWN
	424	386
	425	385
	425	384
	425	383
	424	382
	424	381
	423	381
	423	379
	423	378
	423	377
	423	376
	423	375
	423	374
	424	373
	425	373
.PEN_UP
.PEN_DOWN
	424	394
	422	395
	422	396
	421	396
	420	397
	420	398
	421	398
.PEN_UP
.PEN_DOWN
	429	381
