
.WRITER_ID KirkGould
.STYLE PRINTED
.PEN_DOWN
	118	382
	118	383
	117	383
	117	384
	116	384
	116	383
	115	383
	115	382
	114	382
	113	381
	112	381
	111	381
	110	380
	109	380
	108	380
	108	379
	107	379
	106	379
	105	379
	106	379
	106	378
	106	377
	106	376
	106	375
	106	374
	106	373
	105	372
	105	371
	105	370
	104	369
	104	368
	104	367
	104	366
	105	366
	106	366
	107	366
	108	366
	109	367
	110	367
	111	368
	112	368
	113	368
	114	368
	114	369
	115	369
	115	368
	116	368
	116	367
.PEN_UP
.PEN_DOWN
	135	388
	134	388
	134	387
	133	387
	132	387
	132	386
	131	385
	131	384
	130	383
	130	382
	130	381
	129	381
	129	380
	129	379
	129	378
	129	377
	129	376
	129	375
	129	374
	130	373
	131	373
	131	372
	132	372
	133	372
	134	372
	136	372
	137	372
	138	372
.PEN_UP
.PEN_DOWN
	143	386
	143	385
	142	385
	142	384
	142	383
	142	382
	142	381
	142	380
	142	379
	142	378
	142	377
	142	376
	143	376
.PEN_UP
.PEN_DOWN
	144	394
	145	394
	145	393
	146	393
	147	392
	148	391
	148	390
	149	389
	149	388
	150	387
	150	386
	150	384
	150	383
	150	382
	150	381
	149	379
	149	378
	149	377
	148	376
	148	375
	148	374
	148	373
	147	372
	146	372
	146	371
	146	370
	147	370
	148	370
.PEN_UP
.PEN_DOWN
	178	390
	178	389
	177	388
	176	387
	176	386
	175	385
	175	384
	175	383
	174	382
	174	381
	174	379
	174	377
	174	376
	175	375
	175	374
	176	373
	176	372
	177	372
	178	372
	178	371
	179	371
	181	370
	182	370
	183	370
	184	370
	184	371
	185	371
.PEN_UP
.PEN_DOWN
	185	384
	186	383
	187	383
	188	383
	189	383
	190	382
	190	381
	189	380
	188	379
	187	379
	187	378
	186	378
	185	377
	185	376
	186	376
	187	376
	188	376
	190	376
	190	377
	191	377
	192	377
	193	377
	194	377
	195	377
	196	377
.PEN_UP
.PEN_DOWN
	193	393
	194	393
	195	393
	197	391
	197	390
	198	389
	198	388
	198	387
	198	386
	198	385
	198	383
	198	382
	198	381
	198	380
	198	379
	198	377
	197	376
	197	375
	197	374
	196	373
	196	372
	195	371
	195	370
	195	369
	196	369
.PEN_UP
.PEN_DOWN
	235	390
	234	389
	233	388
	233	387
	232	386
	231	385
	231	383
	230	382
	230	381
	230	380
	229	379
	229	378
	229	377
	229	375
	229	374
	229	373
	230	372
	231	371
	232	370
	233	370
	234	370
	234	369
	235	369
.PEN_UP
.PEN_DOWN
	239	386
	239	385
	240	385
	241	385
	242	385
	243	385
	243	384
	243	383
	242	383
	241	383
	240	382
	239	381
	238	381
	239	381
	239	380
	240	380
	241	380
	242	380
	243	379
	244	379
	245	379
	245	378
	245	377
	245	376
	244	376
	244	375
	243	375
	242	374
	241	374
	240	373
	240	372
	239	372
	240	372
	241	372
	242	372
.PEN_UP
.PEN_DOWN
	248	396
	248	395
	248	394
	249	393
	249	391
	250	390
	250	389
	251	387
	251	386
	252	383
	252	381
	253	380
	253	379
	253	378
	253	377
	253	376
	253	375
	252	374
	252	373
	251	372
	249	370
	249	369
	248	369
	247	368
	247	367
.PEN_UP
.PEN_DOWN
	280	389
	280	388
	279	388
	279	387
	278	386
	277	385
	277	384
	276	382
	275	381
	275	380
	275	379
	275	378
	275	377
	275	376
	275	375
	275	373
	276	372
	277	371
	278	370
	279	369
	280	368
	281	368
	282	367
.PEN_UP
.PEN_DOWN
	287	384
	287	383
	287	382
	286	381
	285	381
	285	380
	284	379
	284	378
	285	377
	286	377
	287	377
	288	377
	290	377
	291	377
	292	377
	293	377
.PEN_UP
.PEN_DOWN
	293	383
	292	382
	291	381
	291	380
	291	379
	291	378
	290	377
	290	376
	290	375
	290	374
	289	372
	289	371
	289	370
	289	369
	290	368
.PEN_UP
.PEN_DOWN
	298	391
	298	390
	299	390
	300	390
	300	389
	300	388
	301	387
	301	385
	301	384
	301	382
	301	381
	301	380
	301	378
	301	377
	300	376
	300	374
	300	373
	299	372
	298	370
	297	369
	297	368
	296	368
	296	367
	295	366
	295	365
	295	364
.PEN_UP
.PEN_DOWN
	332	393
	332	392
	331	391
	331	390
	330	390
	330	389
	329	388
	329	387
	328	386
	328	384
	327	383
	327	382
	327	381
	327	380
	327	379
	327	378
	327	377
	328	376
	329	374
	330	373
	331	373
	332	373
	334	373
.PEN_UP
.PEN_DOWN
	344	390
	343	390
	342	390
	342	391
	341	391
	340	391
	339	391
	338	391
	337	391
	337	390
	336	390
	336	389
	336	388
	337	388
	337	387
	338	386
	339	386
	340	384
	341	383
	341	382
	341	381
	340	380
	339	380
	338	379
	337	379
	336	379
	335	379
	334	379
	335	379
	335	378
.PEN_UP
.PEN_DOWN
	344	399
	345	399
	344	399
	343	399
	343	398
	343	397
	343	396
	343	395
	344	394
	345	393
	346	391
	346	390
	347	389
	348	388
	348	387
	348	386
	349	385
	349	383
	349	382
	348	380
	348	379
	347	378
	346	377
	346	376
	345	375
	344	374
	343	373
	343	372
	342	372
	341	372
	339	371
	339	370
	339	369
	339	368
	340	368
.PEN_UP
.PEN_DOWN
	358	392
	359	392
	358	392
	358	393
	359	393
	359	392
	360	392
	361	392
	362	392
	363	392
	364	392
	364	393
	365	393
	366	393
	366	394
	367	394
	368	394
	368	395
	369	395
	368	394
	368	393
	368	392
	368	391
	367	390
	367	389
	366	387
	366	386
	366	385
	366	384
	365	383
	365	382
	365	381
	365	380
	365	379
	365	378
	365	377
	365	376
	364	376
	363	376
	362	376
	361	376
	360	376
	359	376
	357	376
	356	376
	356	375
.PEN_UP
