
.WRITER_ID KirkGould
.STYLE PRINTED
.PEN_DOWN
	177	396
	178	396
	178	397
	177	398
	176	398
	175	398
	174	398
	173	398
	172	398
	171	398
	170	398
	169	398
	169	397
	169	396
	169	395
	170	395
	170	394
	170	393
	170	392
	169	391
	169	390
	169	389
	168	388
	168	387
	167	385
	167	384
	166	384
	166	383
	166	382
	165	382
	165	381
	165	380
	166	380
	167	380
	168	380
	169	380
	170	381
	171	381
	172	381
	173	381
	174	381
	174	380
	175	380
	175	379
.PEN_UP
.PEN_DOWN
	182	391
	181	391
	180	391
	179	390
	178	389
	178	388
	177	387
	177	386
	177	385
	177	384
	177	383
	178	383
	179	383
	180	384
	181	385
	182	386
	183	387
	184	389
	184	390
	185	390
	186	391
	185	391
	185	390
	185	389
	185	388
	185	387
	185	386
	185	385
	185	384
	186	384
	187	383
	188	383
	189	384
.PEN_UP
.PEN_DOWN
	201	398
	201	397
	201	396
	200	395
	200	394
	200	392
	200	391
	200	390
	200	389
	200	388
	200	387
	200	386
	201	386
.PEN_UP
.PEN_DOWN
	196	391
	197	391
	198	393
	199	393
	200	393
	201	394
	202	394
	203	394
	204	394
	205	394
	206	394
.PEN_UP
.PEN_DOWN
	212	409
	212	410
	212	409
	212	408
	211	406
	211	405
	211	403
	210	401
	210	399
	209	398
	209	396
	208	395
	208	393
	208	392
	207	391
	207	390
	207	389
	208	389
	208	390
	209	390
	210	391
	211	392
	211	393
	213	394
	213	395
	214	395
	214	394
	214	393
	213	392
	212	391
	211	390
	210	388
	209	387
	208	386
	208	387
	208	389
	209	389
.PEN_UP
.PEN_DOWN
	228	407
	228	408
	227	408
	227	409
	227	408
	227	407
	226	406
	226	405
	226	404
	226	402
	225	401
	225	399
	225	398
	224	394
	224	392
	224	390
	223	389
	223	387
	223	386
	223	384
	222	383
	222	382
	222	381
	221	380
	221	379
	221	378
	221	377
	221	378
	221	379
	222	380
	222	381
.PEN_UP
.PEN_DOWN
	253	399
	253	398
	252	398
	251	397
	250	396
	249	396
	248	396
	247	395
	246	395
	244	394
	243	394
	243	393
	245	393
	246	393
	247	393
	248	392
	249	392
	249	391
	250	391
	251	390
	252	390
	252	389
	253	389
.PEN_UP
.PEN_DOWN
	256	402
	256	401
	257	401
	258	400
	259	400
	260	400
	261	400
	262	400
	263	400
	264	400
	265	400
	266	400
	267	400
.PEN_UP
.PEN_DOWN
	255	394
	256	394
	257	394
	258	394
	259	394
	260	394
	261	394
	262	394
	263	394
	264	393
.PEN_UP
.PEN_DOWN
	286	407
	287	407
	287	408
	286	408
	286	407
	286	406
	286	405
	286	404
	285	401
	285	400
	285	399
	285	397
	285	396
	285	394
	285	392
	284	391
	284	389
	284	388
	284	387
	284	385
	284	384
	284	383
	284	382
	285	383
	286	383
	286	384
.PEN_UP
.PEN_DOWN
	290	395
	290	394
	289	394
	288	394
	287	393
	286	392
	285	391
	285	390
	284	390
	284	389
	285	389
	286	389
	287	389
	288	390
	289	390
	289	391
	290	391
	290	392
	290	393
	290	392
	289	392
	289	391
	289	390
	289	389
	289	388
	290	388
	290	387
	291	386
	292	386
	294	386
.PEN_UP
.PEN_DOWN
	297	411
	298	411
	298	412
	298	411
	298	410
	298	409
	298	408
	297	405
	297	404
	297	402
	296	400
	296	399
	296	397
	296	395
	296	393
	296	392
	296	390
	296	389
	296	387
	296	386
	296	385
	296	384
	296	383
	297	383
	298	384
.PEN_UP
.PEN_DOWN
	311	398
	312	399
	312	400
	311	400
	311	399
	310	399
	310	398
	309	397
	309	396
	309	395
	309	394
	309	393
	309	392
	310	391
	311	391
	311	390
	312	390
	313	390
.PEN_UP
.PEN_DOWN
	308	396
	309	396
	310	396
	311	396
	312	396
	313	396
	314	396
	314	395
	315	395
	316	395
	317	395
.PEN_UP
.PEN_DOWN
	326	411
	326	410
	325	410
	324	409
	324	408
	324	407
	323	406
	323	405
	323	402
	322	400
	321	398
	321	396
	321	395
	320	393
	320	391
	320	390
	320	388
	320	387
	320	386
	320	385
	320	384
	320	383
	321	383
.PEN_UP
.PEN_DOWN
	330	406
	330	405
	329	404
	329	403
	329	402
	328	401
	328	400
	327	399
	326	397
	326	395
	325	395
	325	394
	325	393
	324	393
	325	393
	326	394
	327	395
	328	395
	329	395
	330	395
	331	395
	331	394
	330	394
	329	393
	328	392
	327	392
	327	391
	326	391
	325	390
	324	390
	324	391
	325	391
	325	392
	326	392
	327	392
.PEN_UP
.PEN_DOWN
	337	415
	337	414
	337	413
	337	412
	337	411
	337	409
	337	406
	336	404
	335	402
	335	399
	334	397
	333	395
	333	393
	332	391
	332	389
	332	387
	332	386
	332	383
	332	382
	332	381
	332	380
	333	379
.PEN_UP
