
.WRITER_ID KirkGould
.STYLE PRINTED
.PEN_DOWN
	239	391
	240	392
	240	394
	241	395
	241	396
	241	397
	241	398
	241	399
	241	398
	240	397
	240	395
	240	394
	239	392
	239	390
	239	388
	238	386
	238	384
	238	382
	238	379
	238	377
	238	376
	238	375
	238	374
	238	373
	238	372
	239	372
.PEN_UP
.PEN_DOWN
	228	396
	228	397
	228	398
	229	398
	231	398
	233	399
	235	400
	240	402
	242	404
	245	405
	247	406
	250	407
	251	408
	253	408
	254	409
	255	410
	256	410
	257	410
.PEN_UP
.PEN_DOWN
	255	382
	255	383
	255	384
	255	385
	255	386
	255	387
	254	387
	253	387
	253	386
	253	385
	253	384
	253	383
	253	382
	253	381
	253	380
	253	378
	252	377
	252	376
	252	375
	253	375
	253	376
	254	376
	254	377
	255	377
	255	378
	256	378
	256	377
	257	377
	257	376
	258	376
	259	376
	260	377
	261	377
	261	378
	262	379
	263	380
	263	381
	263	382
	263	383
	264	383
	265	383
.PEN_UP
.PEN_DOWN
	276	380
	275	381
	274	381
	274	382
	273	382
	272	381
	272	380
	272	379
	271	378
	271	377
	271	376
	271	375
	272	375
	273	376
	274	377
	274	378
	274	379
	274	380
	274	381
	274	382
	274	383
	273	384
	272	384
.PEN_UP
.PEN_DOWN
	300	391
	300	392
	300	393
	301	393
	301	394
	301	395
	301	396
	300	396
	300	397
	300	398
	299	399
	298	399
	296	399
	295	399
	294	399
	293	399
	292	399
	290	399
	290	398
	289	397
	288	396
	287	394
	286	393
	285	389
	285	388
	285	386
	285	385
	285	383
	285	381
	286	380
	286	379
	287	378
	288	377
	289	377
	290	376
	291	375
	292	374
	293	374
.PEN_UP
.PEN_DOWN
	283	382
	282	383
	282	384
	283	385
	284	385
	284	386
	285	386
	286	387
	287	387
	288	388
	289	388
	291	388
	292	388
.PEN_UP
.PEN_DOWN
	304	404
	303	403
	303	402
	302	400
	302	399
	302	397
	301	395
	301	393
	300	390
	300	388
	300	386
	300	385
	300	383
	300	381
	300	380
	300	379
	301	378
	301	377
	302	377
	303	377
.PEN_UP
.PEN_DOWN
	309	386
	309	385
	309	384
	308	384
	307	384
	306	383
	305	382
	305	381
	304	381
	304	380
	304	379
	304	378
	305	378
	306	377
	307	377
	308	377
	309	378
	310	379
	310	380
	310	381
	309	382
	309	383
	308	383
	308	384
	307	384
	306	384
.PEN_UP
.PEN_DOWN
	318	385
	318	386
	318	387
	317	387
	317	388
	317	387
	318	386
	318	385
	318	383
	318	382
	318	381
	318	380
	318	379
	318	378
	318	377
	318	376
	319	376
	320	377
	320	378
	321	379
	322	379
	322	380
	323	381
	323	382
	324	382
	325	383
	325	382
	325	381
	325	380
	325	379
	326	379
	327	379
	328	379
	329	379
	330	380
	331	380
	333	381
	334	381
	335	381
	335	380
.PEN_UP
.PEN_DOWN
	337	378
	336	379
	336	380
	336	381
	337	381
	338	382
	339	382
	340	384
	341	384
	342	385
	341	385
	339	385
	338	384
	337	383
	336	383
	335	382
	334	381
	333	380
	333	379
	333	378
	333	377
	335	377
	335	376
	336	376
	337	376
	338	376
	339	376
	341	375
	342	375
	343	375
	344	375
	345	375
	347	375
.PEN_UP
.PEN_DOWN
	349	377
	349	378
	349	379
	348	379
	348	380
	347	380
	347	381
	348	381
	349	382
	349	383
	349	384
	351	385
	351	386
	352	386
	353	387
	354	387
	355	386
	356	385
.PEN_UP
.PEN_DOWN
	399	391
	399	392
	399	393
	399	394
	399	395
	398	396
	398	395
	398	394
	398	393
	397	391
	397	389
	397	387
	396	384
	396	382
	396	381
	395	380
	395	378
	394	377
	394	376
	394	375
	394	374
	394	375
	394	376
	394	377
	393	377
	393	378
	393	379
	393	381
	393	382
	393	383
	393	384
	394	385
	394	386
	395	386
	396	387
	396	388
	397	388
	398	389
	399	389
	401	389
	402	389
	403	389
	404	388
	404	387
	405	386
	405	385
	405	384
	406	383
	406	382
	406	381
	406	380
	406	378
	406	377
	406	376
	407	376
	408	375
	409	375
	411	376
	412	376
	413	376
.PEN_UP
.PEN_DOWN
	421	386
	420	386
	420	387
	419	387
	419	388
	418	388
	416	388
	415	387
	414	387
	413	386
	412	385
	411	384
	410	384
	410	383
	410	382
	410	381
	411	380
	412	380
	413	380
	414	380
	415	380
	416	380
	418	381
	419	381
	420	382
	420	383
