
.WRITER_ID KirkGould
.STYLE PRINTED
.PEN_DOWN
	251	370
	252	370
	252	371
	252	372
	252	373
	251	374
	250	374
	250	375
	249	375
	247	375
	247	374
	246	374
	245	373
	244	372
	243	372
	243	371
	242	370
	242	369
	241	368
	241	367
	241	366
	242	366
	242	365
	243	365
	244	366
	245	366
	245	367
	246	368
	247	369
	247	370
	247	371
	247	372
	246	372
	245	373
	245	374
	244	374
	243	374
	242	374
	241	374
	241	373
	241	372
	241	371
	241	370
.PEN_UP
.PEN_DOWN
	255	374
	255	373
	255	374
	254	374
	254	373
	253	373
	253	372
	252	372
	252	371
	252	370
	252	369
	252	370
	253	370
	253	371
	254	372
	254	373
	256	375
	256	376
	257	377
	257	378
	258	378
	259	379
	260	379
	260	378
	260	377
	260	374
	260	373
	260	372
	260	370
	260	368
	261	367
	261	366
	261	364
	262	364
	262	363
	263	363
	264	363
	265	363
	266	363
	266	364
	267	364
	267	365
	268	365
	268	366
.PEN_UP
.PEN_DOWN
	301	376
	302	376
	302	377
	302	378
	301	378
	300	378
	299	377
	298	377
	297	376
	296	375
	295	374
	294	373
	294	372
	293	371
	293	370
	293	369
	294	368
	296	368
	297	368
	298	368
	299	369
	300	370
	301	370
	301	371
	302	372
	302	373
	301	374
	300	375
	299	376
	298	376
	297	376
	296	376
	296	375
	296	374
.PEN_UP
.PEN_DOWN
	304	378
	305	378
	305	379
	305	377
	304	376
	304	375
	304	374
	304	373
	303	372
	303	371
	303	372
	304	372
	304	373
	305	374
	305	375
	306	376
	306	377
	307	378
	307	379
	308	381
	309	382
	310	382
	310	381
	311	381
	311	380
	311	379
	312	378
	312	376
	312	375
	313	374
	313	373
	314	372
	315	371
	316	371
	317	370
	319	369
	321	369
.PEN_UP
.PEN_DOWN
	321	374
	320	374
	320	375
	319	376
	319	377
	321	377
	322	377
	323	377
	324	377
	324	378
	325	378
	326	378
	326	379
	325	380
	324	380
	323	380
	321	379
	320	379
	319	378
	318	377
	317	377
	317	376
	317	375
	317	373
	318	372
	319	371
	320	370
	321	370
	323	370
	324	369
	325	369
	326	369
	327	369
	330	369
.PEN_UP
.PEN_DOWN
	344	388
	344	389
	344	390
	344	391
	344	394
	345	395
	345	396
	346	396
	346	395
	346	394
	346	392
	346	388
	346	386
	346	385
	346	383
	347	381
	347	380
	347	379
	347	378
	347	377
	348	377
	348	376
	349	375
	349	374
	350	374
.PEN_UP
.PEN_DOWN
	344	374
	344	375
	344	377
	344	378
	345	379
	346	380
	346	381
	347	381
	348	382
	349	383
	350	383
