.VERSION 1.0
.INCLUDE sta/basic.lex
.INCLUDE sta/hpb0.doc
.INCLUDE sta/data/sta0/hpb0-jma.dat
.SEGMENT WORD 6-11 OK "100"
.SEGMENT WORD 12-19 OK "1000"
.SEGMENT WORD 20-23 OK "11"
.SEGMENT WORD 24-27 OK "12"
.SEGMENT WORD 28-31 OK "13"
.SEGMENT WORD 38-41 OK "15"
.SEGMENT WORD 42-45 OK "16"
.SEGMENT WORD 64-67 OK "19"
.SEGMENT WORD 70-73 OK "20"
.SEGMENT WORD 74-75 OK "3"
.SEGMENT WORD 90-91 OK "5"
.SEGMENT WORD 96-97 OK "6"
.SEGMENT WORD 118-121 OK "8"
.SEGMENT WORD 122-127 OK "80"
.SEGMENT WORD 128-129 OK "9"
.SEGMENT WORD 138-143 OK "B"
.SEGMENT WORD 152-157 OK "E"
.SEGMENT WORD 158-163 OK "F"
.SEGMENT WORD 164-167 OK "G"
.SEGMENT WORD 174-179 OK "I"
.SEGMENT WORD 190-191 OK "L"
.SEGMENT WORD 196-199 OK "N"
.SEGMENT WORD 214-215 OK "S"
.SEGMENT WORD 216-219 OK "T"
.SEGMENT WORD 220-221 OK "U"
.SEGMENT WORD 224-225 OK "W"
.SEGMENT WORD 240-245 OK "able"
.SEGMENT WORD 254-261 OK "account"
.SEGMENT WORD 272-279 OK "act"
.SEGMENT WORD 296-311 OK "adjustment"
.SEGMENT WORD 350-361 OK "against"
.SEGMENT WORD 396-401 OK "among"
.SEGMENT WORD 402-413 OK "amount"
.SEGMENT WORD 414-419 OK "amusement"
.SEGMENT WORD 438-445 OK "animal"
.SEGMENT WORD 446-451 OK "answer"
.SEGMENT WORD 452-459 OK "ant"
.SEGMENT WORD 460-463 OK "any"
.SEGMENT WORD 464-479 OK "apparatus"
.SEGMENT WORD 480-487 OK "apple"
.SEGMENT WORD 488-495 OK "arch"
.SEGMENT WORD 524-531 OK "army"
.SEGMENT WORD 544-561 OK "attack"
.SEGMENT WORD 562-577 OK "attempt"
.SEGMENT WORD 640-655 OK "automatic"
.SEGMENT WORD 656-663 OK "awake"
.SEGMENT WORD 666-671 OK "baby"
.SEGMENT WORD 686-695 OK "bag"
.SEGMENT WORD 696-705 OK "balance"
.SEGMENT WORD 716-719 OK "base"
.SEGMENT WORD 730-741 OK "basket"
.SEGMENT WORD 742-749 OK "bath"
.SEGMENT WORD 752-765 OK "beautiful"
.SEGMENT WORD 774-775 OK "bee"
.SEGMENT WORD 806-811 OK "bent"
.SEGMENT WORD 822-831 OK "between"
.SEGMENT WORD 832-843 OK "bird"
.SEGMENT WORD 858-867 OK "bite"
.SEGMENT WORD 868-881 OK "bitter"
.SEGMENT WORD 882-893 OK "black"
.SEGMENT WORD 900-909 OK "blood"
.SEGMENT WORD 924-933 OK "body"
.SEGMENT WORD 948-949 OK "bone"
.SEGMENT WORD 968-979 OK "bottle"
.SEGMENT WORD 1014-1023 OK "branch"
.SEGMENT WORD 1030-1035 OK "bread"
.SEGMENT WORD 1096-1103 OK "brown"
.SEGMENT WORD 1112-1123 OK "bucket"
.SEGMENT WORD 1142-1145 OK "burn"
.SEGMENT WORD 1154-1159 OK "business"
.SEGMENT WORD 1166-1173 OK "butter"
.SEGMENT WORD 1206-1213 OK "canvas"
.SEGMENT WORD 1256-1259 OK "cause"
.SEGMENT WORD 1274-1285 OK "chain"
.SEGMENT WORD 1304-1311 OK "change"
.SEGMENT WORD 1312-1319 OK "cheap"
.SEGMENT WORD 1320-1323 OK "cheese"
.SEGMENT WORD 1338-1345 OK "chest"
.SEGMENT WORD 1366-1371 OK "church"
.SEGMENT WORD 1372-1381 OK "circle"
.SEGMENT WORD 1382-1387 OK "clean"
.SEGMENT WORD 1388-1393 OK "clear"
.SEGMENT WORD 1408-1417 OK "cloth"
.SEGMENT WORD 1418-1425 OK "cloud"
.SEGMENT WORD 1426-1431 OK "coal"
.SEGMENT WORD 1432-1437 OK "coat"
.SEGMENT WORD 1470-1471 OK "come"
.SEGMENT WORD 1486-1497 OK "committee"
.SEGMENT WORD 1498-1507 OK "common"
.SEGMENT WORD 1508-1517 OK "company"
.SEGMENT WORD 1548-1559 OK "complete"
.SEGMENT WORD 1560-1571 OK "condition"
.SEGMENT WORD 1572-1587 OK "connection"
.SEGMENT WORD 1588-1597 OK "conscious"
.SEGMENT WORD 1598-1603 OK "control"
.SEGMENT WORD 1604-1611 OK "cook"
.SEGMENT WORD 1612-1621 OK "copper"
.SEGMENT WORD 1630-1633 OK "cord"
.SEGMENT WORD 1668-1677 OK "country"
.SEGMENT WORD 1688-1699 OK "crack"
.SEGMENT WORD 1714-1721 OK "crime"
.SEGMENT WORD 1722-1731 OK "cruel"
.SEGMENT WORD 1732-1739 OK "crush"
.SEGMENT WORD 1740-1747 OK "cry"
.SEGMENT WORD 1748-1751 OK "cup"
.SEGMENT WORD 1752-1763 OK "current"
.SEGMENT WORD 1816-1823 OK "dark"
.SEGMENT WORD 1842-1847 OK "dead"
.SEGMENT WORD 1852-1855 OK "dear"
.SEGMENT WORD 1862-1869 OK "debt"
.SEGMENT WORD 1870-1881 OK "decision"
