.VERSION 1.0
.INCLUDE sta/basic.lex
.INCLUDE sta/hpb0.doc
.INCLUDE sta/data/sta0/hpb0-rv.dat
.SEGMENT WORD 0-1 OK "0"
.SEGMENT WORD 2-3 OK "1"
.SEGMENT WORD 8-13 OK "100"
.SEGMENT WORD 14-21 OK "1000"
.SEGMENT WORD 22-25 OK "11"
.SEGMENT WORD 26-29 OK "12"
.SEGMENT WORD 30-33 OK "13"
.SEGMENT WORD 34-39 OK "14"
.SEGMENT WORD 44-47 OK "16"
.SEGMENT WORD 52-55 OK "18"
.SEGMENT WORD 60-61 OK "2"
.SEGMENT WORD 62-65 OK "20"
.SEGMENT WORD 68-71 OK "30"
.SEGMENT WORD 72-75 OK "4"
.SEGMENT WORD 82-85 OK "50"
.SEGMENT WORD 86-87 OK "6"
.SEGMENT WORD 88-91 OK "60"
.SEGMENT WORD 92-93 OK "7"
.SEGMENT WORD 94-97 OK "70"
.SEGMENT WORD 100-103 OK "80"
.SEGMENT WORD 104-105 OK "9"
.SEGMENT WORD 116-119 OK "B"
.SEGMENT WORD 120-121 OK "C"
.SEGMENT WORD 122-125 OK "D"
.SEGMENT WORD 132-137 OK "F"
.SEGMENT WORD 138-141 OK "G"
.SEGMENT WORD 142-145 OK "H"
.SEGMENT WORD 162-169 OK "M"
.SEGMENT WORD 170-173 OK "N"
.SEGMENT WORD 180-181 OK "Q"
.SEGMENT WORD 186-187 OK "S"
.SEGMENT WORD 204-207 OK "Y"
.SEGMENT WORD 208-209 OK "Z"
.SEGMENT WORD 210-213 OK "a"
.SEGMENT WORD 222-235 OK "account"
.SEGMENT WORD 244-249 OK "act"
.SEGMENT WORD 288-293 OK "again"
.SEGMENT WORD 302-313 OK "agreement"
.SEGMENT WORD 324-329 OK "almost"
.SEGMENT WORD 330-337 OK "among"
.SEGMENT WORD 348-361 OK "amusement"
.SEGMENT WORD 364-367 OK "angle"
.SEGMENT WORD 420-433 OK "apple"
.SEGMENT WORD 438-457 OK "approval"
.SEGMENT WORD 458-477 OK "argument"
.SEGMENT WORD 496-499 OK "as"
.SEGMENT WORD 500-503 OK "at"
.SEGMENT WORD 524-535 OK "attention"
.SEGMENT WORD 536-551 OK "attraction"
.SEGMENT WORD 552-565 OK "authority"
.SEGMENT WORD 566-581 OK "automatic"
.SEGMENT WORD 582-585 OK "awake"
.SEGMENT WORD 588-597 OK "baby"
.SEGMENT WORD 612-617 OK "bag"
.SEGMENT WORD 632-637 OK "band"
.SEGMENT WORD 664-671 OK "bath"
.SEGMENT WORD 672-677 OK "be"
.SEGMENT WORD 688-697 OK "because"
.SEGMENT WORD 704-709 OK "bee"
.SEGMENT WORD 710-717 OK "before"
.SEGMENT WORD 718-729 OK "behavior"
.SEGMENT WORD 752-763 OK "berry"
.SEGMENT WORD 764-771 OK "between"
.SEGMENT WORD 794-803 OK "bit"
.SEGMENT WORD 804-815 OK "bite"
.SEGMENT WORD 816-827 OK "bitter"
.SEGMENT WORD 838-843 OK "blade"
.SEGMENT WORD 858-865 OK "blue"
.SEGMENT WORD 866-871 OK "board"
.SEGMENT WORD 872-881 OK "boat"
.SEGMENT WORD 882-889 OK "body"
.SEGMENT WORD 890-899 OK "boiling"
.SEGMENT WORD 900-909 OK "bone"
.SEGMENT WORD 920-925 OK "boot"
.SEGMENT WORD 932-939 OK "box"
.SEGMENT WORD 954-965 OK "brake"
.SEGMENT WORD 966-975 OK "branch"
.SEGMENT WORD 1014-1025 OK "bridge"
.SEGMENT WORD 1062-1071 OK "brown"
.SEGMENT WORD 1072-1081 OK "brush"
.SEGMENT WORD 1082-1093 OK "bucket"
.SEGMENT WORD 1094-1101 OK "building"
.SEGMENT WORD 1102-1107 OK "bulb"
.SEGMENT WORD 1108-1115 OK "burn"
.SEGMENT WORD 1128-1137 OK "business"
.SEGMENT WORD 1146-1155 OK "butter"
.SEGMENT WORD 1170-1171 OK "c"
.SEGMENT WORD 1176-1177 OK "camera"
.SEGMENT WORD 1178-1185 OK "canvas"
.SEGMENT WORD 1186-1191 OK "card"
.SEGMENT WORD 1192-1193 OK "care"
.SEGMENT WORD 1218-1219 OK "cause"
.SEGMENT WORD 1220-1229 OK "certain"
.SEGMENT WORD 1230-1235 OK "chain"
.SEGMENT WORD 1244-1247 OK "change"
.SEGMENT WORD 1248-1249 OK "cheap"
.SEGMENT WORD 1250-1251 OK "cheese"
.SEGMENT WORD 1274-1283 OK "chin"
.SEGMENT WORD 1284-1289 OK "church"
.SEGMENT WORD 1306-1307 OK "clear"
.SEGMENT WORD 1318-1325 OK "cloud"
.SEGMENT WORD 1328-1333 OK "coat"
.SEGMENT WORD 1334-1335 OK "cold"
.SEGMENT WORD 1336-1341 OK "collar"
.SEGMENT WORD 1342-1343 OK "color"
