.VERSION 1.0
.INCLUDE sta/basic.lex
.INCLUDE sta/hpb0.doc
.INCLUDE sta/data/sta0/hpb0-ja.dat
.SEGMENT WORD 0-1 OK "1"
.SEGMENT WORD 2-5 OK "10"
.SEGMENT WORD 6-11 OK "100"
.SEGMENT WORD 32-37 OK "14"
.SEGMENT WORD 50-53 OK "18"
.SEGMENT WORD 64-65 OK "3"
.SEGMENT WORD 66-69 OK "30"
.SEGMENT WORD 70-73 OK "4"
.SEGMENT WORD 88-91 OK "60"
.SEGMENT WORD 104-107 OK "90"
.SEGMENT WORD 110-113 OK "80"
.SEGMENT WORD 126-131 OK "E"
.SEGMENT WORD 132-135 OK "F"
.SEGMENT WORD 144-149 OK "I"
.SEGMENT WORD 150-153 OK "J"
.SEGMENT WORD 158-159 OK "L"
.SEGMENT WORD 160-163 OK "M"
.SEGMENT WORD 182-183 OK "S"
.SEGMENT WORD 190-191 OK "V"
.SEGMENT WORD 194-197 OK "X"
.SEGMENT WORD 202-203 OK "Z"
.SEGMENT WORD 206-209 OK "able"
.SEGMENT WORD 220-227 OK "account"
.SEGMENT WORD 242-245 OK "act"
.SEGMENT WORD 272-285 OK "advertisement"
.SEGMENT WORD 286-291 OK "after"
.SEGMENT WORD 296-305 OK "against"
.SEGMENT WORD 306-311 OK "agreement"
.SEGMENT WORD 312-315 OK "air"
.SEGMENT WORD 324-327 OK "among"
.SEGMENT WORD 336-339 OK "amusement"
.SEGMENT WORD 340-341 OK "and"
.SEGMENT WORD 342-343 OK "angle"
.SEGMENT WORD 352-355 OK "answer"
.SEGMENT WORD 388-395 OK "approval"
.SEGMENT WORD 396-403 OK "argument"
.SEGMENT WORD 404-407 OK "arm"
.SEGMENT WORD 408-411 OK "army"
.SEGMENT WORD 424-435 OK "attack"
.SEGMENT WORD 502-519 OK "automatic"
.SEGMENT WORD 526-527 OK "b"
.SEGMENT WORD 528-533 OK "baby"
.SEGMENT WORD 576-585 OK "basket"
.SEGMENT WORD 586-593 OK "bath"
.SEGMENT WORD 594-595 OK "be"
.SEGMENT WORD 596-611 OK "beautiful"
.SEGMENT WORD 612-613 OK "because"
.SEGMENT WORD 620-623 OK "before"
.SEGMENT WORD 624-633 OK "behavior"
.SEGMENT WORD 644-645 OK "bell"
.SEGMENT WORD 646-651 OK "bent"
.SEGMENT WORD 654-657 OK "between"
.SEGMENT WORD 658-667 OK "bird"
.SEGMENT WORD 668-677 OK "birth"
.SEGMENT WORD 706-713 OK "black"
.SEGMENT WORD 728-731 OK "blue"
.SEGMENT WORD 740-747 OK "boat"
.SEGMENT WORD 754-765 OK "boiling"
.SEGMENT WORD 766-767 OK "bone"
.SEGMENT WORD 782-793 OK "bottle"
.SEGMENT WORD 794-801 OK "box"
.SEGMENT WORD 816-821 OK "brake"
.SEGMENT WORD 840-849 OK "brick"
.SEGMENT WORD 850-857 OK "bridge"
.SEGMENT WORD 858-873 OK "bright"
.SEGMENT WORD 874-879 OK "broken"
.SEGMENT WORD 880-887 OK "brother"
.SEGMENT WORD 888-891 OK "brown"
.SEGMENT WORD 898-905 OK "bucket"
.SEGMENT WORD 906-917 OK "building"
.SEGMENT WORD 958-967 OK "butter"
.SEGMENT WORD 968-979 OK "button"
.SEGMENT WORD 984-985 OK "c"
.SEGMENT WORD 986-989 OK "cake"
.SEGMENT WORD 990-993 OK "camera"
.SEGMENT WORD 998-1001 OK "card"
.SEGMENT WORD 1004-1013 OK "carriage"
.SEGMENT WORD 1014-1019 OK "cart"
.SEGMENT WORD 1020-1023 OK "cat"
.SEGMENT WORD 1024-1025 OK "cause"
.SEGMENT WORD 1052-1053 OK "change"
.SEGMENT WORD 1064-1069 OK "chest"
.SEGMENT WORD 1070-1073 OK "chief"
.SEGMENT WORD 1074-1077 OK "chin"
.SEGMENT WORD 1082-1083 OK "circle"
.SEGMENT WORD 1086-1087 OK "clear"
.SEGMENT WORD 1112-1115 OK "coal"
.SEGMENT WORD 1128-1131 OK "collar"
.SEGMENT WORD 1132-1137 OK "color"
.SEGMENT WORD 1142-1147 OK "comfort"
.SEGMENT WORD 1162-1165 OK "common"
.SEGMENT WORD 1180-1193 OK "competition"
.SEGMENT WORD 1194-1201 OK "complete"
.SEGMENT WORD 1210-1225 OK "condition"
.SEGMENT WORD 1268-1271 OK "copper"
.SEGMENT WORD 1272-1275 OK "copy"
.SEGMENT WORD 1314-1315 OK "cow"
.SEGMENT WORD 1318-1323 OK "crack"
.SEGMENT WORD 1324-1329 OK "crime"
.SEGMENT WORD 1332-1335 OK "crush"
.SEGMENT WORD 1362-1367 OK "cushion"
.SEGMENT WORD 1368-1373 OK "cut"
.SEGMENT WORD 1380-1381 OK "danger"
.SEGMENT WORD 1382-1387 OK "dark"
.SEGMENT WORD 1398-1399 OK "dead"
.SEGMENT WORD 1402-1405 OK "death"
.SEGMENT WORD 1406-1411 OK "debt"
.SEGMENT WORD 1412-1423 OK "decision"
.SEGMENT WORD 1426-1427 OK "degree"
.SEGMENT WORD 1440-1445 OK "dependent"
.SEGMENT WORD 1446-1451 OK "design"
.SEGMENT WORD 1452-1459 OK "desire"
.SEGMENT WORD 1460-1477 OK "destruction"
.SEGMENT WORD 1488-1501 OK "development"
.SEGMENT WORD 1502-1513 OK "different"
.SEGMENT WORD 1540-1549 OK "dirty"
.SEGMENT WORD 1550-1553 OK "discovery"
.SEGMENT WORD 1554-1561 OK "discussion"
.SEGMENT WORD 1566-1577 OK "disgust"
.SEGMENT WORD 1578-1589 OK "distance"
.SEGMENT WORD 1590-1611 OK "distribution"
.SEGMENT WORD 1612-1625 OK "division"
.SEGMENT WORD 1630-1631 OK "door"
.SEGMENT WORD 1632-1639 OK "doubt"
.SEGMENT WORD 1656-1659 OK "drawer"
.SEGMENT WORD 1660-1661 OK "dress"
.SEGMENT WORD 1662-1669 OK "drink"
.SEGMENT WORD 1684-1689 OK "drop"
.SEGMENT WORD 1690-1693 OK "dry"
.SEGMENT WORD 1704-1707 OK "early"
.SEGMENT WORD 1708-1715 OK "earth"
.SEGMENT WORD 1726-1753 OK "Jehanne"
.SEGMENT WORD 1754-1759 OK "effect"
.SEGMENT WORD 1760-1761 OK "egg"
.SEGMENT WORD 1780-1805 OK "Anabtawi"
.SEGMENT WORD 1806-1817 OK "elastic"
.SEGMENT WORD 1830-1831 OK "eleven"
.SEGMENT WORD 1836-1843 OK "engine"
.SEGMENT WORD 1844-1849 OK "enough"
.SEGMENT WORD 1856-1857 OK "error"
.SEGMENT WORD 1858-1859 OK "even"
.SEGMENT WORD 1870-1879 OK "example"
.SEGMENT WORD 1918-1933 OK "experience"
.SEGMENT WORD 1950-1955 OK "face"
.SEGMENT WORD 1964-1965 OK "fall"
.SEGMENT WORD 1966-1971 OK "false"
.SEGMENT WORD 1978-1979 OK "far"
.SEGMENT WORD 1980-1989 OK "farm"
.SEGMENT WORD 2020-2027 OK "feeble"
.SEGMENT WORD 2052-2069 OK "fiction"
.SEGMENT WORD 2096-2103 OK "fifty"
.SEGMENT WORD 2104-2113 OK "fight"
.SEGMENT WORD 2114-2123 OK "finger"
.SEGMENT WORD 2200-2211 OK "flight"
.SEGMENT WORD 2222-2225 OK "flower"
.SEGMENT WORD 2226-2229 OK "fly"
.SEGMENT WORD 2240-2247 OK "food"
.SEGMENT WORD 2270-2271 OK "for"
.SEGMENT WORD 2284-2291 OK "form"
.SEGMENT WORD 2292-2299 OK "forty"
.SEGMENT WORD 2300-2305 OK "forward"
.SEGMENT WORD 2306-2311 OK "four"
.SEGMENT WORD 2312-2323 OK "fourteen"
.SEGMENT WORD 2332-2337 OK "frame"
.SEGMENT WORD 2338-2339 OK "free"
.SEGMENT WORD 2340-2349 OK "frequent"
.SEGMENT WORD 2350-2361 OK "friend"
.SEGMENT WORD 2362-2363 OK "from"
.SEGMENT WORD 2410-2413 OK "general"
.SEGMENT WORD 2414-2417 OK "get"
.SEGMENT WORD 2418-2423 OK "girl"
.SEGMENT WORD 2438-2439 OK "go"
.SEGMENT WORD 2452-2457 OK "good"
.SEGMENT WORD 2458-2465 OK "government"
.SEGMENT WORD 2466-2473 OK "grain"
.SEGMENT WORD 2478-2481 OK "great"
.SEGMENT WORD 2482-2483 OK "green"
.SEGMENT WORD 2484-2485 OK "grey"
.SEGMENT WORD 2486-2493 OK "grip"
.SEGMENT WORD 2498-2505 OK "growth"
.SEGMENT WORD 2506-2511 OK "guide"
.SEGMENT WORD 2514-2515 OK "h"
.SEGMENT WORD 2522-2523 OK "hand"
.SEGMENT WORD 2542-2547 OK "harbor"
.SEGMENT WORD 2548-2551 OK "hard"
.SEGMENT WORD 2552-2559 OK "harmony"
.SEGMENT WORD 2572-2573 OK "he"
