.VERSION 1.0
.INCLUDE ibm/ibm0.doc
.INCLUDE ibm/data/ibm0/r0204.dat
.SEGMENT CHARACTER 1-2 ? "Q"
.SEGMENT CHARACTER 3 ? "U"
.SEGMENT CHARACTER 7-8 ? "D"
.SEGMENT CHARACTER 12 ? "R"
.SEGMENT CHARACTER 13-15 ? "I"
.SEGMENT CHARACTER 18 ? "V"
.SEGMENT CHARACTER 19-20 ? "A"
.SEGMENT CHARACTER 21 ? "L"
.SEGMENT CHARACTER 26 ? "L"
.SEGMENT CHARACTER 31-33 ? "E"
.SEGMENT CHARACTER 35 ? "O"
.SEGMENT CHARACTER 39-41 ? "E"
.SEGMENT CHARACTER 45 ? "O"
.SEGMENT CHARACTER 54 ? "M"
.SEGMENT CHARACTER 59-61 ? "E"
.SEGMENT CHARACTER 66-67 ? "T"
.SEGMENT CHARACTER 69 ? "O"
.SEGMENT CHARACTER 71-73 ? "E"
.SEGMENT CHARACTER 79 ? "R"
.SEGMENT CHARACTER 80-82 ? "I"
.SEGMENT CHARACTER 83 ? "S"
.SEGMENT CHARACTER 84-85 ? "K"
.SEGMENT CHARACTER 86-88 ? "Y"
.SEGMENT CHARACTER 89-90 ? "A"
.SEGMENT CHARACTER 92-93 ? "D"
.SEGMENT CHARACTER 94-95 ? "F"
.SEGMENT CHARACTER 96 ? "O"
.SEGMENT CHARACTER 97 ? "O"
.SEGMENT CHARACTER 103-105 ? "H"
.SEGMENT CHARACTER 107 ? "P"
.SEGMENT CHARACTER 109-111 ? "E"
.SEGMENT CHARACTER 112-113 ? "A"
.SEGMENT CHARACTER 114 ? "S"
.SEGMENT CHARACTER 115-117 ? "E"
.SEGMENT CHARACTER 118 ? "J"
.SEGMENT CHARACTER 119 ? "O"
.SEGMENT CHARACTER 124 ? "U"
.SEGMENT CHARACTER 125 ? "S"
.SEGMENT CHARACTER 138-140 ? "E"
.SEGMENT CHARACTER 141-142 ? "K"
.SEGMENT CHARACTER 143-144 ? "F"
.SEGMENT CHARACTER 145 ? "O"
.SEGMENT CHARACTER 146 ? "R"
.SEGMENT CHARACTER 147-148 ? "A"
.SEGMENT CHARACTER 149-150 ? "Q"
.SEGMENT CHARACTER 151 ? "U"
.SEGMENT CHARACTER 158-159 ? "T"
.SEGMENT CHARACTER 160 ? "R"
.SEGMENT CHARACTER 161-163 ? "I"
.SEGMENT CHARACTER 164 ? "P"
.SEGMENT CHARACTER 165-166 ? "T"
.SEGMENT CHARACTER 167 ? "O"
.SEGMENT CHARACTER 168 ? "M"
.SEGMENT CHARACTER 169-171 ? "Y"
.SEGMENT CHARACTER 174 ? "V"
.SEGMENT CHARACTER 175-177 ? "E"
.SEGMENT CHARACTER 179-180 ? "Y"
.SEGMENT CHARACTER 185-187 ? "I"
.SEGMENT CHARACTER 200 ? "D"
.SEGMENT CHARACTER 201 ? "Z"
.SEGMENT CHARACTER 202 ? "O"
.SEGMENT CHARACTER 437 ? "O"
.SEGMENT CHARACTER 442 ? "O"
.SEGMENT CHARACTER 454-456 ? "I"
.SEGMENT CHARACTER 460 ? "J"
.SEGMENT CHARACTER 467 ? "L"
.SEGMENT CHARACTER 471 ? "M"
.SEGMENT CHARACTER 473 ? "N"
.SEGMENT CHARACTER 508-509 ? "T"
.SEGMENT CHARACTER 511-512 ? "F"
.SEGMENT CHARACTER 518-520 ? "H"
.SEGMENT CHARACTER 526 ? "O"
.SEGMENT CHARACTER 542 ? "J"
