.INCLUDE pri/pri.doc
.WRITER_ID 0

.DATE 9 30 94


.PEN_DOWN
	572 5105
	572 5105
	570 5106
	569 5106
	567 5106
	564 5103
	560 5101
	555 5097
	549 5093
	543 5087
	535 5078
	527 5069
	520 5059
	512 5047
	506 5035
	500 5021
	496 5010
	494 4999
	494 4991
	494 4984
	495 4978
	497 4975
	500 4973
	505 4975
	510 4978
	516 4985
	522 4993
	527 5004
	532 5015
	537 5026
	541 5039
	544 5052
	547 5064
	550 5076
	551 5086
	553 5093
	554 5098
	554 5100
	555 5100
	556 5096
	557 5089
	559 5079
	561 5067
	564 5054
	567 5041
	572 5028
	579 5017
	588 5006
	600 4998
	613 4991
	629 4988

.PEN_DOWN
	1253 4976
	1253 4978
	1255 4982
	1259 4991
	1265 5002
	1271 5015
	1278 5028
	1285 5042
	1291 5056
	1297 5070
	1302 5084
	1307 5097
	1311 5110
	1314 5122
	1317 5135
	1319 5146
	1320 5156
	1321 5164
	1321 5172
	1321 5178
	1321 5184
	1321 5186
	1321 5190
	1321 5192
	1321 5192
	1321 5192
	1321 5193
	1321 5192
	1320 5190
	1319 5185
	1317 5178
	1314 5168
	1311 5156
	1307 5141
	1304 5123
	1299 5102
	1295 5080
	1291 5055
	1288 5031
	1286 5008
	1286 4988
	1286 4969
	1287 4955
	1289 4944
	1292 4935
	1296 4928
	1301 4925
	1307 4924
	1313 4926
	1319 4931
	1324 4942
	1328 4955
	1331 4969
	1333 4981
	1333 4994
	1333 5006
	1333 5016
	1333 5024
	1332 5030
	1332 5035
	1332 5039
	1333 5042
	1335 5045
	1341 5047
	1349 5050
	1360 5053
	1373 5056
	1391 5059
	1411 5063

.PEN_DOWN
0 0

.PEN_DOWN
0 0

.PEN_DOWN
	3525 5000
	3525 5000
	3527 5000
	3532 5002
	3540 5005
	3550 5010
	3560 5014
	3570 5020
	3579 5026
	3588 5032
	3597 5039
	3604 5045
	3609 5053
	3613 5060
	3615 5066
	3616 5071
	3615 5075
	3612 5078
	3607 5080
	3601 5080
	3593 5077
	3583 5071
	3574 5064
	3566 5054
	3558 5042
	3551 5029
	3547 5015
	3544 5002
	3544 4990
	3546 4978
	3551 4967
	3559 4957
	3571 4948
	3586 4942
	3606 4940

.PEN_DOWN
0 0

.PEN_DOWN
0 0

.PEN_DOWN
	5720 4986
	5720 4986
	5720 4986
	5723 4986
	5727 4988
	5733 4989
	5740 4990
	5748 4994
	5758 4999
	5769 5003
	5780 5010
	5794 5019
	5807 5029
	5821 5041
	5835 5053
	5847 5067
	5859 5080
	5869 5096
	5877 5110
	5884 5124
	5889 5141
	5893 5156
	5895 5169
	5896 5181
	5897 5192
	5897 5203
	5897 5211
	5896 5217
	5895 5223
	5895 5227
	5894 5229
	5893 5231
	5892 5233
	5890 5233
	5889 5231
	5888 5230
	5887 5227
	5886 5223
	5885 5217
	5883 5206
	5881 5194
	5877 5180
	5874 5160
	5869 5138
	5862 5116
	5855 5092
	5847 5068
	5839 5047
	5832 5029
	5827 5013
	5823 5001
	5821 4992
	5821 4985
	5823 4981
	5829 4981
	5838 4984
	5851 4991
	5868 4999
	5886 5007
	5903 5013
	5920 5017
	5934 5018
	5945 5014
	5953 5008
	5957 4999
	5957 4988
	5955 4975
	5951 4963
	5946 4951
	5941 4941
	5936 4932
	5933 4923

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0

.PEN_DOWN
	474 4018
	474 4018
	474 4018
	477 4019
	481 4022
	487 4027
	493 4033
	500 4039
	506 4046
	513 4054
	520 4062
	527 4070
	533 4077
	539 4083
	544 4088
	548 4092
	552 4094
	556 4095
	560 4095
	563 4092
	566 4085
	569 4076
	571 4063
	573 4049
	573 4032
	573 4015
	572 3995
	569 3976
	565 3954
	558 3933
	550 3913
	541 3895
	530 3878
	520 3865
	511 3854
	502 3847
	494 3843
	488 3843
	484 3846
	482 3853
	482 3863
	485 3876
	491 3891
	499 3906
	509 3923
	521 3940
	534 3958
.PEN_UP
	545 3976
	589 4053
	590 4057
	591 4064
	592 4075
	594 4088
	597 4104
	599 4124
	601 4147
	602 4168
	604 4188
	606 4204
	607 4217
.PEN_DOWN
	601 4250
	598 4250
	595 4249
