.VERSION 1.0
.INCLUDE apb/app.doc
.INCLUDE apb/data/apb07/app0724.dat
.SEGMENT CHARACTER 0-1 ? "A"
.SEGMENT CHARACTER 2 ? "B"
.SEGMENT CHARACTER 3 ? "C"
.SEGMENT CHARACTER 4-5 ? "D"
.SEGMENT CHARACTER 6-7 ? "D"
.SEGMENT CHARACTER 8-9 ? "E"
.SEGMENT CHARACTER 10-11 ? "F"
.SEGMENT CHARACTER 12 ? "G"
.SEGMENT CHARACTER 13-15 ? "H"
.SEGMENT CHARACTER 16-18 ? "I"
.SEGMENT CHARACTER 19-20 ? "K"
.SEGMENT CHARACTER 21 ? "L"
.SEGMENT CHARACTER 22 ? "M"
.SEGMENT CHARACTER 23-25 ? "N"
.SEGMENT CHARACTER 26 ? "O"
.SEGMENT CHARACTER 27 ? "P"
.SEGMENT CHARACTER 28 ? "Q"
.SEGMENT CHARACTER 29 ? "R"
.SEGMENT CHARACTER 30 ? "S"
.SEGMENT CHARACTER 31-32 ? "T"
.SEGMENT CHARACTER 33 ? "U"
.SEGMENT CHARACTER 34 ? "V"
.SEGMENT CHARACTER 35-36 ? "W"
.SEGMENT CHARACTER 37-38 ? "X"
.SEGMENT CHARACTER 39-40 ? "Y"
.SEGMENT CHARACTER 41-42 ? "Z"
