
.WRITER_ID MikeKelly
.STYLE PRINTED
.PEN_DOWN
	512	441
	513	441
	513	442
	513	443
	513	444
	513	445
	512	445
	511	445
	510	445
	509	445
	509	444
	508	444
	508	443
	508	442
	508	441
	509	441
	510	440
	511	440
	512	441
	513	441
	514	442
	515	442
	515	441
	515	440
	515	439
	514	438
	514	437
	514	436
	514	435
	513	434
	513	433
	513	432
.PEN_UP
.PEN_DOWN
	526	443
	525	443
	524	443
	523	443
	522	443
	521	443
	521	442
	520	442
	520	441
	520	440
	521	440
	522	440
	523	439
	524	439
	524	438
	525	438
	525	437
	525	436
	526	436
	526	434
	526	433
	525	433
	525	432
	524	431
	523	431
	522	432
	522	433
	522	434
	522	436
	523	437
	523	438
	524	438
	525	438
	526	439
	527	439
	528	439
	528	440
.PEN_UP
.PEN_DOWN
	533	442
	533	441
	532	441
	532	440
	531	439
	531	438
	530	438
	530	439
	530	440
	530	441
	531	441
	532	441
	532	440
	533	440
	534	440
	534	441
	535	441
	536	441
	537	441
	537	440
	537	439
	537	438
	536	438
	536	437
	536	436
	535	435
	535	434
	535	433
	535	432
	534	432
	534	431
	535	431
.PEN_UP
.PEN_DOWN
	544	441
	544	440
	543	439
	543	438
	542	437
	542	436
	541	436
	541	434
	541	433
	542	432
	543	431
	544	431
	545	432
	546	432
	546	433
	547	433
	547	434
	546	434
	545	434
	545	433
	544	433
	544	432
	544	431
.PEN_UP
.PEN_DOWN
	556	439
	555	439
	554	438
	554	437
	555	437
	556	437
	556	436
	557	436
	557	435
	557	434
	558	434
	558	433
	558	432
	558	431
	557	431
	557	430
	556	430
	556	431
.PEN_UP
.PEN_DOWN
	557	440
	558	440
	559	440
	560	440
	561	441
	562	441
	563	441
	564	441
.PEN_UP
.PEN_DOWN
	567	440
	567	439
	567	438
	566	438
	565	438
	565	437
	564	437
	564	436
	563	436
	563	435
	562	435
	562	434
	563	434
	564	434
	565	434
	566	434
	567	435
	568	434
.PEN_UP
.PEN_DOWN
	572	442
	572	441
	572	440
	572	439
	571	438
	571	437
	571	436
	570	435
	570	434
	570	433
	569	431
	569	430
	569	429
	569	428
.PEN_UP
.PEN_DOWN
	577	440
	578	440
	579	440
	580	441
	581	441
	582	441
	582	440
	582	439
	581	439
	580	438
	579	438
	579	437
	579	436
	580	436
	580	435
	580	434
	580	433
	580	431
	580	430
	579	430
	579	429
	578	429
	577	429
	576	429
.PEN_UP
.PEN_DOWN
	586	437
	587	438
	588	438
	589	438
	590	438
	590	439
	591	439
	592	438
	592	437
	592	436
	591	435
	590	434
	590	433
	589	432
	588	432
	588	431
	587	431
	587	430
	586	430
	586	429
	586	430
	587	430
	587	431
	588	432
	589	433
	590	433
	590	432
	591	432
	592	432
	593	432
.PEN_UP
.PEN_DOWN
	601	441
	601	440
	601	439
	601	438
	600	437
	600	436
	599	435
	598	434
	598	433
	597	432
	597	431
	598	431
	598	430
	599	430
.PEN_UP
.PEN_DOWN
	608	438
	607	438
	606	437
	605	437
	605	436
	604	435
	604	434
	604	433
	604	432
	605	432
	605	431
	606	431
	607	431
	608	431
	608	432
	609	432
	610	433
	610	434
	610	435
	610	436
	609	436
	609	437
	608	438
	607	439
.PEN_UP
.PEN_DOWN
	640	438
	640	439
	641	439
	641	440
	641	441
	641	442
	640	442
	640	443
	639	443
	638	443
	637	442
	636	442
	636	441
	635	441
	635	440
	635	439
	636	439
	637	439
	638	439
	638	440
	639	440
	640	440
	640	441
	640	440
	640	439
	640	438
	640	437
	640	436
	640	435
	640	434
	639	434
	639	433
.PEN_UP
.PEN_DOWN
	649	442
	648	442
	648	441
	647	441
	646	441
	645	441
	645	440
	644	440
	644	439
	645	438
	646	438
	647	438
	648	437
	648	436
	649	436
	649	435
	649	434
	648	434
	648	433
	647	433
	647	432
	646	432
	645	432
	644	433
	644	434
	644	435
	645	435
	645	436
	646	437
	646	438
	647	438
	647	439
	648	439
	649	439
	649	440
.PEN_UP
.PEN_DOWN
	656	441
	655	440
	655	439
	654	439
	654	438
	654	439
	654	440
	654	441
	655	441
	656	441
	657	441
	658	441
	659	441
	660	442
	661	442
	661	441
	661	440
	660	439
	660	438
	659	438
	659	437
	658	436
	658	435
	657	434
	656	433
	656	432
.PEN_UP
.PEN_DOWN
	665	441
	665	440
	665	439
	664	439
	664	438
	663	437
	662	436
	662	435
	662	434
	662	433
	663	432
	664	432
	665	432
	666	432
	667	433
	668	433
	668	434
	668	435
	667	435
	666	435
	665	434
	664	433
	665	432
.PEN_UP
.PEN_DOWN
	674	439
	673	439
	673	438
	672	438
	671	438
	671	437
	672	436
	673	436
	674	436
	674	435
	675	435
	675	434
	675	433
	674	433
	674	432
	673	432
	672	432
.PEN_UP
.PEN_DOWN
	675	440
	676	440
	677	440
	678	440
	679	441
	680	441
	681	441
.PEN_UP
.PEN_DOWN
	681	440
	681	439
	681	438
	680	438
	679	437
	679	436
	680	436
	681	436
	682	436
	683	436
.PEN_UP
.PEN_DOWN
	686	441
	686	439
	686	438
	686	437
	685	437
	685	436
	685	435
	685	434
	684	434
	684	433
	684	432
	684	431
.PEN_UP
.PEN_DOWN
	689	439
	690	439
	691	439
	693	440
	694	440
	695	440
	696	440
	697	440
	696	440
	696	439
	695	439
	694	438
	693	438
	692	437
	692	436
	693	436
	693	435
	694	435
	695	435
	695	434
	695	433
	694	433
	694	432
	693	431
	692	431
	692	430
	691	430
	691	429
	690	429
	690	430
.PEN_UP
.PEN_DOWN
	700	439
	701	439
	702	439
	703	440
	704	441
	705	441
	706	441
	707	441
	707	440
	707	439
	706	438
	706	437
	705	436
	704	435
	703	434
