
.WRITER_ID MikeKelly
.STYLE PRINTED
.PEN_DOWN
	489	431
	490	432
	489	432
	489	431
	489	430
	488	429
	488	427
	488	425
	487	424
	487	422
	487	421
	487	419
	487	418
	487	416
	487	415
	487	414
	487	413
	488	412
	488	411
	488	410
	489	410
	489	411
	489	412
.PEN_UP
.PEN_DOWN
	501	416
	501	417
	501	418
	501	419
	500	419
	500	420
	499	420
	499	421
	498	421
	497	421
	496	420
	495	420
	495	418
	495	417
	495	416
	495	415
	496	415
	496	414
	497	414
	498	414
	498	415
	499	415
	500	415
	500	416
	500	417
	500	418
	500	417
	500	416
	500	415
	501	415
	502	414
	503	414
	504	414
.PEN_UP
.PEN_DOWN
	516	426
	516	425
	516	424
	516	423
	516	422
	516	421
	516	420
	516	419
	516	418
	516	417
	516	416
	516	415
	517	415
	517	414
.PEN_UP
.PEN_DOWN
	513	421
	513	420
	514	420
	515	420
	516	420
	517	420
	518	420
	519	420
	520	420
	521	420
	521	421
	522	421
	523	421
.PEN_UP
.PEN_DOWN
	529	430
	529	429
	529	428
	529	427
	529	426
	529	425
	530	423
	530	422
	530	421
	530	420
	530	419
	530	418
	530	419
	530	420
	531	420
	532	420
	533	420
	534	420
	535	420
	536	419
	536	418
	537	418
	537	417
	536	417
	535	416
	534	416
	533	416
	532	416
.PEN_UP
.PEN_DOWN
	545	432
	545	431
	545	430
	544	429
	544	428
	543	427
	543	425
	543	424
	542	422
	542	421
	542	420
	542	417
	542	415
	542	414
	542	413
	542	412
	543	412
	543	411
	543	410
	543	409
	543	408
	544	408
	543	408
	543	409
.PEN_UP
.PEN_DOWN
	565	427
	565	426
	565	425
	564	425
	563	425
	563	424
	561	424
	560	423
	559	423
	559	422
	558	422
	557	421
	557	420
	558	419
	559	418
	560	418
	560	417
	561	417
	561	416
	562	416
	562	415
	563	415
	564	414
	565	414
	566	413
.PEN_UP
.PEN_DOWN
	573	423
	574	423
	575	423
	576	423
	577	423
	578	423
.PEN_UP
.PEN_DOWN
	573	419
	573	418
	574	418
	575	418
	576	418
	577	417
	578	417
.PEN_UP
.PEN_DOWN
	593	433
	592	432
	592	431
	592	429
	591	429
	591	428
	591	426
	591	425
	591	424
	591	422
	591	421
	591	420
	591	419
	591	418
	591	416
	592	415
	592	414
	593	414
	593	413
	593	414
.PEN_UP
.PEN_DOWN
	606	423
	606	424
	606	425
	605	425
	605	426
	604	426
	604	427
	603	427
	602	427
	601	427
	600	426
	599	425
	599	424
	598	423
	598	422
	598	421
	599	420
	599	419
	600	418
	601	418
	602	418
	603	419
	603	420
	604	421
	604	422
	604	423
	604	422
	605	421
	605	420
	606	420
	606	419
	607	419
	608	419
	609	419
	610	419
.PEN_UP
.PEN_DOWN
	614	429
	614	430
	614	431
	614	429
	614	428
	614	426
	614	425
	614	423
	613	422
	613	420
	613	419
	613	417
	613	416
	613	415
	613	413
	613	412
	613	411
	614	411
	614	410
	615	410
.PEN_UP
.PEN_DOWN
	632	424
	632	425
	632	424
	632	423
	632	422
	632	421
	632	420
	632	419
	632	418
	632	417
	632	416
	633	416
	633	415
	633	414
	634	414
.PEN_UP
.PEN_DOWN
	628	421
	628	420
	629	420
	630	420
	631	420
	632	420
	633	420
	634	420
	635	420
	636	420
.PEN_UP
.PEN_DOWN
	643	432
	643	431
	643	430
	643	429
	642	429
	642	428
	642	427
	642	426
	642	424
	642	422
	642	421
	642	420
	642	419
	642	418
	642	417
	642	415
	642	414
	642	413
	642	412
	643	412
	644	412
.PEN_UP
.PEN_DOWN
	650	430
	650	429
	650	428
	650	427
	650	426
	650	425
	650	424
	650	422
	650	421
	650	420
	650	419
	650	418
	651	419
	651	420
	652	420
	652	421
	653	421
	653	422
	654	423
	655	422
	655	421
	655	420
	655	419
	655	418
	655	417
	655	416
	654	416
	654	415
	653	415
	652	415
	652	416
	651	416
	651	417
.PEN_UP
.PEN_DOWN
	660	432
	660	431
	660	430
	660	429
	660	428
	660	427
	660	426
	659	424
	659	422
	659	421
	659	420
	660	419
	660	418
	660	417
	660	416
	660	415
	660	414
	660	413
	660	412
	661	412
.PEN_UP
