
.WRITER_ID MikeKelly
.STYLE PRINTED
.PEN_DOWN
	407	445
	407	446
	406	446
	405	446
	404	445
	403	444
	403	443
	403	442
	402	441
	402	440
	402	439
	402	438
	402	437
	403	436
	404	435
	405	435
	406	435
	407	435
	408	435
	408	436
	409	436
	409	437
	409	438
	410	438
	410	439
	410	440
	409	442
	409	443
	408	443
	408	444
	407	444
	407	445
	406	445
	405	445
.PEN_UP
.PEN_DOWN
	415	439
	415	438
	414	438
	414	439
	414	438
	415	439
	415	440
	415	441
	416	442
	416	443
	416	444
	416	445
	417	446
	417	447
	417	446
	418	445
	418	444
	419	444
	419	443
	420	442
	421	441
	422	440
	422	439
	423	439
	424	439
	425	439
	426	439
	426	440
	427	440
	427	441
	427	443
	427	444
	427	445
	427	446
	426	446
.PEN_UP
.PEN_DOWN
	451	444
	452	444
	452	443
	452	442
	452	441
	452	440
	451	440
	451	439
	451	438
	451	437
	451	436
	451	435
	451	434
	451	433
.PEN_UP
.PEN_DOWN
	446	443
	447	443
	448	442
	449	442
	450	442
	451	442
	452	442
	454	442
	455	443
	458	443
	459	443
	460	444
.PEN_UP
.PEN_DOWN
	466	441
	466	440
	465	439
	465	438
	465	437
	465	435
	465	434
	465	433
	466	433
.PEN_UP
.PEN_DOWN
	469	444
	469	443
	469	442
	469	441
	470	440
	470	439
	470	438
	470	437
	470	435
	470	434
	471	434
.PEN_UP
.PEN_DOWN
	467	439
	468	438
	469	438
	470	438
	471	438
.PEN_UP
.PEN_DOWN
	478	441
	478	440
	477	439
	477	438
	476	438
	476	437
	476	436
	476	435
	476	434
	476	433
	476	432
	477	432
	478	432
.PEN_UP
.PEN_DOWN
	478	442
	479	442
	480	442
	481	443
	482	443
	483	443
	484	444
	485	444
.PEN_UP
.PEN_DOWN
	478	436
	479	436
	480	436
	481	436
	481	437
	482	437
.PEN_UP
.PEN_DOWN
	476	432
	476	431
	477	430
	478	430
	479	430
	480	431
	481	431
	482	431
	483	431
.PEN_UP
.PEN_DOWN
	507	440
	507	441
	508	441
	508	442
	509	442
	509	441
	509	440
	509	439
	510	438
	510	437
	510	436
	510	435
	510	434
	511	434
	512	434
	512	435
	512	436
	513	437
	513	438
	513	439
	513	440
	513	441
	513	443
	513	444
	513	445
	513	444
.PEN_UP
.PEN_DOWN
	523	442
	523	441
	523	440
	523	439
	522	439
	522	438
	522	437
	522	436
	522	435
	523	435
.PEN_UP
.PEN_DOWN
	523	442
	524	442
	524	443
	525	443
	526	443
	527	443
	528	443
.PEN_UP
.PEN_DOWN
	523	438
	524	438
	525	438
	526	438
	527	438
.PEN_UP
.PEN_DOWN
	522	434
	522	433
	523	433
	524	433
	525	433
	526	433
	527	433
	528	433
	529	433
.PEN_UP
.PEN_DOWN
	535	441
	535	440
	535	439
	535	438
	534	437
	534	436
	533	436
	533	435
	533	434
	533	433
	533	432
	534	432
	535	432
	536	432
	537	433
	538	433
	540	433
	540	434
	541	434
	542	434
.PEN_UP
.PEN_DOWN
	544	439
	545	439
	544	439
	544	438
	544	437
	543	437
	543	436
	543	435
	543	434
	543	433
	544	433
	544	432
	545	432
	546	433
	547	433
	548	433
	548	434
	549	434
	549	435
	549	436
	549	437
	549	438
	549	439
	549	440
.PEN_UP
.PEN_DOWN
	557	439
	557	438
	556	438
	556	437
	555	436
	555	435
	555	434
	555	433
	555	432
.PEN_UP
.PEN_DOWN
	557	439
	558	439
	559	439
	560	439
	561	439
	562	439
.PEN_UP
.PEN_DOWN
	557	435
	558	435
	559	435
	559	436
	560	436
	561	436
	561	437
.PEN_UP
.PEN_DOWN
	554	432
	555	431
	555	430
	556	430
	557	430
	558	430
	559	430
	559	431
	560	431
	561	431
.PEN_UP
.PEN_DOWN
	572	439
	572	438
	571	437
	571	436
	571	435
	571	434
	571	433
	571	432
	571	431
.PEN_UP
.PEN_DOWN
	566	438
	567	438
	568	438
	569	438
	570	438
	571	438
	572	439
	573	439
.PEN_UP
.PEN_DOWN
	606	442
	606	443
	605	443
	604	443
	604	442
	603	442
	603	441
	602	441
	602	440
	602	439
	601	438
	601	437
	601	436
	602	435
	602	434
	603	434
	604	434
	605	434
	605	435
	606	435
	606	436
	607	437
	608	438
	608	439
	609	440
	609	441
	609	442
	608	443
	607	444
	606	444
	605	444
.PEN_UP
.PEN_DOWN
	606	438
	606	437
	607	436
	607	435
	608	435
	609	434
	610	433
	611	433
.PEN_UP
.PEN_DOWN
	617	440
	617	439
	617	438
	617	437
	617	436
	617	435
	618	434
	619	434
	620	435
	620	436
	621	437
	621	438
	621	439
	621	440
	621	441
	621	440
	622	440
	622	439
	622	438
	622	437
	623	437
	623	436
	624	436
	624	435
	625	435
	626	435
.PEN_UP
.PEN_DOWN
	632	441
	632	440
	633	440
	633	439
	633	438
	633	437
	633	436
	633	435
	633	434
.PEN_UP
.PEN_DOWN
	629	440
	630	440
	631	440
	632	440
	633	440
	634	440
	635	440
	635	441
	636	441
	637	441
.PEN_UP
.PEN_DOWN
	628	434
	629	434
	630	434
	631	434
	632	434
	633	434
	634	434
	635	434
.PEN_UP
.PEN_DOWN
	643	440
	644	440
	644	439
	645	438
	645	437
	645	436
	645	435
	645	434
	645	433
	646	433
	647	433
	648	433
	649	433
	650	433
	650	434
.PEN_UP
.PEN_DOWN
	659	440
	659	439
	658	438
	658	437
	658	436
	658	435
	659	435
	659	434
	659	433
.PEN_UP
.PEN_DOWN
	654	440
	654	439
	655	439
	656	439
	657	439
	658	439
	659	440
	660	440
	662	440
	663	441
	664	441
.PEN_UP
