
.WRITER_ID MikeKelly
.STYLE PRINTED
.PEN_DOWN
	510	421
	511	421
	511	422
	510	422
	510	421
	510	420
	510	419
	510	418
	511	418
	511	417
	511	416
	511	415
	511	414
	511	413
	511	412
	511	411
	511	410
	511	409
	510	409
	510	408
	509	407
	508	407
	507	407
	506	406
	505	406
	504	407
	504	408
.PEN_UP
.PEN_DOWN
	509	430
	510	430
	510	431
.PEN_UP
.PEN_DOWN
	520	422
	520	421
	520	420
	521	419
	521	418
	521	417
	521	416
	521	415
	522	415
	523	415
	524	416
	524	417
	525	418
	525	419
	525	420
	525	421
	525	422
	526	421
	526	420
	527	420
	527	419
	527	418
.PEN_UP
.PEN_DOWN
	534	421
	534	422
	533	422
	532	422
	532	421
	531	421
	530	420
	530	419
	530	418
	530	417
	531	417
	531	416
	532	416
	533	417
	534	417
	534	418
	535	419
	535	420
	535	421
	536	423
	536	424
	536	425
	536	427
	536	428
	535	429
	535	430
	535	431
	535	432
	534	432
	534	433
	534	432
	533	432
	533	431
	533	430
	533	429
	533	427
	533	426
	534	425
	534	424
	534	423
	535	422
	535	421
	535	420
	536	419
	537	418
	538	417
	538	416
.PEN_UP
.PEN_DOWN
	545	421
	545	422
	544	422
	543	422
	543	421
	542	420
	541	420
	541	419
	541	418
	542	417
	543	417
	544	417
	545	417
	545	418
	546	418
	546	419
	546	420
	546	421
	546	420
	546	419
	546	418
	546	417
	547	416
	547	415
	548	415
	548	414
	548	413
	549	412
	549	411
	549	410
	548	409
	547	409
	546	409
	545	409
	545	410
	544	410
	544	411
.PEN_UP
.PEN_DOWN
	551	420
	552	420
	553	420
	554	420
	555	420
	555	421
	555	422
	555	423
	554	423
	553	423
	552	422
	551	422
	551	421
	550	421
	550	420
	549	419
	549	418
	549	417
	550	417
	551	416
	551	415
	552	415
	553	414
	554	414
	555	414
.PEN_UP
.PEN_DOWN
	575	417
	575	418
	574	418
	574	417
	574	416
	574	415
	574	414
	574	413
	575	413
	575	412
	575	411
	575	410
	575	409
	574	408
	573	408
	572	408
	571	408
	570	408
	569	408
	569	409
.PEN_UP
.PEN_DOWN
	575	424
	576	424
	576	423
	575	422
	575	421
	575	420
	575	419
.PEN_UP
.PEN_DOWN
	583	418
	583	417
	583	416
	583	415
	583	414
	583	413
	584	413
	585	413
	586	413
	586	414
	586	415
	587	415
	587	416
	587	417
	587	416
	587	415
	588	414
	588	413
	589	413
	590	413
.PEN_UP
.PEN_DOWN
	595	415
	595	414
	595	413
	595	414
	595	415
	595	416
	596	416
	596	417
	597	417
	597	418
	598	418
.PEN_UP
.PEN_DOWN
	602	418
	602	417
	602	416
	603	416
	603	415
	603	414
	604	414
	605	414
	605	415
	606	415
	606	416
	606	417
	607	417
	607	418
	607	417
	607	416
	607	415
	608	415
	608	414
	608	412
	608	411
	609	410
	609	409
	609	408
	609	407
	610	406
	610	405
	609	404
	608	404
	607	404
	607	405
	606	405
	606	406
	605	406
	605	407
	604	408
	605	408
	606	408
.PEN_UP
.PEN_DOWN
	625	419
	626	419
	626	418
	626	417
	626	416
	626	415
	626	414
	627	413
	627	412
	627	411
	627	410
	627	409
	627	408
	627	407
	626	406
	625	406
	624	406
	623	406
	622	407
	622	408
	623	408
.PEN_UP
.PEN_DOWN
	625	426
	625	427
	625	426
	626	426
	626	425
	627	425
	627	424
.PEN_UP
.PEN_DOWN
	637	417
	637	418
	636	418
	635	418
	634	417
	633	417
	633	416
	632	416
	632	415
	632	414
	632	413
	632	412
	633	412
	634	412
	635	413
	636	413
	637	414
	637	415
	638	415
	638	416
	638	417
	637	416
	637	415
	638	414
	638	413
	639	413
.PEN_UP
.PEN_DOWN
	647	417
	647	416
	647	415
	646	415
	646	414
	646	413
	646	412
.PEN_UP
.PEN_DOWN
	646	422
	646	423
	646	424
	647	423
	647	422
.PEN_UP
.PEN_DOWN
	655	424
	655	423
	655	422
	655	421
	654	420
	654	419
	654	418
	654	416
	653	415
	653	414
	653	413
	653	412
	653	411
.PEN_UP
.PEN_DOWN
	660	416
	660	415
	661	415
	662	415
	663	415
	664	415
	664	416
	664	417
	664	418
	663	418
	662	418
	661	418
	661	417
	660	416
	659	415
	659	414
	659	413
	660	412
	661	412
	662	412
	663	412
	664	413
	665	414
	666	414
.PEN_UP
.PEN_DOWN
	672	416
	672	415
	672	414
	672	413
	672	414
	672	415
	673	415
	673	416
	673	417
	674	418
	675	419
	676	419
	677	420
	678	420
	679	420
.PEN_UP
.PEN_DOWN
	695	417
	695	416
	695	415
	695	414
	696	414
	696	413
	696	412
	696	411
	697	410
	697	408
	697	407
	697	406
	696	405
	695	405
	694	405
	693	405
	692	405
	692	406
	691	406
.PEN_UP
.PEN_DOWN
	695	425
	696	425
	696	426
	696	425
.PEN_UP
.PEN_DOWN
	703	416
	703	415
	703	414
	703	413
	703	412
	703	411
.PEN_UP
.PEN_DOWN
	703	421
	703	422
.PEN_UP
.PEN_DOWN
	709	416
	709	415
	709	414
	709	413
	709	412
	709	411
	710	411
	710	412
	711	412
	711	413
	712	415
	713	415
	713	416
	713	417
	713	416
	713	415
	714	414
	714	413
	714	412
	715	412
.PEN_UP
.PEN_DOWN
	718	417
	719	416
	719	415
	720	415
	720	414
	721	414
	722	413
	723	413
	723	412
	724	412
	725	412
.PEN_UP
.PEN_DOWN
	724	420
	724	419
	723	419
	722	418
	721	418
	721	417
	720	416
	720	415
	719	414
	719	413
	719	412
.PEN_UP
.PEN_DOWN
	743	417
	744	417
	744	418
	743	418
	743	417
	744	417
	744	416
	744	415
	744	414
	745	413
	745	412
	746	411
	746	410
	746	409
	746	408
	746	407
	745	407
	745	406
	744	406
	743	406
	742	406
	742	407
.PEN_UP
.PEN_DOWN
	742	423
	743	423
.PEN_UP
.PEN_DOWN
	755	416
	755	417
	755	418
	754	418
	753	418
	752	417
	751	417
	751	416
	750	416
	749	415
	749	414
	749	413
	749	412
	750	412
	751	412
	752	412
	753	413
	754	414
	755	415
	754	415
	754	414
	754	413
	754	412
