.VERSION 1.0
.INCLUDE hpp/hpb3.doc
.INCLUDE hpp/hpb3lex.lex
.INCLUDE hpp/data/hpp3/hpb3-rc0.dat
.SEGMENT TEXT 0-1 OK "a"
.SEGMENT TEXT 2-17 OK "3 / 2 3 / 9 2 ."
.SEGMENT TEXT 18-19 OK "."
.SEGMENT TEXT 32-63 OK "appointment"
.SEGMENT TEXT 70-75 OK "$"
.SEGMENT TEXT 76-79 OK "B"
.SEGMENT TEXT 122-147 OK "equestrian"
.SEGMENT TEXT 148-149 OK "d"
.SEGMENT TEXT 152-155 OK "!"
.SEGMENT TEXT 222-225 OK "D"
.SEGMENT TEXT 226-247 OK "equinox"
.SEGMENT TEXT 256-257 OK "("
.SEGMENT TEXT 266-277 OK "equip"
.SEGMENT TEXT 278-283 OK "f"
.SEGMENT TEXT 284-287 OK "5"
.SEGMENT TEXT 352-353 OK "g"
.SEGMENT TEXT 356-409 OK "proposal mtg in conf rm J"
.SEGMENT TEXT 410-413 BAD "XXX"
.SEGMENT TEXT 452-453 OK "h"
.SEGMENT TEXT 458-461 OK "+"
.SEGMENT TEXT 488-519 OK "adjustment"
.SEGMENT TEXT 520-523 OK "i"
.SEGMENT TEXT 524-525 OK "8"
.SEGMENT TEXT 526-527 BAD "XXX"
.SEGMENT TEXT 528-533 BAD "XXX"
.SEGMENT TEXT 598-599 OK "9"
.SEGMENT TEXT 600-601 BAD "XXX"
.SEGMENT TEXT 602-669 OK "THE QUICK BROWN FOX JUMPS XXX"
.SEGMENT TEXT 670-671 OK "/"
.SEGMENT TEXT 672-675 OK "J"
.SEGMENT TEXT 676-689 OK "opaque"
.SEGMENT TEXT 690-693 OK "k"
.SEGMENT TEXT 694-751 OK "audrey @ iblajm . rambo . sys . com"
.SEGMENT TEXT 754-757 OK "K"
.SEGMENT TEXT 772-773 OK "l"
.SEGMENT TEXT 774-795 OK "9 8 7 - 3 6 6 4"
.SEGMENT TEXT 880-883 BAD "XXX"
.SEGMENT TEXT 884-885 OK "L"
.SEGMENT TEXT 900-901 OK "m"
.SEGMENT TEXT 1006-1011 OK "N"
.SEGMENT TEXT 1012-1025 OK "report"
