.VERSION 1.0
.INCLUDE hpp/hpb3.doc
.INCLUDE hpp/hpb3lex.lex
.INCLUDE hpp/data/hpp3/hpb3-gem.dat
.SEGMENT TEXT 0-1 OK "a"
.SEGMENT TEXT 2-3 OK "0"
.SEGMENT TEXT 108-113 OK "A"
.SEGMENT TEXT 142-143 OK "b"
.SEGMENT TEXT 150-153 OK "$"
.SEGMENT TEXT 154-157 OK "B"
.SEGMENT TEXT 158-169 OK "enjoy"
.SEGMENT TEXT 170-171 OK "c"
.SEGMENT TEXT 172-173 OK "2"
.SEGMENT TEXT 184-185 OK "C"
.SEGMENT TEXT 214-217 OK "!"
.SEGMENT TEXT 300-301 OK "AmpersanD"
.SEGMENT TEXT 324-325 OK "e"
.SEGMENT TEXT 368-371 OK "4"
.SEGMENT TEXT 376-377 OK "("
.SEGMENT TEXT 378-381 OK "E"
.SEGMENT TEXT 438-441 BAD "XXX"
.SEGMENT TEXT 442-443 OK ")"
.SEGMENT TEXT 448-459 OK "jack"
.SEGMENT TEXT 460-461 OK "g"
.SEGMENT TEXT 566-569 BAD "XXX"
.SEGMENT TEXT 592-593 BAD "XXX"
.SEGMENT TEXT 594-597 OK "+"
.SEGMENT TEXT 604-619 OK "junior"
.SEGMENT TEXT 652-653 BAD "XXX"
.SEGMENT TEXT 654-655 BAD "XXX"
.SEGMENT TEXT 656-661 OK "I"
.SEGMENT TEXT 662-671 OK "jury"
.SEGMENT TEXT 672-675 OK "j"
.SEGMENT TEXT 676-723 OK "smith @ mars . aud . pub . com"
.SEGMENT TEXT 726-727 BAD "XXX"
.SEGMENT TEXT 842-843 OK "/"
.SEGMENT TEXT 844-847 OK "J"
.SEGMENT TEXT 860-863 OK "k"
.SEGMENT TEXT 864-921 OK "audrey @ iblajm . rambo . sys . com"
.SEGMENT TEXT 1192-1201 OK "queue"
.SEGMENT TEXT 1316-1329 OK "/ 2 3 / 9 2 ."
.SEGMENT TEXT 1348-1349 OK "m"
.SEGMENT TEXT 1376-1377 OK ">"
