.VERSION 1.0
.INCLUDE apb/app.doc
.INCLUDE apb/data/apb22/app2236.dat
.SEGMENT CHARACTER 0-1 ? "A"
.SEGMENT CHARACTER 2 ? "B"
.SEGMENT CHARACTER 3 ? "C"
.SEGMENT CHARACTER 4 ? "D"
.SEGMENT CHARACTER 5-8 ? "E"
.SEGMENT CHARACTER 9-10 ? "F"
.SEGMENT CHARACTER 11 ? "G"
.SEGMENT CHARACTER 12-14 ? "H"
.SEGMENT CHARACTER 15 ? "I"
.SEGMENT CHARACTER 16-17 ? "J"
.SEGMENT CHARACTER 18-20 ? "K"
.SEGMENT CHARACTER 21 ? "L"
.SEGMENT CHARACTER 22 ? "M"
.SEGMENT CHARACTER 23 ? "N"
.SEGMENT CHARACTER 24 ? "O"
.SEGMENT CHARACTER 25 ? "P"
.SEGMENT CHARACTER 26-27 ? "Q"
.SEGMENT CHARACTER 28 ? "R"
.SEGMENT CHARACTER 29 ? "S"
.SEGMENT CHARACTER 30-31 ? "T"
.SEGMENT CHARACTER 32 ? "U"
.SEGMENT CHARACTER 33 ? "V"
.SEGMENT CHARACTER 34 ? "W"
.SEGMENT CHARACTER 35-36 ? "X"
.SEGMENT CHARACTER 37-38 ? "Y"
.SEGMENT CHARACTER 39 ? "Z"
