.VERSION 1.0
.INCLUDE apb/app.doc
.INCLUDE apb/data/apb14/app1419.dat
.SEGMENT CHARACTER 0 ? "a"
.SEGMENT CHARACTER 1 ? "b"
.SEGMENT CHARACTER 2-4 ? "c"
.SEGMENT CHARACTER 5 ? "d"
.SEGMENT CHARACTER 6 ? "e"
.SEGMENT CHARACTER 7-8 ? "f"
.SEGMENT CHARACTER 9 ? "g"
.SEGMENT CHARACTER 10 ? "h"
.SEGMENT CHARACTER 11-14 ? "i"
.SEGMENT CHARACTER 15-16 ? "j"
.SEGMENT CHARACTER 17-18 ? "k"
.SEGMENT CHARACTER 19 ? "l"
.SEGMENT CHARACTER 20 ? "m"
.SEGMENT CHARACTER 21 ? "n"
.SEGMENT CHARACTER 22 ? "o"
.SEGMENT CHARACTER 23 ? "p"
.SEGMENT CHARACTER 24 ? "q"
.SEGMENT CHARACTER 25 ? "r"
.SEGMENT CHARACTER 26 ? "s"
.SEGMENT CHARACTER 27-28 ? "t"
.SEGMENT CHARACTER 29 ? "u"
.SEGMENT CHARACTER 30 ? "v"
.SEGMENT CHARACTER 31-33 ? "w"
.SEGMENT CHARACTER 34-35 ? "x"
.SEGMENT CHARACTER 36 ? "y"
.SEGMENT CHARACTER 37-38 ? "z"
