
.WRITER_ID JimJones
.STYLE PRINTED
.PEN_DOWN
	75	384
	72	383
	71	382
	71	381
	70	381
	69	380
	68	379
	67	378
	66	377
	66	376
	66	375
	66	374
	66	373
	66	372
	66	371
	67	371
	68	371
	69	371
	70	372
	71	372
	72	372
	73	373
	73	372
	73	373
	74	374
	75	375
	76	376
	76	377
	77	377
	77	378
	76	379
	75	380
	75	381
	74	381
	73	381
	72	381
	71	381
.PEN_UP
.PEN_DOWN
	87	381
	87	380
	86	380
	85	379
	85	378
	85	377
	84	376
	83	375
	83	374
	83	373
	82	372
	81	371
	81	370
	80	370
	79	369
	80	369
	80	370
	80	371
	81	372
	82	373
	82	374
	83	374
	84	374
	84	375
	85	376
	86	376
	87	376
	88	376
	89	376
	90	377
	91	377
	91	376
.PEN_UP
.PEN_DOWN
	109	398
	109	397
	108	396
	108	395
	108	394
	108	393
	108	392
	108	391
	108	390
	108	389
	107	388
	107	387
	107	386
	107	385
	106	385
.PEN_UP
.PEN_DOWN
	102	389
	102	391
	103	391
	104	391
	105	391
	106	391
	107	390
	108	390
	109	390
	110	390
	111	390
	112	390
	113	390
	114	390
	115	390
	116	390
.PEN_UP
.PEN_DOWN
	103	392
	104	392
	105	391
	106	391
	107	391
	108	391
	108	390
	109	390
	109	389
	110	388
	111	388
	111	387
	111	386
	111	385
.PEN_UP
.PEN_DOWN
	114	395
	110	391
	109	391
	108	390
	108	389
	107	388
	106	388
	105	387
	104	386
	103	386
	103	385
	102	385
.PEN_UP
.PEN_DOWN
	123	387
	123	388
	124	388
	125	388
	126	388
	127	388
	128	389
	129	389
	130	389
	131	389
	131	388
	132	388
	133	388
	134	387
	135	387
	136	387
	136	386
	137	386
	137	385
	137	384
	137	383
	136	383
	136	382
	135	382
	134	382
	133	381
	133	380
	132	380
	132	379
	131	379
	130	379
	129	378
	128	378
	128	377
	127	377
	126	376
	125	376
	124	375
	123	374
	122	373
	121	372
	120	372
	119	372
	118	372
	117	371
	117	370
	118	370
	119	370
	120	370
	121	369
	122	369
	123	369
	124	369
	125	369
	126	369
	127	368
	128	368
	129	368
	130	367
	131	367
	132	367
	133	367
.PEN_UP
.PEN_DOWN
	118	379
	119	380
	120	380
	121	380
	123	379
	125	379
	126	379
	128	379
	129	378
	130	378
	132	378
	133	377
	134	377
	135	377
	136	377
	137	377
	138	377
	139	377
	140	377
.PEN_UP
.PEN_DOWN
	143	367
	143	368
	143	369
	143	370
	144	371
	145	372
	146	374
	147	376
	149	377
	150	378
	151	380
	153	382
	154	383
	155	384
	156	385
	157	386
	158	386
	158	387
	159	388
	159	389
	159	388
	159	387
	159	386
	159	385
	159	384
	158	383
	158	381
	158	380
	157	379
	157	378
	157	377
	157	376
	157	375
	157	373
	157	372
	157	371
	156	370
	155	370
	155	369
	155	368
.PEN_UP
.PEN_DOWN
	149	377
	150	377
	151	377
	152	377
	153	377
	154	377
	155	377
	156	377
	157	377
	158	377
.PEN_UP
.PEN_DOWN
	173	388
	173	387
	173	386
	173	385
	173	383
	172	382
	171	381
	171	380
	170	378
	170	377
	169	375
	169	374
	168	373
	168	372
	168	371
	168	370
	168	369
	167	369
	167	368
	166	368
	166	367
	166	366
	165	366
.PEN_UP
.PEN_DOWN
	171	387
	171	388
	172	388
	173	389
	174	389
	175	389
	176	389
	176	390
	177	390
	178	390
	179	390
	179	389
	179	388
	180	387
	180	386
	181	386
	181	385
	181	384
	181	383
	181	382
	181	381
	180	380
	179	380
	178	380
	177	380
	176	380
	175	380
	173	380
	172	380
	171	380
