
.WRITER_ID JimJones
.STYLE PRINTED
.PEN_DOWN
	82	379
	82	380
	82	381
	81	381
	80	381
	79	381
	78	381
	77	381
	76	381
	75	381
	74	381
	73	381
	72	381
	71	381
	71	380
	70	380
	70	379
	70	378
	71	378
	71	377
	71	376
	72	376
	72	375
	73	375
	73	374
	75	373
	76	371
	77	369
	76	369
	74	369
	73	369
	73	368
	72	368
	71	368
	70	368
	69	368
	68	368
	68	369
.PEN_UP
.PEN_DOWN
	94	381
	93	378
	93	377
	93	376
	92	376
	92	375
	92	374
	92	373
	91	373
	91	372
	91	371
	90	371
	89	370
	88	370
.PEN_UP
.PEN_DOWN
	106	380
	107	381
	108	381
	109	381
	110	381
	111	381
	111	380
	112	380
	112	379
	112	378
	112	377
	113	377
	113	376
	112	375
	112	374
	112	373
	111	372
	111	371
	111	370
	111	369
	111	368
	112	368
	113	368
	114	368
	115	368
	116	368
	117	368
	118	368
	119	368
	120	369
.PEN_UP
.PEN_DOWN
	119	380
	115	378
	114	377
	113	377
	113	376
	112	375
	111	375
	111	374
	110	374
	109	374
	108	373
	107	373
	106	372
	105	371
	104	371
	103	370
	102	370
	101	370
	101	369
	100	368
	99	368
	100	368
	101	368
	102	369
.PEN_UP
.PEN_DOWN
	156	383
	156	382
	155	381
	155	380
	155	379
	154	378
	154	377
	153	376
	153	375
	152	374
	152	373
	151	372
	151	371
	150	371
	150	370
	149	370
	149	369
.PEN_UP
.PEN_DOWN
	157	383
	158	383
	158	384
	159	384
	160	384
	161	384
	162	384
	162	383
	162	382
	163	382
	163	381
	163	380
	162	380
	162	379
	161	379
	160	379
	160	378
	159	378
	158	378
	157	378
	156	378
	155	378
	155	377
	154	377
	154	376
	155	377
	156	378
	157	378
	158	378
	159	378
	159	377
	160	376
	160	375
	161	374
	161	373
	161	372
	161	371
	161	370
	160	370
	159	370
	158	370
	157	370
	156	370
	155	370
	154	370
	153	370
	152	370
	151	370
	150	370
.PEN_UP
.PEN_DOWN
	175	380
	175	379
	175	378
	174	377
	174	376
	173	375
	173	374
	172	373
	172	372
	171	372
	171	371
	171	370
	170	370
.PEN_UP
.PEN_DOWN
	196	380
	196	381
	195	381
	194	381
	193	381
	192	381
	191	381
	190	381
	189	380
	188	380
	188	379
	187	379
	186	378
	185	378
	184	377
	183	377
	183	376
	182	375
	181	374
	181	373
	180	373
	180	372
	180	371
	181	371
	181	370
	182	370
	183	370
	184	370
	185	370
	186	370
	187	370
	188	370
	189	371
	189	372
	190	372
.PEN_UP
.PEN_DOWN
	185	374
	186	374
	187	374
	188	374
	189	374
	190	374
	191	374
	191	373
	192	373
	192	372
	192	371
	191	371
	191	370
	190	370
	190	369
	189	369
	189	368
	188	368
	188	367
	187	367
	187	366
	187	365
.PEN_UP
.PEN_DOWN
	224	381
	223	381
	223	380
	222	379
	222	378
	221	378
	221	377
	221	376
	221	375
	221	374
	220	374
	219	373
	219	372
	219	371
	219	370
	218	370
	218	369
	218	368
	218	367
.PEN_UP
.PEN_DOWN
	222	381
	222	382
	223	382
	224	382
	225	382
	226	382
	227	382
	227	381
	228	381
	228	380
	228	379
	228	378
	228	377
	228	376
	227	375
	226	374
	226	373
	225	373
	225	372
	224	372
	223	372
	223	371
	222	371
	221	371
	221	370
	220	370
	219	370
	218	370
	217	370
	216	370
.PEN_UP
.PEN_DOWN
	239	382
	239	381
	238	380
	237	379
	237	378
	236	378
	236	377
	235	376
	235	375
	234	375
	233	374
	232	373
	231	373
	231	372
	231	371
	231	370
	232	371
	233	371
	234	371
	235	371
	236	371
	237	371
	238	371
	239	371
	240	370
	241	370
	241	369
	242	369
	242	370
.PEN_UP
.PEN_DOWN
	240	382
	241	382
	242	382
	242	383
	243	383
	244	383
	245	383
	246	383
	247	383
	248	383
	248	382
	248	381
.PEN_UP
.PEN_DOWN
	236	376
	237	376
	237	377
	238	377
	239	377
	240	377
	241	377
	242	377
	243	377
	244	377
	244	376
	245	376
	246	376
.PEN_UP
.PEN_DOWN
	258	381
	258	380
	258	379
	258	378
	258	377
	258	376
	258	375
	258	374
	258	372
	258	371
	257	370
	257	369
	257	368
	256	367
	256	366
	257	366
	258	366
	258	367
	259	367
	259	368
	260	368
	260	369
	261	370
	261	371
	262	371
	263	372
	263	373
	264	373
	264	374
	265	375
	265	376
	265	377
	266	377
	266	378
	266	379
	267	379
	268	380
	268	381
	269	381
	270	381
.PEN_UP
.PEN_DOWN
	281	379
	281	378
	280	378
	280	377
	279	376
	279	375
	278	374
	278	373
	277	372
	277	371
	276	370
	276	369
	275	369
	274	368
	274	367
	274	366
.PEN_UP
.PEN_DOWN
	297	380
	298	381
	298	380
	298	379
	297	379
	297	378
	296	378
	296	377
	295	377
	294	376
	294	375
	293	374
	293	373
	292	373
	292	372
	291	372
	291	371
	290	371
	290	370
	289	370
	289	369
	290	369
	291	369
	291	370
	292	370
	293	370
	294	370
	295	370
	296	370
	297	370
	298	370
.PEN_UP
.PEN_DOWN
	324	379
	323	380
	323	381
	322	381
	321	381
	320	381
	319	381
	318	381
	317	381
	317	380
	316	380
	315	380
	314	379
	313	379
	312	379
	312	378
	312	377
	312	376
	313	376
	313	375
	314	375
	314	374
	315	373
	315	372
	316	372
	316	371
	316	370
	316	369
	316	368
	315	368
	314	368
	313	368
	312	368
	311	368
	310	368
	309	368
	308	368
	308	369
.PEN_UP
.PEN_DOWN
	360	383
	359	381
	358	381
	358	380
	357	379
	357	378
	357	377
	356	376
	355	375
	355	374
	354	374
	354	373
	353	373
	353	372
	352	371
	352	370
	352	369
	351	369
	351	368
	351	367
	350	366
.PEN_UP
.PEN_DOWN
	359	381
	360	381
	360	382
	361	382
	362	382
	363	382
	364	382
	365	382
	366	382
	367	382
	368	382
	368	381
	369	381
.PEN_UP
.PEN_DOWN
	355	375
	357	375
	358	375
	359	375
	360	375
	361	375
	362	375
	363	375
	364	375
.PEN_UP
.PEN_DOWN
	377	375
	376	375
	376	374
	375	373
	374	372
	373	371
	372	370
	372	369
	372	368
	371	368
	370	367
