
.WRITER_ID JimJones
.STYLE PRINTED
.PEN_DOWN
	86	391
	85	388
	85	387
	85	385
	85	384
	85	383
	84	381
	84	380
	83	379
	82	378
	82	377
	82	376
	82	375
	82	374
.PEN_UP
.PEN_DOWN
	101	377
	101	378
	100	378
	99	379
	98	379
	97	379
	96	378
	95	378
	94	377
	93	376
	93	375
	93	374
	93	373
	93	372
	94	372
	95	372
	96	372
	97	372
	98	373
	99	374
	100	375
	101	375
	101	376
	102	377
	102	378
	102	377
	102	376
	101	375
	101	374
	101	373
	101	372
	102	372
	103	372
	104	372
	105	372
	106	372
	106	371
.PEN_UP
.PEN_DOWN
	112	378
	113	378
	114	378
	115	378
	116	378
	117	378
	118	378
	119	378
	120	378
	120	377
	121	377
	122	377
	122	376
	123	376
	123	375
	124	375
	125	375
.PEN_UP
.PEN_DOWN
	121	381
	120	380
	119	379
	119	378
	118	378
	118	377
	118	376
	117	375
	117	374
	117	373
	116	373
	116	372
	116	371
	116	370
	115	369
.PEN_UP
.PEN_DOWN
	143	388
	143	387
	143	386
	143	385
	143	384
	143	383
	142	382
	142	381
	142	380
	141	379
	141	378
	141	377
	141	376
	140	376
	139	375
	138	374
	138	373
	137	373
	137	374
	138	374
	139	374
	139	375
	139	376
	140	377
	141	378
	141	379
	142	379
	143	379
	144	379
	144	378
	144	377
	145	377
	145	376
	145	375
	145	374
	145	373
	145	372
	144	372
	143	372
	142	372
	141	372
	140	372
	139	372
	138	372
.PEN_UP
.PEN_DOWN
	157	386
	157	385
	157	384
	156	384
	156	383
	156	382
	155	381
	155	380
	154	379
	154	378
	154	377
	154	376
	154	375
	153	374
	152	374
	152	373
	151	372
	151	371
.PEN_UP
.PEN_DOWN
	181	383
	180	383
	179	382
	178	382
	178	381
	177	381
	176	380
	175	379
	174	379
	173	379
	172	378
	172	377
	171	377
	171	376
	171	375
	172	375
	173	375
	173	374
	174	374
	174	373
	175	373
	176	373
	177	372
	178	372
	178	371
	179	371
	179	370
	179	369
	180	369
	181	369
	181	368
.PEN_UP
.PEN_DOWN
	190	381
	191	381
	192	381
	193	381
	194	381
	195	381
	196	381
	197	381
	198	381
	199	380
	200	380
	201	380
	201	379
	202	379
	203	380
.PEN_UP
.PEN_DOWN
	189	372
	190	372
	191	372
	192	372
	193	372
	194	372
	195	372
	196	372
	197	372
	198	372
	199	372
	200	372
	201	372
.PEN_UP
.PEN_DOWN
	224	388
	223	387
	223	386
	222	385
	222	384
	222	383
	221	382
	221	381
	220	380
	220	379
	220	378
	219	377
	219	376
	219	375
	218	374
	218	373
	217	372
	217	371
	217	370
	217	369
	216	369
.PEN_UP
.PEN_DOWN
	233	377
	233	378
	232	378
	231	378
	231	379
	230	379
	229	379
	228	378
	227	377
	226	377
	225	377
	225	376
	224	376
	224	375
	224	374
	224	373
	225	373
	225	372
	226	372
	227	372
	228	372
	228	373
	229	373
	229	374
	230	374
	230	375
	231	375
	231	374
	230	374
	230	373
	230	372
	230	371
	231	371
	232	371
	233	371
	234	371
	235	371
.PEN_UP
.PEN_DOWN
	244	386
	244	385
	244	384
	243	383
	243	382
	243	381
	242	380
	242	379
	241	379
	241	378
	241	377
	241	376
	241	375
	240	375
	240	374
	240	373
	240	372
	240	371
	239	370
	239	369
	238	368
	238	367
	238	366
	238	365
.PEN_UP
.PEN_DOWN
	252	376
	253	376
	254	376
	255	376
	256	376
	257	376
	258	376
	259	376
	260	376
	260	375
	261	375
	262	375
	263	375
	264	375
	264	376
	265	376
.PEN_UP
.PEN_DOWN
	257	379
	257	378
	257	377
	257	376
	257	375
	257	374
	256	374
	256	373
	256	372
	256	371
	256	370
	256	369
.PEN_UP
.PEN_DOWN
	281	388
	280	384
	280	383
	280	382
	279	381
	278	380
	278	379
	278	378
	277	377
	277	376
	277	375
	276	375
	276	374
	276	373
	275	373
	275	372
	275	371
	275	370
	275	369
	274	369
.PEN_UP
.PEN_DOWN
	289	384
	288	383
	287	382
	287	381
	286	380
	286	379
	286	378
	286	377
	286	376
	285	376
	284	375
	284	374
	284	373
	283	372
	283	371
	282	371
	282	370
	282	369
	282	370
	282	371
	283	371
	283	372
	284	372
	284	373
	284	374
	285	374
	286	374
	287	374
	287	373
	288	373
	288	372
	288	371
	288	370
	288	369
	287	369
	287	368
	286	368
	285	368
	284	368
	284	369
	283	369
	282	369
.PEN_UP
.PEN_DOWN
	301	390
	301	386
	301	385
	301	384
	300	383
	300	382
	300	380
	300	379
	299	379
	299	378
	299	377
	299	376
	298	375
	298	374
	298	373
	298	372
	297	371
	297	370
	297	369
	297	368
	296	368
.PEN_UP
